filename,column_index,Mean,Median,Min,Max,Variance,P2P_amplitude,Trend_slope,Spectral_centroid,Spectral_rolloff,Spectral_entropy,Strength_of_trend,Mean_crossing_rate,Median_crossing_rate,is_stationary
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\covid19_17052024.csv,25,3.1860189573459716,0.0,0.0,141.0,142.6869609285489,141.0,0.005719907798054307,0.24587089388128747,0.4514218009478673,0.7028823940457163,0.6845703269348846,0.232502965599051,0.3274021352313167,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\covid19_17052024.csv,26,787.8199052132701,614.5,0.0,4211.0,584234.3538217917,4211.0,-0.04631549995264528,0.12664198863534945,0.4289099526066351,0.3631065594905974,2.0179660732993248,0.13048635824436536,0.1494661921708185,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\covid19_17052024.csv,27,0.07227488151658767,0.0,0.0,7.0,0.3111270524022344,7.0,0.00024653252202380823,0.2305530991392365,0.4680094786729858,0.9183575251041085,0.7703201075580538,0.03795966785290629,0.03795966785290629,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\covid19_17052024.csv,28,0.259478672985782,0.0,0.0,9.0,0.7158461737157719,9.0,0.0012280918334892025,0.21116335636903671,0.4727488151658768,0.7459415457980239,1.0217847497757175,0.09727164887307237,0.09727164887307237,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\covid19_17052024.csv,29,43.89099526066351,21.0,0.0,334.0,2863.9478336066104,334.0,0.08069053457029061,0.17386993799997497,0.4431279620853081,0.5264069363239263,1.2475443009805276,0.1376037959667853,0.09845788849347568,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\DailyDelhiClimate_12052024.csv,0,25.227828033112036,27.166666666666668,6.0,38.71428571428572,53.89418029894321,32.71428571428572,0.000933833454562397,0.0810914475442061,0.39936507936507937,0.3121957435356795,4.35781086846733,0.0349428208386277,0.048284625158831,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\DailyDelhiClimate_12052024.csv,1,60.429086599529164,62.38095238095238,13.428571428571429,100.0,287.9095376511815,86.57142857142857,-0.002995761723825288,0.11227104827639026,0.4247619047619048,0.5838532370114947,2.0657423918744406,0.1365946632782719,0.1340533672172808,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\DailyDelhiClimate_12052024.csv,2,6.901900350938872,6.369999999999998,0.0,42.22,20.33566398791605,42.22,0.00014925417244487154,0.1905246420905783,0.45714285714285713,0.8654685414634123,0.9457119678419569,0.306861499364676,0.3062261753494282,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\DailyDelhiClimate_12052024.csv,3,1011.1973643220331,1009.1111111111112,-3.0416666666666665,7679.333333333333,30134.700874295428,7682.375,0.004993976666808038,0.1924556654675343,0.46793650793650793,0.990619400128045,0.7080078453366133,0.04764930114358323,0.05273189326556544,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\ecg_alcohol_17052024.csv,0,4.11353515625,4.751,-13.316,19.887,44.81915705345151,33.203,0.03200151386186772,0.09572221194370852,0.32421875,0.6081370580629212,2.154345164140867,0.13725490196078433,0.17647058823529413,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,0,1.579927904155293,1.6006,1.1639,2.0735,0.02164118795657204,0.9096000000000002,-2.6201016028718597e-05,0.028891966909262823,0.22262663026994237,0.28597783941724453,13.967185613508956,0.02153799484301532,0.02290307902320643,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,1,1.4655858356081286,1.4635,1.2139,1.8123,0.009164394142712457,0.5984,-7.427831878161882e-06,0.028760015866960094,0.2256596906278435,0.36291779897587806,10.856395556399283,0.024571515243440013,0.023964811163355075,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,2,1.3155948437973917,1.237,0.926,1.6803,0.05065103130795999,0.7542999999999999,-0.00010817045465267299,0.028308331854331237,0.21868365180467092,0.1587667724239706,45.188827804818885,0.00197178826027605,0.0059153647808281515,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,3,27.948861995753717,27.021,22.968,38.583,12.560762590903153,15.614999999999998,-0.0014967771739043346,0.023572642573944987,0.17986047922353657,0.24792660785539014,36.27282954158998,0.004095252540573335,0.01471257394205976,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,4,7.448300151653018,7.4481,7.4234,7.4732,0.00012589923261273214,0.04980000000000029,1.1261441441060571e-06,0.0009804236575566942,0.0,0.38651666607478347,10.120074134789169,0.014864249962080994,0.016836038222357047,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,5,0.779904253867152,0.81475,0.5711,0.97855,0.009819114255835478,0.40745,4.285547828329172e-05,0.023253631373778078,0.17743403093721566,0.20795697552866615,25.30594125025711,0.0056120127407856815,0.0022751403003185198,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,6,9.240694009705793,9.1801,6.4361,12.4702,1.464571787699943,6.0341000000000005,5.412049091252989e-05,0.024578239086867872,0.1894146193509251,0.1998107972692504,22.349495040884165,0.011224025481571363,0.014257545881996056,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,7,293.88010312405214,284.725,228.16,430.65,1941.3022067530926,202.48999999999998,0.021167991948327,0.030630242854561646,0.23415225962996664,0.21525861114375133,27.447098742234402,0.007735477021082967,0.007128772940998028,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,8,13186.315959963604,13530.675,6707.81,18239.61,8173209.154069787,11531.8,1.37391735755906,0.0341335899887598,0.25447376402790417,0.22777319612919567,28.933438839134258,0.0031851964204459276,0.0031851964204459276,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,9,128.97823020928118,129.515,89.3,169.75,264.1768342503097,80.45,0.002001701393227114,0.029135893365306347,0.2267212617531089,0.2739988832596395,18.081895724848845,0.023964811163355075,0.021841346883057788,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,10,1353.155873521383,1337.4850000000001,938.67,1993.95,25105.60580230809,1055.2800000000002,0.019584676601915246,0.02984075614054217,0.2294510160752199,0.2678535400965327,15.828971763279762,0.02123464280297285,0.02578492340360989,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,11,16.754043099787687,17.01115,7.6238,27.0896,21.411203124251006,19.4658,0.0022025535079882586,0.032497666060564805,0.24977252047315743,0.16163761668380994,31.041060273349885,0.012892461701804945,0.012892461701804945,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,12,4.441959736123749,4.5883,3.1551,5.1857,0.22051351753714518,2.0305999999999997,0.0001426756738924593,0.024837209531546743,0.1913861085835608,0.2468429635254418,18.80821338467108,0.010010617321401486,0.020172910662824207,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,13,8.761128222626631,8.281,7.2225,12.3165,1.201416043936575,5.093999999999999,0.0004509568388882512,0.02677618119886195,0.20761298149833182,0.22707928654187218,23.75919970646215,0.006977096920976793,0.01638101016229334,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,14,1.8121526387625115,1.7678,1.3884,2.5535,0.03958421936291887,1.1651,-6.887072005851837e-05,0.03034924730017924,0.23248407643312102,0.2423551009932156,15.702642763497007,0.01076899742150766,0.01698771424237828,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,15,57.5436457385502,58.5475,36.836,76.758,59.170481467158766,39.922,0.0008893726596361828,0.02702611021611761,0.210797694874128,0.27047013646520046,21.722422971508554,0.012892461701804945,0.016836038222357047,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,16,4.181893842887473,4.20185,3.2053,4.9525,0.09516270462996994,1.7471999999999999,8.718029758365718e-05,0.024148392800342935,0.18501668183196845,0.31387790401398025,13.664818843734462,0.029576823904140754,0.021993022903079022,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,17,4.006621747042766,4.30265,1.2912,4.9783,0.7737137828603963,3.6871,0.00041077046531221657,0.03820630231222762,0.27722171671216256,0.2656179054894062,61.49995696878683,0.001668436220233581,0.004398604580615805,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,18,9.580160646041856,9.325,8.055,11.9872,0.6087920338819601,3.9322,0.00028507419372822,0.022374845209955918,0.16954807400667274,0.2755338941548128,19.73192988809181,0.009858941301380252,0.021993022903079022,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,19,1.7288773278738248,1.6433499999999999,1.3838,2.2323,0.048428746876026336,0.8485,-7.056303053952623e-05,0.025525460179067316,0.1980588413709433,0.16156879138471897,26.780454588233503,0.011679053541635067,0.009858941301380252,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,20,41.47551995753716,40.03235,33.204,53.536,22.11322184192796,20.332,-0.0013048057925452107,0.025683471446752718,0.2004852896572642,0.19299331505517012,18.87363198971721,0.009555589261337783,0.014105869861974821,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,21,4.83394881710646,2.28705,0.3701,35.1825,42.20234407798543,34.8124,0.0024028959367929227,0.0638578157570934,0.3583560812860176,0.330105829532741,63.371159752283006,0.0004550280600637039,0.002578492340360989,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,22,1.1872310433727633,1.1787,0.8252,1.599,0.02455927897716427,0.7737999999999999,6.462746982983191e-06,0.02483413854228096,0.19184106763724598,0.19720377366101488,22.313998461629676,0.00849385712118914,0.013802517821932352,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\euro-daily-hist_1999_2024_14052024.csv,23,12.29995671822869,11.3617,6.0785,21.1567,16.740034568842507,15.0782,0.0020269308630135787,0.04190246845873516,0.29314528359114345,0.22932240784328398,33.77474600456072,0.0031851964204459276,0.006218716820870621,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\forest_fires_Rio_Janeiro.csv,0,48.96652719665272,16.0,0.0,728.0,7909.312687102816,728.0,0.3622850813965754,0.20155866865220412,0.44351464435146437,0.7458998898619161,0.918174291901619,0.18487394957983194,0.24789915966386555,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\jena_climate_data.csv,0,989.2187783529166,989.59,913.6,1015.35,69.85127081702437,101.75,7.042207427642961e-06,0.006477753944924461,0.009081013765305346,0.50248245381837,52.83834821032435,0.0036457231674537215,0.004216110103691592,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\jena_climate_data.csv,1,9.44357988250057,9.42,-23.01,37.28,70.82913717018042,60.290000000000006,7.651234223836868e-06,0.044548588228250585,0.2567210434253555,0.22629970716202488,33.9346536063106,0.00611739989115116,0.006500034460877398,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\jena_climate_data.csv,2,283.48566019754355,283.45,250.6,311.34,72.2005458186039,60.73999999999998,7.1032293202191084e-06,0.020785466509903733,0.14092326412654954,0.23444728657802333,33.907475724508636,0.006635501358233892,0.006956344009867694,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\jena_climate_data.csv,3,4.957595325690167,5.23,-25.01,23.11,45.26389373959974,48.120000000000005,7.175940711693016e-06,0.0503182220802152,0.29681439653205566,0.23458229527826593,35.249686649761045,0.005913011238999256,0.005948660422514123,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\jena_climate_data.csv,4,76.04313685926687,79.3,12.95,100.0,270.92500334047827,87.05,-1.2863756108770244e-06,0.05438343082829673,0.2847958970263898,0.4432171196468802,13.594024568599856,0.018668289100618633,0.021717482597256914,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\jena_climate_data.csv,5,13.56747331070804,11.82,0.95,63.77,59.75412256171841,62.82,5.533539456594763e-06,0.047718673508528944,0.27144649783253477,0.26892536645077186,26.686593560199086,0.006844643234854444,0.006858902908260391,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\jena_climate_data.csv,6,9.534043962468626,8.87,0.79,28.32,17.485982949305086,27.53,3.7742529802291873e-06,0.05269313638782643,0.3046928473648186,0.23817041377527787,29.35099094113543,0.005817946749626278,0.006188698258180894,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\jena_climate_data.csv,7,4.033346475967753,2.18,0.0,46.01,23.90507072676482,46.01,1.7592882831234614e-06,0.05562949251977408,0.2917379648642482,0.40078305480870363,16.006025297286342,0.0132044575739067,0.017577424085063704,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\jena_climate_data.csv,8,6.022553188455397,5.6,0.5,18.13,7.0465062288715785,17.63,2.353455417771098e-06,0.05263719836099451,0.3046025363145486,0.24026347904808795,29.276332729885542,0.005703869362378704,0.006395463522567121,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\jena_climate_data.csv,9,9.640453979390069,8.97,0.8,28.82,17.91679886988024,28.02,3.7564048502555826e-06,0.05253759878760671,0.3041509810631987,0.2399435633693649,29.35715073077369,0.005722882260253299,0.006019958789543857,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\jena_climate_data.csv,10,1216.096336080691,1213.86,1059.45,1393.54,1595.574256826268,334.0899999999999,-2.6968702408385074e-05,0.020222190847762424,0.13591813065632366,0.2679886154930367,36.465793717728346,0.006454878828425233,0.006808994051339577,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\jena_climate_data.csv,11,1.7007058521560583,1.76,-9999.0,28.49,4281.0452006541855,10027.49,-4.142299439685024e-06,0.10946541914541023,0.4164789147463685,0.8287070004453803,2.9952233466708957,0.11084044138442416,0.11250406994845127,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\jena_climate_data.csv,12,3.053835938094152,2.96,-9999.0,23.5,4760.853423576551,10022.5,-4.647758761712415e-06,0.1072665250625455,0.4181663054224656,0.8204629131700479,3.1610242975545155,0.09824914976697317,0.10470165198316408,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\jena_climate_data.csv,13,174.7192107764849,198.1,0.0,360.0,7505.737514959459,360.0,7.145703115700517e-06,0.1870685583118829,0.46213115065784466,0.8048914361771345,1.34212781271358,0.1267613667421637,0.13670035910610862,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,0,124.42281066112842,105.0,55.0,290.0,1568.2610892272032,235.0,0.020478991458713833,0.08842919046864382,0.41086881273797166,0.46468210113652697,4.255892912585268,0.02943213296398892,0.06890581717451523,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,1,101.38369678089305,115.0,52.5,305.0,789.8926694768168,252.5,0.0030258029687158664,0.10482859217907123,0.4392523364485982,0.37375020632596395,3.6497912236924517,0.009002770083102494,0.01592797783933518,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,2,77.70941502249913,75.0,42.5,525.0,428.67023326802837,482.5,0.012262921612491798,0.17522691149755643,0.4707511249567325,0.6928769134823657,1.1598799890205262,0.04120498614958449,0.06994459833795014,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,3,67.47144340602284,62.5,12.5,235.0,1231.237069602282,222.5,0.009743979592794513,0.1112869759354162,0.43094496365524404,0.33332777731760355,3.6532661509497273,0.062326869806094184,0.05574792243767313,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,4,39.556593977154726,37.5,10.0,85.0,124.25216230001215,75.0,0.005580031804292903,0.11545872572629524,0.4319833852544133,0.6314025695686865,2.1947450030640137,0.09764542936288088,0.1682825484764543,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,5,49.303392177223955,45.0,11.0,245.0,557.6974132075665,234.0,0.0051190009912228775,0.10630156084217421,0.4233298719280028,0.5269752770488214,3.214004399807256,0.04916897506925208,0.08898891966759002,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,6,37.67410868812738,35.0,13.5,115.0,186.54254874692646,101.5,0.007665738448404513,0.11127277331167287,0.42782969885773625,0.5756730107756002,2.6637709117435002,0.06994459833795014,0.1018005540166205,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,7,27.364312911041882,23.5,5.5,97.5,207.9942231433454,92.0,0.0035332526575631404,0.1001556469210093,0.4250605745932849,0.45083654557172187,3.9621235632923746,0.04085872576177285,0.04916897506925208,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,8,75.8257182416061,67.5,12.5,275.0,965.6753198804658,262.5,0.006082619039635045,0.11601634962754481,0.43129110418830047,0.5664872943169538,2.596243762739811,0.08691135734072022,0.11011080332409973,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,9,62.43406022845275,55.0,13.5,195.0,999.6611936564362,181.5,0.006687729617864461,0.10229352680919562,0.42263759086188996,0.3519043746032694,4.234773191269565,0.03393351800554017,0.05263157894736842,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,10,48.303911388023536,45.0,9.0,195.0,637.8955229495716,186.0,0.008208898467581402,0.11642758635635647,0.43406022845275183,0.45361540623107505,3.1002266952757305,0.05678670360110803,0.09556786703601108,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,11,248.51332641052267,235.0,42.5,425.0,3508.1220965500543,382.5,0.04546832844977875,0.08002802640401498,0.4157147802007615,0.2624497777310257,5.324310542937435,0.006578947368421052,0.012465373961218837,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,12,63.75874004845967,57.5,25.0,295.0,678.0586160656813,270.0,0.011122206841331965,0.13460526786111135,0.4444444444444445,0.654182992474036,1.8927793007579956,0.09106648199445984,0.14162049861495846,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,13,121.96053997923157,95.0,22.5,595.0,9016.207511788722,572.5,0.02521675156016306,0.12951050218711035,0.4482519903080651,0.5440536490600755,2.548602043879714,0.06786703601108034,0.13434903047091412,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,14,62.62737971616476,57.5,22.5,190.0,601.9552178139455,167.5,0.009891055063278488,0.1069286294270458,0.42713741779162345,0.544096343327454,3.008821365027957,0.045013850415512466,0.06613573407202217,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,15,55.41588785046729,52.5,13.5,165.0,609.9247354612861,151.5,0.013041767920710379,0.10840371631919553,0.42782969885773625,0.5585245425596094,2.9847678129339976,0.0896814404432133,0.11322714681440443,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,16,59.245413637937006,55.0,17.5,145.0,545.1806859573211,127.5,0.010477258284303454,0.10198843355048051,0.41917618553132574,0.6091745695479386,2.9630757633680083,0.07548476454293629,0.13469529085872575,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,17,193.44461751471098,175.0,77.5,655.0,7801.145773209523,577.5,0.03780187460534404,0.07237397456408808,0.3973693319487712,0.31837453736222004,7.5528091894943765,0.012119113573407203,0.02008310249307479,False
