filename,column_index,Mean,Median,Min,Max,Variance,P2P_amplitude,Trend_slope,Spectral_centroid,Spectral_rolloff,Spectral_entropy,Strength_of_trend,Mean_crossing_rate,Median_crossing_rate,is_stationary
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,18,98.75077881619937,95.0,32.5,410.0,2340.0779026471646,377.5,0.030160705718202563,0.10740388539783696,0.4212530287296643,0.45879670846962417,3.388582667949634,0.036703601108033244,0.07548476454293629,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,19,100.25025960539979,92.5,42.5,285.0,2222.10074846152,242.5,0.0041113302238514286,0.08933744695528553,0.4209068881966079,0.30568064137381795,5.916810423685243,0.015581717451523546,0.01038781163434903,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,20,345.9944617514711,350.0,65.0,1475.0,31125.27411263013,1410.0,-0.11153054668389836,0.0942493229951506,0.42229145032883353,0.4079183538073716,4.3320301975260165,0.0110803324099723,0.0221606648199446,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,21,140.2673935617861,125.0,32.5,400.0,3735.0379676266793,367.5,0.029664787218029363,0.10427689037903214,0.4274835583246799,0.3530582703371857,4.077784156940422,0.038088642659279776,0.054709141274238225,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,22,149.3575631706473,155.0,42.5,295.0,1638.5777560556305,252.5,-0.001455436520623414,0.11071009139556895,0.4295604015230184,0.5988621953334669,2.3264978501276463,0.08552631578947369,0.1513157894736842,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,23,70.1472827968155,67.5,10.0,185.0,856.8548221425879,175.0,0.006918546983732581,0.1230112044627332,0.43994461751471103,0.38828031292519355,2.6687018035254106,0.07548476454293629,0.0907202216066482,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,24,47.799930771893386,36.5,17.5,215.0,967.5672758692157,197.5,0.007042848225947754,0.0647665141506308,0.3703703703703704,0.38579359782094863,8.971887838815942,0.008310249307479225,0.03358725761772853,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,25,72.81118033921773,62.5,17.5,237.5,1557.7411730270123,220.0,0.017384282042030803,0.10900533053085212,0.4326756663205262,0.472705117644825,3.4862701655789663,0.045013850415512466,0.06475069252077563,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,26,100.73468328141226,105.0,55.0,165.0,347.156242552855,110.0,0.01710518626837358,0.08597548953063308,0.4049844236760125,0.48984106810816863,3.369899110256285,0.023199445983379502,0.04224376731301939,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,27,212.6263412945656,205.0,85.0,495.0,2788.7301437962838,410.0,-0.010953352725019894,0.09261361261941328,0.4233298719280028,0.469814640019798,3.4747807774118105,0.030817174515235458,0.04847645429362881,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,28,35.21616476289373,31.5,15.0,113.5,229.7165992058056,98.5,0.007836805937825866,0.07010055587457399,0.38940809968847356,0.3387299123755604,7.496343806882992,0.021121883656509695,0.04120498614958449,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,29,29.90913811007269,27.5,12.5,65.0,64.85320136860277,52.5,0.005221053790147277,0.09219024938064069,0.4209068881966079,0.4469524413993847,3.6897043424318943,0.030817174515235458,0.07098337950138504,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,30,25.756663205261336,22.5,6.5,77.5,149.5543212991695,71.0,0.004305545440477779,0.11311832103410216,0.43232952578746975,0.5246738075391534,2.969279870697434,0.047437673130193904,0.09037396121883656,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,31,60.069228106611284,55.0,12.0,235.0,587.0002265069829,223.0,0.009814566412724218,0.10497986031103365,0.41744548286604366,0.5714581073204094,2.9386725405093297,0.05263157894736842,0.06994459833795014,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,32,70.57718933887158,65.0,32.5,350.0,356.3692581437913,317.5,0.0035964717692981685,0.13302426543008644,0.4503288335064036,0.5562798727456659,2.033789741361611,0.030470914127423823,0.07063711911357341,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,33,113.22862582208377,115.0,55.0,155.0,567.3991840236811,100.0,0.026328198795433345,0.06076633407458802,0.38283142956040156,0.2390463626504188,8.152724345357194,0.006578947368421052,0.008310249307479225,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,34,79.81221876081689,85.0,55.0,290.0,231.78587008575087,235.0,0.010733963779630878,0.15484822913685897,0.45725164416753206,0.5673402132556742,1.3360511220549922,0.009349030470914127,0.013157894736842105,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,35,38.087573554863276,35.0,10.0,117.5,283.35231702686985,107.5,0.00026100558534439944,0.10096619510039312,0.40775354794046387,0.6057929772924927,2.969064212471441,0.0685595567867036,0.09729916897506925,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\kalimati_tarkari_dataset_12052024.csv,36,45.92142609899619,47.5,13.5,175.0,207.40936785201427,161.5,0.0021990303519717463,0.11032500465416537,0.43059882312218767,0.3687107527495453,3.072755530412567,0.035318559556786706,0.05713296398891967,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,0,2.5215747964069,2.5214938246659275,2.5155806035131656,2.5283925841769097,1.4399107510104504e-06,0.012811980663744116,-1.2507771976849362e-08,0.0067683918644755705,0.0,0.8416004093282362,0.7728686878717973,0.43157726309052363,0.4806592263690548,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,1,2.5214732467105203,2.5214938246659275,2.510981432324249,2.5303636586199274,3.3166658804953976e-06,0.01938222629567843,8.962422451997811e-09,0.010750084464777383,0.0,0.8567085098378049,0.6407817502480172,0.5416616664666587,0.5745429817192688,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,2,2.517583602182127,2.5175516770990765,2.498005203180245,2.540383289083527,1.5353027325486837e-05,0.04237808590328207,2.0416769894753677e-09,0.02367473965477212,0.23740000000000003,0.8617505676109877,0.6468342273358589,0.546221848873955,0.5636625465018601,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,3,2.5178492315791665,2.5177159332371777,2.477965974372946,2.5579587147331635,7.082428907819119e-05,0.07999274036021742,-2.8630791697277122e-09,0.046218669462750245,0.39968000000000004,0.8313937555562403,0.6261547721453019,0.5850234009360374,0.5939837593503741,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,4,2.522425486230863,2.522479361639994,2.488971122949714,2.550567179293929,3.612770361213328e-05,0.06159605634421528,6.482904270478133e-10,0.031171509508902545,0.31696,0.8798464917180558,0.7133586607792086,0.4826593063722549,0.49477979119164767,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,5,2.522090623762155,2.5219865931488417,2.4513565273827225,2.5927810847413544,0.00022990651841858626,0.1414245573586319,-6.369217206801224e-09,0.0693014283184388,0.4358,0.7725004895939377,0.6096422432371165,0.6032241289651586,0.6081443257730309,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,6,2.521845010925052,2.5218223369869546,2.5165661402896697,2.526914278431324,1.035366891692446e-06,0.01034813814165414,7.904845728700622e-09,0.005680924304482223,0.0,0.8466938138354402,0.7782425193761472,0.43645745829833194,0.5059402376095044,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,7,2.5227560019093342,2.5228078739720075,2.5165661402896697,2.529542377585948,2.050484290186802e-06,0.012976237296278281,-4.941231176685675e-09,0.00825929294789378,0.0,0.8697912177136844,0.7497775709592226,0.45869834793391734,0.49957998319932795,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,8,2.520364688660336,2.5203440315711623,2.499812019556057,2.5385764702225107,1.3878758670594338e-05,0.03876445066645351,-7.969584834121317e-09,0.02255081974520541,0.23092000000000001,0.8843802458273766,0.6708934883121812,0.5232609304372174,0.5426217048681947,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,9,2.5202828961829598,2.5203440315711623,2.48453621184048,2.550402922972084,4.434885872128131e-05,0.06586671113160403,-3.2011703825227165e-09,0.03839765913583155,0.35936,0.8460885858631402,0.6233569076598718,0.5757030281211248,0.5857834313372535,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,10,2.521022712293058,2.521001056191252,2.4906136827874525,2.5512242045905427,3.361315332210514e-05,0.06061052180309012,3.405309196264427e-09,0.030004740364293212,0.28604,0.8532789512115445,0.719457080557979,0.48177927117084685,0.4923396935877435,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,11,2.521194072609861,2.5214938246659275,2.467453597430531,2.5642004572296337,0.00013522028884454648,0.09674685979910258,9.348149499418659e-10,0.05672108014241774,0.40680000000000005,0.7852893360647785,0.633885961657529,0.5686227449097964,0.5717428697147886,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,12,2.519848188264959,2.519851263115703,2.503261396579133,2.543339902005453,1.4385556535139248e-06,0.04007850542632019,2.556582509338825e-09,0.00686840677544386,0.0,0.8559687926706222,0.7711235143099007,0.4270170806832273,0.4904196167846714,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,13,2.520012549570622,2.5200155192666083,2.509338871358768,2.5298708899967868,3.2573764928824345e-06,0.0205320186380189,-1.2550444887382735e-09,0.010101888450281647,0.0,0.8565229264570341,0.7101575531603931,0.4920996839873595,0.531501260050402,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,14,2.5192612553298015,2.5193584946684777,2.473531064899745,2.5733988170331745,1.7732538590615146e-05,0.09986775213342947,-8.846144574293489e-10,0.025344071782055527,0.26352000000000003,0.8768873091555139,0.6609922504215193,0.531341253650146,0.5489819592783711,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,15,2.5190739978839396,2.5191942385212323,2.4602263404232465,2.57701245918156,8.44987094656712e-05,0.11678611875831368,-3.0094237386603176e-09,0.04800976670472014,0.40544,0.7992733407248372,0.6423118696394937,0.5653826153046122,0.5733829353174127,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,16,2.5180275344457974,2.518044445516121,2.4710672265878,2.5625578932851063,4.378245368007591e-05,0.0914906666973061,-3.659417693802092e-10,0.03766519451415898,0.37056000000000006,0.872630136374183,0.6367967393877022,0.5668226729069162,0.578103124124965,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,17,2.5179888655506373,2.518044445516121,2.2503081191987784,2.769193179566924,0.00025444393430766094,0.5188850603681456,-2.8022932681551723e-09,0.08048652878238384,0.4378,0.8310647178517007,0.5932961089033639,0.6195847833913356,0.625505020200808,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,18,2.520709488389023,2.520672543879377,2.516401884157968,2.524614691863559,8.98365882542522e-07,0.008212807705591185,1.5711726282541773e-08,0.005132358131807953,0.0,0.8431391997386348,0.7841607056452321,0.43849753990159607,0.5077003080123205,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,19,2.520689981362793,2.520672543879377,2.512623993380976,2.530035146203583,2.947991073942279e-06,0.017411152822606635,9.00684806877179e-09,0.009970590174662642,0.0,0.8651093695923388,0.6930055253578725,0.5009000360014401,0.5420216808672347,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,20,2.5214617556776133,2.5214938246659275,2.494555826768138,2.550402922972084,2.2654383725367386e-05,0.05584709620394612,3.851448687961143e-09,0.029625537598806866,0.32372,0.8772326182288248,0.5989126795133668,0.6085843433737349,0.6196247849913996,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,21,2.5210167206242704,2.521001056191252,2.487000051264079,2.557137432925246,5.695118937041979e-05,0.07013738166116701,4.539114038452188e-09,0.04426193180225767,0.39088,0.8513996175709511,0.5802520796068402,0.6523060922436897,0.6595063802552102,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,22,2.5212989451850003,2.521329568506787,2.4871643072328977,2.548267590872085,3.516502695659505e-05,0.06110328363918738,4.563431027475719e-09,0.03300479206094058,0.32596,0.8741082004122851,0.6686927958892087,0.5274210968438737,0.5400616024640985,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,23,2.5216774005702876,2.5218223369869546,2.465482527164873,2.5740558428448628,0.00018981509919979505,0.10857331567998996,-1.2210775424247322e-09,0.06906216732473622,0.4292,0.8032735328543569,0.5900728036380524,0.641105644225769,0.6476659066362654,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,24,2.5193844932727627,2.5193584946684777,2.465975294719133,2.5756984074391616,8.329415000119265e-06,0.10972311272002866,-4.844203304593179e-09,0.019658260664423916,0.20272,0.9184486645048114,0.6140268364705272,0.49917996719868796,0.5384215368614744,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,25,2.5190854683450077,2.5190299823749016,2.466303806426474,2.580626101780252,1.4390805497013238e-05,0.11432229535377791,8.903615677389423e-09,0.02455929281917813,0.26188,0.9194021425562994,0.6339939224513076,0.4658186327453098,0.4892595703828153,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,26,2.5186460388607776,2.5185372139413964,2.2194282486943533,2.8209343695837874,0.0005019272282317939,0.6015061208894341,-7.021453252152848e-09,0.10631619286411875,0.42428000000000005,0.8810720767088495,0.5629115964027004,0.5999039961598464,0.6087043481739269,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,27,2.5186323371589774,2.5182087016569654,2.243573676828571,2.8122287021597923,0.0007272433059288885,0.5686550253312213,-2.020108722497734e-09,0.11963776062225182,0.44220000000000004,0.8839171397959662,0.5856542871215893,0.6420656826273051,0.6473858954358175,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,28,2.516989964377594,2.5170589086902595,2.399287492192774,2.6372946472534182,0.0002268514893581342,0.2380071550606444,-4.354077482455726e-09,0.07712539392701011,0.41508000000000006,0.9063964067906944,0.6233971720044297,0.5365814632585303,0.5417816712668507,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,29,2.5165200848345353,2.5157448596402983,2.3137105000805875,2.755395545419069,0.0012784106249653683,0.4416850453384815,2.66576109327208e-08,0.1354477405259723,0.45776000000000006,0.862286719791921,0.5951410180955178,0.6199447977919117,0.6219848793951758,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,30,2.5184178785954274,2.518372957798724,2.510981432324249,2.525435972759998,1.587105612940727e-06,0.01445454043574923,-9.798554671098319e-09,0.007863429808662874,0.0,0.8866692155926814,0.6734645535033623,0.5072202888115525,0.5599023960958438,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,31,2.5200213208520155,2.5200155192666083,2.5104886640250257,2.5287210965749054,3.429019458533057e-06,0.018232432549879718,5.688524487455667e-09,0.010419169404427933,0.0,0.8444747769959947,0.6724456118719664,0.5217008680347214,0.5560222408896356,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,32,2.518448601332912,2.5185372139413964,2.499976275595677,2.5349628328343594,1.743580657597834e-05,0.03498655723868227,-8.063208887604834e-10,0.023143751521104518,0.23396000000000003,0.8335861881285243,0.6805937953309704,0.5191407656306253,0.5335813432537302,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,33,2.519373936081544,2.519522750816638,2.478458742132832,2.5568089202085544,7.876661612828345e-05,0.07835017807572253,-7.10672349341124e-10,0.04523523679920537,0.38984,0.781957973720017,0.6640224416111535,0.5347413896555863,0.5426617064682587,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,34,2.518331592322962,2.518372957798724,2.4892996349100085,2.5512242045905427,4.668003273117881e-05,0.06192456968053417,5.551021310249145e-09,0.03807158261592406,0.36656000000000005,0.8690609034179786,0.6418856340284806,0.5649425977039082,0.5753830153206129,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\mechanical_gear_vibration_data.csv,35,2.520186218468057,2.5203440315711623,2.4594050613280323,2.5932738544286904,0.00024821625300349207,0.13386879310065813,-7.338091766362013e-09,0.07719524007747543,0.42724,0.8118330047420842,0.5900346610228778,0.6314252570102804,0.6352254090163607,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\metro_nyc_17052024.csv,0,3313.6572460159364,3512.0,0.0,7280.0,3896179.046986846,7280.0,0.002863672024687619,0.13831147599180338,0.43218791500664006,0.24085043394225308,2.3386823649733524,0.09346337414401328,0.09275783357543059,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\MLTempDataset_13052024.csv,0,21.867467828798187,24.033,5.35,36.5,45.3849540735113,31.15,0.00044262710912979663,0.10880260387027446,0.41383219954648526,0.6960375828797585,2.4112776738775894,0.06846208362863218,0.0735648476257973,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\non_invasive_fetal_ecg_15052024.csv,0,-13.360383333333333,-33.5,-278.5,409.0,13499.180782186422,687.5,0.0016478887757633036,0.01416938737174647,0.05263333333333334,0.25567256533694993,52.63947144923287,0.0052000866681111355,0.008966816113601892,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\non_invasive_fetal_ecg_15052024.csv,1,0.987175,-11.0,-302.5,445.5,13359.948323019265,748.0,-0.00020816211209949163,0.013964542803400364,0.0521,0.27334545235765845,42.185566012944996,0.012266871114518576,0.01385023083718062,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\non_invasive_fetal_ecg_15052024.csv,2,-51.26943333333333,-66.0,-332.0,370.0,13879.73459734563,702.0,0.0016951808498320005,0.015692891473112855,0.06041666666666667,0.25658267522166334,36.696588078775854,0.007366789446490775,0.009616826947115785,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\non_invasive_fetal_ecg_15052024.csv,3,-52.718891666666664,-67.5,-308.5,392.5,14001.841948938414,701.0,0.0011767659677296622,0.01875574171194906,0.08573333333333334,0.25750741549078715,35.385875572931155,0.008883481391356522,0.009983499724995416,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\pharma_sales_17052024.csv,0,35.10244067327815,34.565,7.67,65.33,74.00864365222284,57.66,0.02107865618964913,0.15042519111414898,0.46357615894039733,0.8568743591718314,0.805857568924422,0.4186046511627907,0.42524916943521596,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\pharma_sales_17052024.csv,1,27.16761141006623,26.7895,6.237,53.571,49.446493095511926,47.333999999999996,0.0005666662301061538,0.14359651477333518,0.45695364238410596,0.8801467471274576,0.8822388336088736,0.45182724252491696,0.45182724252491696,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\pharma_sales_17052024.csv,2,27.060294701986756,26.5,3.5,60.125,65.17428387940507,56.625,-0.04772925356165746,0.1430799569526831,0.45695364238410596,0.7742028982635146,0.9500733962451302,0.37209302325581395,0.3853820598006645,False
