filename,column_index,Mean,Median,Min,Max,Variance,P2P_amplitude,Trend_slope,Spectral_centroid,Spectral_rolloff,Spectral_entropy,Strength_of_trend,Mean_crossing_rate,Median_crossing_rate,is_stationary
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\pharma_sales_17052024.csv,3,208.6271612860927,198.3,86.25,546.899,5767.3657220371315,460.649,-0.000293700137782505,0.10972913356591968,0.44039735099337746,0.594969876532067,1.6067329986480625,0.15282392026578073,0.13953488372093023,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\pharma_sales_17052024.csv,4,61.74085264877484,57.0,18.0,154.0,501.7506611581508,136.0,-0.06301830924057904,0.14739200367062005,0.4602649006622517,0.7971379015035073,0.990030641885612,0.32558139534883723,0.3754152823920266,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\pharma_sales_17052024.csv,5,4.138934878586093,3.9791666665000003,0.0,17.0,9.759871814368875,17.0,0.0004843009767953852,0.20047392769651715,0.46688741721854304,0.9138387492136868,0.7642541001449499,0.4318936877076412,0.4717607973421927,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\pharma_sales_17052024.csv,6,38.43981098238411,35.0,2.0,131.0,522.7133800337092,129.0,0.09255810422727473,0.16725395479668567,0.4602649006622517,0.7884073416108536,0.9880165266401681,0.34551495016611294,0.3654485049833887,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\pharma_sales_17052024.csv,7,20.224561258245036,17.5,1.0,65.0,129.10879893633822,64.0,0.030598257340600333,0.1382044629027271,0.4470198675496689,0.5421808275144692,1.4463463772694956,0.16611295681063123,0.17275747508305647,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,0,138.61785714285713,118.44999999999999,56.1,286.0,2907.0398734301407,229.9,-0.005321440701266211,0.10746108485536131,0.42307692307692313,0.7329319336859014,1.6374936456216138,0.10192837465564739,0.1322314049586777,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,1,136.5648351648352,127.05,64.8,224.5,1262.9528843134872,159.7,-0.007931644942852896,0.09352629435113,0.4120879120879121,0.7222286195314942,1.6454997115615981,0.10192837465564739,0.1322314049586777,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,2,217.7032967032967,223.1,105.8,278.0,794.8123517691106,172.2,0.025790622826737303,0.058452965903916985,0.3351648351648352,0.6813337292287721,1.9325496821145889,0.12672176308539945,0.1349862258953168,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,3,82.12445054945054,72.6,41.8,139.1,598.1740999728296,97.3,-0.012028730920387186,0.09687914427986477,0.4093406593406594,0.6928693244406736,1.6835411328941823,0.09917355371900827,0.12121212121212122,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,4,313.8565934065934,289.25,186.8,469.0,4339.1551488346795,282.2,-0.012140686212915001,0.08851785585233486,0.3873626373626374,0.688559280336085,1.5717379839778598,0.1046831955922865,0.15426997245179064,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,5,35.971978021978025,36.9,16.8,53.2,46.2422367467697,36.400000000000006,0.0012194530251815475,0.08242149678926203,0.39560439560439564,0.7137442881429147,1.6423041264879132,0.18732782369146006,0.17079889807162535,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,6,26.451648351648355,27.95,11.8,34.0,24.566178601618155,22.2,0.002099395001013915,0.08925814726372892,0.41483516483516486,0.7490951497621939,1.4571471957184547,0.209366391184573,0.23140495867768596,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,7,44.363461538461536,43.9,30.1,54.1,19.575285819949272,24.0,-0.0009500710995106878,0.07516627535514132,0.3983516483516484,0.7736695113923038,1.2124499012872538,0.19008264462809918,0.21763085399449036,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,8,4.110164835164835,3.8,2.2,6.8,1.2128911816205774,4.6,-0.00027045183956765477,0.09311639388553863,0.4120879120879121,0.7184515791431192,1.6568558257040225,0.12672176308539945,0.14325068870523416,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,9,84.13406593406592,83.15,37.2,111.6,104.35356478686143,74.39999999999999,0.004707223038480773,0.07414113391900035,0.3818681318681319,0.7537499439459476,1.3995774024888963,0.14049586776859505,0.15151515151515152,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,10,321.2258241758242,324.4,192.3,398.0,1583.4403770679862,205.7,0.04175353911343974,0.06603038856382003,0.3626373626373627,0.7437145398962736,1.6159140279358786,0.15426997245179064,0.15426997245179064,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,11,208.6813186813187,209.8,131.8,272.3,983.6475630962433,140.5,0.03499489302727155,0.07024712316081685,0.3708791208791209,0.6951648346241793,1.7464980901548497,0.10192837465564739,0.10192837465564739,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,12,431.6733516483517,431.0,305.6,522.1,1863.0941525027156,216.5,0.06382786578303401,0.05791349448390217,0.3461538461538462,0.7355243339066436,1.599027789028622,0.1322314049586777,0.14600550964187328,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,13,11.14478021978022,11.5,6.2,14.0,2.4239013253230306,7.8,-0.00043133703158609686,0.07874381061443293,0.3928571428571429,0.7614350304868495,1.4226422689555132,0.15977961432506887,0.18457300275482094,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,14,16.298351648351648,18.2,1.3,19.4,22.30856871150826,18.099999999999998,0.0012905152133047613,0.09376173258318182,0.40659340659340665,0.7203512019129474,1.712168867725012,0.08264462809917356,0.29476584022038566,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,15,175.85824175824177,174.1,142.2,205.1,262.8728716338605,62.900000000000006,0.024187319529785253,0.05155429072238588,0.3296703296703297,0.6870721617331621,1.7753835042272577,0.1184573002754821,0.10743801652892562,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,16,188.44697802197805,183.4,130.5,256.2,892.711666691824,125.69999999999999,0.021374553217641562,0.07104306777530597,0.36813186813186816,0.6999664386718512,1.7384117057700452,0.0881542699724518,0.1046831955922865,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,17,204.10824175824175,206.45,121.0,273.3,921.5945474580351,152.3,0.0235404694931468,0.07543208364438353,0.37362637362637363,0.7125992529267278,1.5361115738076734,0.15151515151515152,0.15977961432506887,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,18,71.87802197802198,71.3,55.0,89.4,46.048582900615884,34.400000000000006,-0.0031244720410349815,0.0648965313074873,0.3708791208791209,0.7502661766059049,1.4250321125985124,0.16804407713498623,0.18457300275482094,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,19,297.4126373626374,298.65,195.7,365.3,1255.24956557179,169.60000000000002,0.019408088797876772,0.06663260179711793,0.3708791208791209,0.6992409805317148,1.6261090717960442,0.15151515151515152,0.15151515151515152,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,20,7.386263736263736,7.45,4.0,9.7,1.374756370003623,5.699999999999999,0.0009157716505163601,0.08019773433946337,0.3928571428571429,0.7026158044395348,1.5484390579299454,0.19008264462809918,0.2231404958677686,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,21,83.7065934065934,78.95,43.5,117.9,219.69720927424223,74.4,0.003014046974196477,0.0899320831463366,0.39560439560439564,0.7345962121259165,1.3973702415148355,0.14049586776859505,0.14325068870523416,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,22,23.99972527472528,24.05,17.4,28.9,3.7496427816688858,11.5,0.0006841601735748604,0.0729704997995401,0.3818681318681319,0.8581782473551712,1.0612422789942246,0.27548209366391185,0.2865013774104683,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,23,80.79285714285714,80.05,51.1,109.6,120.43126766091048,58.49999999999999,0.005020359466187457,0.07984673450632512,0.3763736263736264,0.7634068808056813,1.383549482278736,0.162534435261708,0.17355371900826447,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,24,139.23159340659342,131.64999999999998,51.5,198.1,795.555842516,146.6,0.011477600854935944,0.0902973716914865,0.40384615384615385,0.7256045366847992,1.5233822600150235,0.14049586776859505,0.12947658402203857,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,25,1.3013736263736264,1.2,0.5,2.8,0.140080530733003,2.3,0.00012760589348385112,0.10969966949128644,0.42307692307692313,0.7108924649480847,1.4319862101802565,0.1790633608815427,0.3278236914600551,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,26,2.1046703296703297,2.1,1.1,2.6,0.050829836372418905,1.5,8.59663375230118e-06,0.08006526063396599,0.3983516483516484,0.8168254092392668,1.1643469163480422,0.2892561983471074,0.40771349862258954,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,27,25.056043956043954,23.55,14.8,38.0,23.479221712353603,23.2,-0.0001248813453047615,0.09231637529584016,0.40384615384615385,0.7469882904341729,1.4400625278217687,0.12396694214876033,0.21212121212121213,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,28,2.4945054945054945,2.5,1.5,3.2,0.05518959062915094,1.7000000000000002,-6.155737164454375e-05,0.08548757911546262,0.42307692307692313,0.8295265185193365,1.0089483158210586,0.3140495867768595,0.46005509641873277,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,29,5.626648351648352,5.7,3.4,6.8,0.5115151400797017,3.4,0.00038115060531000315,0.0686752893827012,0.37362637362637363,0.730643302501084,1.572606454262904,0.18732782369146006,0.24517906336088155,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,30,1.714010989010989,1.7,1.3,2.2,0.020380615263856993,0.9000000000000001,-8.082826264644183e-05,0.08217970626680748,0.41483516483516486,0.873404686525087,0.9362501961196835,0.32231404958677684,0.4820936639118457,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,31,2.1659340659340662,2.2,1.4,2.7,0.022081270377973732,1.3000000000000003,-6.835008080338427e-05,0.07094627704382746,0.3928571428571429,0.8535245241303469,0.9862796820972147,0.36363636363636365,0.4903581267217631,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_comsumption_india_14052024.csv,32,4.135714285714286,3.9,2.4,6.6,0.5703178963893245,4.199999999999999,5.195302829175883e-05,0.10331258293220466,0.42582417582417587,0.7869885079514349,1.2139863865175322,0.18457300275482094,0.2727272727272727,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_consumption_data.csv,0,18.81002396214896,18.78,3.247,40.01,33.819114014689035,36.763,0.00010877332138249083,0.04038309982562217,0.24540216727716727,0.18413431905263644,25.557545662954798,0.0077840312887532195,0.008127444433845273,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_consumption_data.csv,1,68.25951846764346,69.86,11.34,94.8,241.8344976656961,83.46,-2.242385203816117e-05,0.04889652530558075,0.278731684981685,0.477615281465254,12.714573968188994,0.02041400362491653,0.021119908423161308,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_consumption_data.csv,2,1.9594888583638583,0.086,0.05,6.483,5.517047221372324,6.433,2.7995648633947787e-05,0.07121208330648462,0.3482142857142857,0.39520125523933536,12.432699058699974,0.0024802060478870554,0.07598969760564724,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_consumption_data.csv,3,182.69661376297316,5.0355,0.004,1163.0,69906.53376101193,1162.996,-0.00032373340278431115,0.12726369373077237,0.42948717948717946,0.24203360456261006,5.7631113494104795,0.027015167413908234,0.014041781932652866,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_consumption_data.csv,4,75.02802192078755,4.4559999999999995,0.011,936.0,15428.06558891053,935.989,-0.0010820600625820855,0.1105719296953015,0.4070322039072039,0.4899267979935479,4.11798799120802,0.028961175236096537,0.014041781932652866,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_consumption_data.csv,5,32344.970563585928,32265.92034,13895.6962,52204.39512,50843952.45519341,38308.69892,-0.0009000155849638203,0.05833314795878661,0.3177464896214896,0.20323319011962673,11.279844777096551,0.022035676810073453,0.022054755318134122,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_consumption_data.csv,6,21042.509082321638,20823.168404999997,8560.081466,37408.86076,27054731.26359259,28848.779294000004,0.11179096665567463,0.05597991086004183,0.32228708791208793,0.24671600241053848,12.510602824147185,0.022455403987408185,0.021959362777830775,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\power_consumption_data.csv,7,17835.4062183767,16415.11747,5935.17407,47598.32636,43852233.966466956,41663.15229,-0.10237801949939036,0.05429856654889674,0.30736797924297926,0.22366587324699613,15.303384855163179,0.01612133931126586,0.019555470762186396,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\room_occupancy_data.csv,0,20.986917134669707,20.8233333333333,19.0,24.4083333333333,1.2335064848299337,5.4083333333332995,-2.5355915804195235e-05,0.01581256695653954,0.09392726793017017,0.28325534661893276,34.98652163710035,0.005628847845206684,0.007959542656112577,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\room_occupancy_data.csv,1,28.277854333791915,27.7,16.745,39.5,27.757127575692188,22.755,0.00039362111469671575,0.026966780676237038,0.23881975286926696,0.23467218474610022,45.17805322705442,0.004309586631486367,0.006376429199648197,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\room_occupancy_data.csv,2,167.6768898632845,0.0,0.0,1697.25,54742.59768109478,1697.25,-0.004588876898700467,0.07456269019447088,0.3445319027307506,0.35624743245873586,11.155654710182365,0.004485488126649077,0.001759014951627089,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\room_occupancy_data.csv,3,708.7532368639818,586.666666666667,412.75,2076.5,92062.74343037211,1663.75,0.011304306464838418,0.06372637783320297,0.36374829602919834,0.337315972924051,18.0130716462373,0.003518029903254178,0.004089709762532982,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\room_occupancy_data.csv,4,0.004346906725019744,0.0043977581920906,0.002674126913904,0.0064760132367102,6.741661216186914e-07,0.0038018863228062,5.2980112251980805e-08,0.028778693355707437,0.2553537663251396,0.26034152797381954,40.774769882192636,0.006464379947229552,0.0053210202286719435,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\room_occupancy_data.csv,5,0.3047799129325887,0.0,0.0,1.0,0.21188911760535942,1.0,-6.626638480339128e-06,0.10641741008174896,0.42016621960335954,0.3999036600533802,6.501253944518899,0.005013192612137203,0.005013192612137203,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\taxi_data_15052024.csv,0,15137.569379844961,16778.0,8.0,39197.0,48151935.73278343,39189.0,-0.04214534245286769,0.07878314106714847,0.3572674418604651,0.3261822471812366,4.126675055701509,0.07723616629518364,0.10243240624091482,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\torque_characteristics_15052024.csv,0,2.91946996875,2.890625,-1.5,7.25,3.9734834672919277,8.75,2.7746055667318845e-06,0.09869681416094717,0.32517799999999997,0.04986368378535446,11.32207705546234,0.016024032048064095,0.01898003796007592,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\torque_characteristics_15052024.csv,1,1.17760584375,1.15625,-3.234375,5.5625,3.8013793883861315,8.796875,-2.0720710672357906e-07,0.10146516252361513,0.32739799999999997,0.05050220304206679,10.947769545953735,0.018376036752073503,0.0220500441000882,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\torque_characteristics_15052024.csv,2,1.86917409375,1.875,-2.75,6.390625,3.8157096979773875,9.140625,-3.2938316077489445e-06,0.10044444712524683,0.326034,0.05208713881068823,10.6889150162014,0.01777203554407109,0.02125204250408501,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\torque_characteristics_15052024.csv,3,-0.6146419846647401,-0.6145833,-87.5,85.46877,42.64680299656565,172.96877,-2.406038713062044e-06,0.14456912603626454,0.35082399999999997,0.5127557632789042,1.3390417287239347,0.05926011852023704,0.061328122656245314,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\torque_characteristics_15052024.csv,4,-0.37309112806703987,-0.375,-84.07294,82.66666,44.10834731023035,166.7396,-6.573143692707259e-07,0.14384009509023804,0.350166,0.514006410651459,1.3441044464281326,0.05339210678421357,0.05919211838423677,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\torque_characteristics_15052024.csv,5,0.9877331123958198,0.9479167,-81.77087,88.35416,44.12532810770687,170.12502999999998,3.0633530699706228e-06,0.14394886114006908,0.350388,0.517973741097619,1.3426802862555032,0.03965207930415861,0.043966087932175865,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\torque_characteristics_15052024.csv,6,294.0662927996,294.0674,292.7666,295.3419,0.11703226161532097,2.575300000000027,-5.180481723612901e-10,0.00040573602163751564,0.0,0.3070476048534701,41.118857563456146,0.00856001712003424,0.008750017500035,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\torque_characteristics_15052024.csv,7,-0.02593234049934091,0.01728939,-3.141586,3.141585,3.269268371117905,6.283171,1.4637570526520895e-06,0.05272965810237664,0.332304,0.1354264613045364,117.48185498365395,1.2000024000048e-05,1.2000024000048e-05,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\traffic_17052024.csv,0,45.05290570175438,40.0,5.0,156.0,529.3476669954912,151.0,0.003809754691143744,0.11836491143646496,0.43277138157894735,0.34094467683943486,3.6764138557628145,0.07203070385854293,0.09512713316427936,True
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\traffic_17052024.csv,1,14.253220942982455,13.0,1.0,48.0,54.775585842631585,47.0,0.0011630210418028598,0.16529763628359315,0.45874451754385964,0.4050781737907872,2.4899141182571816,0.12631073949695018,0.1770269344116236,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\traffic_17052024.csv,2,13.694010416666666,11.0,1.0,180.0,108.90273824769534,179.0,0.0007725622288921156,0.1524029455791927,0.44140625,0.6575051190340429,1.7883151796817385,0.12946336782948392,0.18237269549722432,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\US_energy_generation_data.csv,0,542.0627450980393,536.0,412.0,725.0,3354.341161091888,313.0,-0.2126874421028238,0.06482438824534556,0.37254901960784315,0.5894543067822182,1.2005255484261856,0.24015748031496062,0.2559055118110236,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\US_energy_generation_data.csv,1,6767.61568627451,6565.0,3224.0,10857.0,2082330.8875970782,7633.0,-3.6133735236220255,0.06988760989220863,0.36470588235294116,0.5370159010557503,1.6226768197909207,0.16535433070866143,0.20078740157480315,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\US_energy_generation_data.csv,2,2870.4470588235295,2980.0,757.0,4822.0,766363.2746482125,4065.0,-8.886310213061597,0.08918223383579255,0.40784313725490196,0.4646252337857105,1.816556892617204,0.12992125984251968,0.1732283464566929,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\US_energy_generation_data.csv,3,49.4078431372549,45.0,32.0,83.0,175.2611149557863,51.0,0.09901936660490977,0.08905871053602706,0.4156862745098039,0.5076714803926604,1.6022137002185541,0.1732283464566929,0.20078740157480315,False
c:\Users\User\Desktop\Project_repos\tsvalidation\tsvalidation\experiments\datasets/processed_data\US_energy_generation_data.csv,4,429.0509803921569,430.0,280.0,541.0,2017.6875970780459,261.0,-0.061630094951365004,0.0716156411702729,0.40784313725490196,0.7596188725808114,1.0842828282746448,0.30708661417322836,0.31496062992125984,False
