From Date,To Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),NH3 (ug/m3),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),Toluene (ug/m3),Eth-Benzene (ug/m3),MP-Xylene (ug/m3),O Xylene (ug/m3),RH (%),WS (m/s),WD (degree),SR (W/mt2),AT (degree C),RF (mm)
2023-03-17 03:00:00,2023-03-17 04:00:00,87.0,151.5,1.12,27.23,15.43,15.23,72.22,2.42,15.95,0.53,3.05,0.8,1.25,0.12,84.25,0.85,192.25,11.0,18.5,0.0
2023-03-17 04:00:00,2023-03-17 05:00:00,89.75,157.75,0.8,25.93,14.45,14.47,67.22,2.25,13.38,0.4,2.17,0.57,0.9,0.1,86.25,1.15,31.0,11.0,18.4,0.0
2023-03-17 05:00:00,2023-03-17 06:00:00,76.5,133.5,0.77,22.75,12.72,12.73,59.43,1.99,13.97,0.38,2.05,0.55,0.85,0.1,87.0,0.85,65.25,17.5,18.02,0.0
2023-03-17 06:00:00,2023-03-17 07:00:00,78.25,136.75,1.4,21.58,12.6,12.07,18.53,0.62,15.77,0.65,3.73,0.95,1.5,0.15,83.0,0.85,83.75,53.25,18.68,0.0
2023-03-17 07:00:00,2023-03-17 08:00:00,68.25,119.75,2.17,23.52,14.32,13.12,7.38,0.25,32.05,1.02,5.93,1.55,2.45,0.23,75.5,0.92,133.5,76.5,20.25,0.0
2023-03-17 08:00:00,2023-03-17 09:00:00,75.25,132.5,1.68,19.43,11.67,10.88,1.7,0.06,51.6,0.77,4.4,1.15,1.83,0.17,65.5,1.0,85.0,112.75,22.25,0.0
2023-03-17 09:00:00,2023-03-17 10:00:00,54.5,95.75,1.0,15.93,9.3,8.9,,,67.28,0.47,2.67,0.7,1.12,0.1,60.75,1.67,150.75,217.5,23.6,0.0
2023-03-17 10:00:00,2023-03-17 11:00:00,40.75,71.75,0.8,16.6,9.48,9.28,3.2,0.11,78.65,0.4,2.12,0.57,0.88,0.1,52.25,1.35,105.0,285.5,25.62,0.0
2023-03-17 11:00:00,2023-03-17 12:00:00,36.25,63.0,0.5,17.18,9.52,9.58,2.58,0.09,86.8,0.23,1.25,0.33,0.52,0.03,48.25,1.42,77.5,201.25,26.55,0.0
2023-03-17 12:00:00,2023-03-17 13:00:00,34.5,60.0,0.55,18.02,10.0,10.05,1.27,0.04,78.75,0.28,1.48,0.38,0.62,0.03,51.75,2.3,126.25,140.75,25.35,0.0
2023-03-17 13:00:00,2023-03-17 14:00:00,37.0,64.75,0.55,18.88,10.5,10.55,0.73,0.02,82.35,0.25,1.52,0.35,0.65,0.05,48.5,2.05,160.0,220.25,26.33,0.0
2023-03-17 14:00:00,2023-03-17 15:00:00,41.0,72.5,0.5,15.0,8.38,8.4,,,95.53,0.22,1.25,0.3,0.52,0.03,44.5,1.75,122.25,157.5,26.85,0.0
2023-03-17 15:00:00,2023-03-17 16:00:00,44.5,77.25,0.5,12.02,6.83,6.73,,,101.28,0.25,1.35,0.35,0.57,,42.0,1.38,141.5,83.75,27.0,0.0
2023-03-17 16:00:00,2023-03-17 17:00:00,45.5,79.5,0.25,16.88,9.18,9.4,,,92.97,0.12,0.73,0.17,0.28,,46.25,1.12,155.0,30.0,26.15,0.0
2023-03-17 17:00:00,2023-03-17 18:00:00,62.5,109.25,32.05,89.67,73.75,50.08,,,20.32,14.98,85.53,22.4,35.35,3.38,53.5,0.8,215.0,11.5,24.75,0.0
2023-03-17 18:00:00,2023-03-17 19:00:00,107.25,187.75,50.4,96.15,92.12,53.73,8.0,0.27,1.48,23.52,134.38,35.22,55.55,5.28,58.75,0.78,81.25,11.25,23.6,0.0
2023-03-17 19:00:00,2023-03-17 20:00:00,165.0,289.0,13.7,86.9,57.38,48.58,55.38,1.85,8.1,6.4,36.52,9.55,15.08,1.43,61.0,0.97,17.75,11.25,23.28,0.0
2023-03-17 20:00:00,2023-03-17 21:00:00,157.75,276.0,14.1,81.9,55.05,45.75,70.88,2.37,5.88,6.6,37.58,9.85,15.53,1.48,64.0,0.78,196.75,11.0,22.8,0.0
2023-03-17 21:00:00,2023-03-17 22:00:00,202.5,354.75,66.35,81.5,97.25,45.5,34.6,1.16,0.3,31.0,176.9,46.35,73.15,6.97,70.25,0.75,277.75,11.0,21.78,0.0
2023-03-17 22:00:00,2023-03-17 23:00:00,271.0,473.75,32.4,65.35,61.1,36.53,17.45,0.59,0.9,15.12,86.4,22.65,35.72,3.38,72.75,0.88,194.5,11.0,21.23,0.0
2023-03-17 23:00:00,2023-03-18 00:00:00,244.5,427.25,19.75,54.0,44.77,30.15,11.07,0.37,1.0,9.22,52.62,13.8,21.75,2.05,75.75,0.9,241.5,10.75,20.8,0.0
2023-03-18 00:00:00,2023-03-18 01:00:00,220.75,386.5,5.22,41.4,26.25,23.12,44.08,1.48,4.75,2.45,13.95,3.62,5.77,0.53,77.0,1.25,168.0,10.75,20.85,0.0
2023-03-18 01:00:00,2023-03-18 02:00:00,200.75,351.25,3.77,41.35,25.07,23.1,19.65,0.66,0.92,1.77,10.05,2.65,4.15,0.35,83.0,0.93,159.75,11.0,19.97,0.0
2023-03-18 02:00:00,2023-03-18 03:00:00,160.25,280.75,4.75,41.7,26.05,23.28,29.43,0.98,,2.23,12.72,3.33,5.22,0.53,85.25,1.1,101.5,11.0,19.55,0.0
2023-03-18 03:00:00,2023-03-18 04:00:00,121.75,212.25,2.58,39.6,23.15,22.12,44.83,1.5,1.87,1.2,6.9,1.83,2.85,0.27,87.5,1.72,234.0,11.5,19.62,0.0
2023-03-18 04:00:00,2023-03-18 05:00:00,103.0,179.75,0.9,26.5,14.88,14.8,40.98,1.37,11.77,0.42,2.45,0.65,1.02,0.1,90.75,1.27,81.25,11.75,19.57,0.0
2023-03-18 05:00:00,2023-03-18 06:00:00,83.25,145.25,1.05,30.1,16.9,16.82,29.27,0.98,5.25,0.55,2.9,0.75,1.2,0.08,92.25,1.3,189.25,13.75,19.33,0.0
2023-03-18 06:00:00,2023-03-18 07:00:00,104.25,182.75,5.2,28.38,19.32,15.85,11.45,0.38,5.58,2.45,13.97,3.67,5.8,0.52,92.0,1.07,93.5,32.75,19.65,0.0
2023-03-18 07:00:00,2023-03-18 08:00:00,133.0,233.5,5.05,25.55,17.67,14.25,136.75,4.57,21.25,2.33,13.4,3.5,5.53,0.53,89.25,0.98,19.0,65.0,20.52,0.0
2023-03-18 08:00:00,2023-03-18 09:00:00,209.25,365.5,5.25,28.9,19.65,16.18,102.6,3.43,21.38,2.45,13.95,3.65,5.75,0.55,85.0,1.35,88.75,77.0,21.5,0.0
2023-03-18 09:00:00,2023-03-18 10:00:00,195.25,341.25,2.12,21.15,12.97,11.85,56.0,1.87,36.35,1.02,5.72,1.5,2.35,0.23,80.5,1.3,43.75,91.25,21.9,0.0
2023-03-18 10:00:00,2023-03-18 11:00:00,129.25,226.0,1.42,21.4,12.55,11.97,47.23,1.58,58.47,0.65,3.75,1.0,1.58,0.1,69.5,1.73,29.5,264.0,24.05,0.0
2023-03-18 11:00:00,2023-03-18 12:00:00,80.25,139.75,1.07,22.73,12.97,12.7,42.1,1.41,80.12,0.5,2.85,0.75,1.15,0.08,59.75,1.8,29.0,304.0,25.82,0.0
2023-03-18 12:00:00,2023-03-18 13:00:00,62.5,109.25,1.03,22.65,12.85,12.65,23.3,0.78,91.75,0.45,2.68,0.7,1.12,0.1,51.25,2.12,31.25,285.5,26.9,0.0
2023-03-18 13:00:00,2023-03-18 14:00:00,46.5,82.0,0.88,24.57,13.78,13.73,12.6,0.42,95.65,0.4,2.3,0.6,0.93,0.1,48.25,2.25,14.25,221.75,27.75,0.0
2023-03-18 14:00:00,2023-03-18 15:00:00,50.25,87.5,1.05,19.0,10.95,10.6,0.4,0.01,96.4,0.48,2.75,0.72,1.15,0.1,47.5,1.6,47.0,159.0,27.85,0.0
2023-03-18 15:00:00,2023-03-18 16:00:00,53.5,93.5,0.22,10.53,5.78,5.85,,,94.9,0.15,0.67,0.17,0.28,,48.5,1.38,120.25,70.0,27.68,0.0
2023-03-18 16:00:00,2023-03-18 17:00:00,48.0,85.0,0.25,15.15,8.28,8.47,,,81.6,0.12,0.65,0.18,0.27,,55.0,1.85,186.0,32.5,25.72,0.0
2023-03-18 17:00:00,2023-03-18 18:00:00,50.25,88.5,0.22,15.8,8.57,8.82,,,76.07,0.12,0.6,0.15,0.25,,62.5,2.1,172.25,12.0,23.67,0.0
2023-03-18 18:00:00,2023-03-18 19:00:00,56.25,98.0,0.2,21.2,11.42,11.85,1.5,0.05,76.62,0.1,0.55,0.15,0.2,,60.5,1.12,89.5,11.25,22.9,0.0
2023-03-18 19:00:00,2023-03-18 20:00:00,52.5,91.5,0.5,34.85,18.9,19.45,3.15,0.11,54.7,0.25,1.3,0.35,0.55,,66.25,1.05,91.25,11.0,22.27,0.0
2023-03-18 20:00:00,2023-03-18 21:00:00,64.5,113.0,0.45,30.3,16.53,16.92,3.15,0.11,51.05,0.25,1.23,0.33,0.53,,70.75,0.95,75.75,11.0,21.73,0.0
2023-03-18 21:00:00,2023-03-18 22:00:00,78.0,135.75,0.33,30.35,16.43,16.97,19.02,0.64,45.08,0.17,0.9,0.2,0.38,,71.25,1.02,38.25,11.0,21.32,0.0
2023-03-18 22:00:00,2023-03-18 23:00:00,75.5,132.25,0.1,21.4,11.43,11.95,,,52.18,0.07,0.3,0.07,0.1,,71.75,1.05,55.5,11.0,21.12,0.0
2023-03-18 23:00:00,2023-03-19 00:00:00,59.5,103.75,0.62,23.82,13.15,13.3,4.8,0.16,36.6,0.28,1.6,0.4,0.68,0.05,76.0,1.27,151.0,11.0,20.75,0.0
2023-03-19 00:00:00,2023-03-19 01:00:00,75.5,132.5,0.52,19.55,10.78,10.9,2.3,0.08,39.85,0.25,1.33,0.35,0.55,0.03,78.0,1.1,178.75,11.0,20.58,0.0
2023-03-19 01:00:00,2023-03-19 02:00:00,73.5,129.0,0.27,15.97,8.72,8.92,,,40.12,0.15,0.78,0.23,0.33,,79.75,0.88,110.5,10.5,20.23,0.0
2023-03-19 02:00:00,2023-03-19 03:00:00,61.75,108.0,0.3,18.85,10.18,10.52,2.93,0.1,34.12,0.05,0.43,0.1,0.15,,80.75,0.95,132.5,11.0,19.95,0.0
2023-03-19 03:00:00,2023-03-19 04:00:00,65.5,114.75,0.5,26.45,14.45,14.75,31.55,1.05,15.82,0.23,1.33,0.35,0.52,0.05,87.0,1.02,50.75,11.0,19.38,0.0
2023-03-19 04:00:00,2023-03-19 05:00:00,70.75,124.5,0.33,26.77,14.45,14.97,50.95,1.7,18.4,0.12,0.7,0.15,0.25,,88.5,0.93,39.25,11.25,19.07,0.0
2023-03-19 05:00:00,2023-03-19 06:00:00,67.5,118.5,0.42,23.7,12.93,13.23,22.0,0.74,20.9,0.2,1.12,0.28,0.45,,87.0,0.82,64.25,16.0,18.88,0.0
2023-03-19 06:00:00,2023-03-19 07:00:00,62.25,108.75,1.23,20.83,12.07,11.65,14.7,0.49,18.57,0.55,3.22,0.82,1.35,0.12,85.25,0.92,62.0,33.5,19.25,0.0
2023-03-19 07:00:00,2023-03-19 08:00:00,76.5,134.25,1.25,20.75,12.07,11.57,17.88,0.6,22.15,0.6,3.33,0.9,1.38,0.12,84.25,1.0,45.75,36.75,19.55,0.0
2023-03-19 08:00:00,2023-03-19 09:00:00,88.5,154.5,3.0,23.22,14.8,12.98,23.3,0.78,18.05,1.35,7.95,2.07,3.3,0.3,85.75,1.28,253.25,40.25,19.83,0.0
2023-03-19 09:00:00,2023-03-19 10:00:00,106.75,187.0,2.93,24.9,15.62,13.9,33.4,1.11,21.07,1.38,7.85,2.1,3.23,0.3,86.5,1.25,254.25,47.5,20.02,0.0
2023-03-19 10:00:00,2023-03-19 11:00:00,134.25,234.5,1.48,23.57,13.78,13.18,20.62,0.69,30.5,0.67,3.95,1.02,1.62,0.15,88.0,1.35,179.0,41.0,19.88,0.0
2023-03-19 11:00:00,2023-03-19 12:00:00,98.5,172.0,0.88,22.85,12.9,12.75,21.5,0.72,42.05,0.43,2.4,0.65,1.0,0.1,89.0,0.93,60.75,69.0,19.92,0.0
2023-03-19 12:00:00,2023-03-19 13:00:00,69.0,120.5,0.72,23.68,13.18,13.25,22.75,0.76,47.22,0.35,1.92,0.5,0.82,0.05,88.75,1.0,89.0,58.5,19.92,0.0
2023-03-19 13:00:00,2023-03-19 14:00:00,61.5,107.0,0.53,21.43,11.82,11.97,14.85,0.5,50.15,0.25,1.38,0.33,0.6,,87.5,1.32,110.0,53.75,19.7,0.0
2023-03-19 14:00:00,2023-03-19 15:00:00,60.25,106.0,0.43,18.43,10.12,10.3,2.7,0.09,44.6,0.2,1.15,0.28,0.45,,89.75,1.07,78.5,45.0,19.42,0.0
2023-03-19 15:00:00,2023-03-19 16:00:00,62.25,108.5,0.28,14.15,7.72,7.9,,,43.57,0.1,0.73,0.15,0.3,,89.5,1.0,67.5,45.0,19.4,0.0
2023-03-19 16:00:00,2023-03-19 17:00:00,54.25,94.5,0.35,12.82,6.95,7.15,,,44.7,0.1,0.6,0.17,0.23,,89.0,0.85,93.5,24.5,19.4,0.0
2023-03-19 17:00:00,2023-03-19 18:00:00,62.0,108.5,0.3,14.98,8.23,8.38,,,36.9,0.15,0.85,0.23,0.35,,91.0,1.0,171.25,11.25,19.25,0.0
2023-03-19 18:00:00,2023-03-19 19:00:00,69.25,121.25,1.73,25.97,15.25,14.5,4.13,0.14,28.03,0.82,4.65,1.23,1.93,0.17,91.75,1.0,65.5,11.0,19.15,0.0
2023-03-19 19:00:00,2023-03-19 20:00:00,61.75,107.75,3.65,39.07,23.72,21.83,46.32,1.55,15.83,1.67,9.7,2.55,4.0,0.35,91.25,1.02,22.25,11.75,19.12,0.0
2023-03-19 20:00:00,2023-03-19 21:00:00,90.0,157.33,3.1,38.5,23.03,21.5,41.93,1.4,15.4,1.43,8.2,2.17,3.37,0.33,91.67,0.87,36.33,11.0,19.07,0.0
2023-03-19 21:00:00,2023-03-19 22:00:00,95.0,167.25,0.47,29.2,15.93,16.3,23.75,0.8,19.0,0.23,1.27,0.32,0.53,,92.25,0.93,41.25,11.75,19.0,0.0
2023-03-19 22:00:00,2023-03-19 23:00:00,76.75,134.25,0.45,23.08,12.68,12.93,15.7,0.52,16.25,0.2,1.2,0.3,0.53,,93.0,0.82,56.25,11.0,18.95,0.0
2023-03-19 23:00:00,2023-03-20 00:00:00,72.75,128.0,0.3,18.33,9.97,10.25,6.23,0.21,16.3,0.15,0.78,0.2,0.3,,93.5,0.85,39.75,11.0,18.8,0.0
2023-03-20 00:00:00,2023-03-20 01:00:00,64.5,112.5,0.33,15.32,8.43,8.58,17.18,0.58,22.1,0.17,0.92,0.2,0.38,,94.0,1.3,17.0,11.0,18.58,0.0
2023-03-20 01:00:00,2023-03-20 02:00:00,61.75,107.75,0.2,13.2,7.17,7.35,14.45,0.48,24.77,0.12,0.6,0.18,0.25,,94.0,0.88,49.0,11.0,18.5,0.0
2023-03-20 02:00:00,2023-03-20 03:00:00,53.5,94.0,0.25,15.12,8.25,8.47,7.82,0.26,20.05,0.15,0.68,0.18,0.3,,95.0,0.95,24.0,11.0,18.32,0.0
2023-03-20 03:00:00,2023-03-20 04:00:00,39.75,69.75,0.38,18.6,10.17,10.38,12.77,0.43,21.82,0.15,1.0,0.25,0.4,,96.25,1.18,175.5,11.25,18.23,0.0
2023-03-20 04:00:00,2023-03-20 05:00:00,,,,,0.0,,,0.0,,0.0,,,,,,,,,,
2023-03-20 05:00:00,2023-03-20 06:00:00,,,,17.45,7.2,9.72,,0.0,18.2,,,,,,96.75,0.82,48.0,13.25,,0.0
2023-03-20 06:00:00,2023-03-20 07:00:00,,,0.33,14.62,8.05,8.15,,,26.85,0.17,0.93,0.25,0.38,,96.0,0.85,64.0,24.25,,0.0
2023-03-20 07:00:00,2023-03-20 08:00:00,30.0,52.5,0.95,15.6,9.07,8.7,,,29.95,0.43,2.55,0.68,1.07,0.08,94.5,0.83,195.0,23.75,,0.0
2023-03-20 08:00:00,2023-03-20 09:00:00,35.25,61.75,1.38,17.27,10.28,9.65,,,25.22,0.65,3.68,0.95,1.5,0.12,93.5,1.1,279.5,47.25,,0.0
2023-03-20 09:00:00,2023-03-20 10:00:00,42.75,74.5,2.48,15.02,10.0,8.4,4.25,0.14,28.35,1.18,6.65,1.75,2.75,0.25,92.25,1.25,35.25,83.75,,0.0
2023-03-20 10:00:00,2023-03-20 11:00:00,41.75,73.0,1.85,15.9,9.98,8.88,4.47,0.15,32.92,0.88,4.97,1.3,2.05,0.23,,1.0,92.5,,21.3,0.0
2023-03-20 11:00:00,2023-03-20 12:00:00,44.0,77.0,2.2,15.43,9.95,8.6,1.95,0.06,37.55,1.02,5.88,1.55,2.42,0.22,,1.23,47.0,,21.35,0.0
2023-03-20 12:00:00,2023-03-20 13:00:00,39.75,69.5,3.23,18.1,12.25,10.1,6.35,0.21,50.72,1.52,8.62,2.27,3.55,0.33,75.0,1.77,7.5,233.75,22.8,3.33
2023-03-20 13:00:00,2023-03-20 14:00:00,24.5,43.75,1.62,13.5,8.5,7.55,8.05,0.27,62.8,0.78,4.35,1.15,1.77,0.17,70.0,1.43,177.0,169.25,23.25,0.0
2023-03-20 14:00:00,2023-03-20 15:00:00,25.25,44.0,1.02,13.1,7.8,7.33,8.18,0.27,69.12,0.47,2.72,0.73,1.12,0.1,65.0,1.38,109.5,157.0,24.5,0.0
2023-03-20 15:00:00,2023-03-20 16:00:00,19.75,34.25,0.95,13.87,8.12,7.75,4.83,0.16,68.05,0.42,2.55,0.65,1.07,0.08,65.75,1.05,37.75,68.75,24.25,0.0
2023-03-20 16:00:00,2023-03-20 17:00:00,22.0,39.0,0.73,19.82,11.0,11.07,10.8,0.36,63.05,0.25,1.48,0.4,0.62,0.05,67.5,1.12,36.5,30.75,23.7,0.0
2023-03-20 17:00:00,2023-03-20 18:00:00,26.75,47.0,1.6,38.0,21.5,21.22,14.47,0.49,38.18,0.73,4.25,1.12,1.77,0.18,75.25,1.15,28.75,11.75,22.77,0.0
2023-03-20 18:00:00,2023-03-20 19:00:00,49.0,85.0,2.12,32.35,18.93,18.1,34.57,1.16,37.88,0.97,5.63,1.47,2.33,0.2,79.5,1.1,39.0,11.0,22.1,0.0
2023-03-20 19:00:00,2023-03-20 20:00:00,62.5,109.25,0.38,19.85,10.87,11.08,2.88,0.09,41.95,0.2,1.0,0.28,0.4,,85.5,1.3,35.5,11.0,21.05,0.25
2023-03-20 20:00:00,2023-03-20 21:00:00,45.25,79.75,0.53,18.48,10.25,10.32,0.45,0.01,40.42,0.25,1.35,0.38,0.58,0.03,86.25,1.25,51.25,11.0,20.77,0.0
2023-03-20 21:00:00,2023-03-20 22:00:00,41.0,71.5,0.1,14.03,7.53,7.83,0.2,0.0,42.53,0.03,0.15,0.03,0.05,,86.5,1.1,61.5,11.0,20.48,0.0
2023-03-20 22:00:00,2023-03-20 23:00:00,33.0,57.25,0.1,12.55,6.73,7.0,,,34.55,0.03,0.17,0.03,0.05,,88.25,0.92,125.25,11.0,20.3,0.0
2023-03-20 23:00:00,2023-03-21 00:00:00,28.5,50.0,0.3,11.63,6.4,6.53,,,36.33,0.15,0.75,0.2,0.3,,90.75,1.15,37.0,11.0,20.02,0.5
2023-03-21 00:00:00,2023-03-21 01:00:00,28.0,49.0,0.22,8.5,4.72,4.77,0.8,0.03,36.65,0.1,0.6,0.17,0.28,,92.25,0.97,36.25,11.0,19.58,0.0
2023-03-21 01:00:00,2023-03-21 02:00:00,30.0,52.5,0.23,10.35,5.62,5.78,0.93,0.03,31.47,0.13,0.67,0.17,0.23,,93.75,0.93,102.0,11.0,19.43,0.0
2023-03-21 02:00:00,2023-03-21 03:00:00,24.5,42.75,0.25,10.4,5.75,5.8,6.47,0.22,27.5,0.08,0.65,0.15,0.25,,94.0,1.33,340.5,11.0,19.38,0.0
2023-03-21 03:00:00,2023-03-21 04:00:00,32.25,56.0,0.4,11.43,6.43,6.4,29.68,1.0,25.38,0.23,1.12,0.28,0.45,0.03,94.5,1.18,238.0,11.0,19.38,0.0
2023-03-21 04:00:00,2023-03-21 05:00:00,39.5,69.75,0.15,10.52,5.72,5.87,33.23,1.11,29.3,0.05,0.4,0.08,0.15,,95.0,1.53,20.33,11.0,19.23,0.0
2023-03-21 05:00:00,2023-03-21 06:00:00,36.5,64.25,0.53,10.68,6.12,5.95,20.4,0.69,28.2,0.22,1.4,0.35,0.57,0.08,95.0,1.0,40.75,13.25,19.12,0.0
2023-03-21 06:00:00,2023-03-21 07:00:00,35.25,62.25,1.25,13.28,8.05,7.4,9.72,0.32,25.07,0.57,3.28,0.88,1.35,0.15,93.75,0.97,111.5,29.25,19.27,0.0
2023-03-21 07:00:00,2023-03-21 08:00:00,40.0,70.0,2.42,13.72,9.28,7.67,29.5,0.99,40.2,1.12,6.55,1.7,2.7,0.27,90.0,1.1,19.5,61.5,20.08,0.0
2023-03-21 08:00:00,2023-03-21 09:00:00,52.25,91.75,1.33,13.92,8.48,7.8,19.02,0.64,37.95,0.6,3.52,0.95,1.45,0.12,85.5,0.88,132.25,62.5,20.52,0.0
2023-03-21 09:00:00,2023-03-21 10:00:00,43.5,76.5,1.07,11.0,6.7,6.12,10.2,0.34,48.12,0.47,2.85,0.75,1.17,0.1,79.75,1.12,130.25,169.5,21.45,0.0
2023-03-21 10:00:00,2023-03-21 11:00:00,29.5,52.25,0.8,10.4,6.17,5.83,5.52,0.18,59.92,0.4,2.15,0.55,0.9,0.1,69.75,1.37,132.25,231.0,23.1,0.0
2023-03-21 11:00:00,2023-03-21 12:00:00,15.5,26.5,1.12,11.35,6.92,6.3,4.53,0.15,67.88,0.53,3.03,0.8,1.25,0.1,64.75,1.6,138.0,294.5,24.18,0.0
2023-03-21 12:00:00,2023-03-21 13:00:00,20.0,36.0,1.72,13.47,8.57,7.55,4.68,0.16,69.25,0.8,4.58,1.2,1.9,0.17,66.25,1.65,338.5,176.5,23.8,0.0
2023-03-21 13:00:00,2023-03-21 14:00:00,20.0,177.5,1.8,15.78,9.9,8.82,3.05,0.1,74.6,0.85,4.88,1.28,2.0,0.2,59.5,1.45,253.75,255.25,25.48,0.0
2023-03-21 14:00:00,2023-03-21 15:00:00,20.0,108.0,0.75,12.2,7.12,6.83,0.73,0.03,78.22,0.35,2.05,0.53,0.88,0.05,57.25,1.42,134.75,144.75,25.82,0.0
2023-03-21 15:00:00,2023-03-21 16:00:00,18.5,98.75,1.55,15.0,9.22,8.35,3.0,0.1,72.62,0.68,4.1,1.07,1.7,0.15,58.25,1.33,128.5,83.5,25.58,0.0
2023-03-21 16:00:00,2023-03-21 17:00:00,17.25,170.0,0.5,12.05,6.82,6.72,2.1,0.07,71.32,0.25,1.3,0.35,0.55,,61.25,1.25,41.5,33.5,25.05,0.0
2023-03-21 17:00:00,2023-03-21 18:00:00,22.0,91.5,0.68,16.62,9.38,9.28,10.25,0.34,48.92,0.3,1.77,0.45,0.72,0.03,71.25,1.35,38.5,11.25,23.42,0.0
2023-03-21 18:00:00,2023-03-21 19:00:00,36.25,149.75,0.75,18.07,10.22,10.1,8.42,0.28,38.2,0.35,1.97,0.55,0.82,0.08,75.5,1.32,34.5,11.0,22.48,0.0
2023-03-21 19:00:00,2023-03-21 20:00:00,40.0,154.0,0.95,20.15,11.5,11.28,15.5,0.52,32.75,0.45,2.58,0.7,1.05,0.1,79.25,1.37,32.5,11.0,21.6,0.0
2023-03-21 20:00:00,2023-03-21 21:00:00,54.25,160.5,1.05,22.05,12.58,12.32,33.75,1.13,27.17,0.5,2.77,0.73,1.15,0.12,81.75,1.12,40.75,11.0,21.02,0.0
2023-03-21 21:00:00,2023-03-21 22:00:00,64.75,182.25,1.68,20.07,12.03,11.18,26.7,0.89,25.38,0.75,4.45,1.18,1.85,0.17,84.75,1.52,15.0,10.75,20.62,0.0
2023-03-21 22:00:00,2023-03-21 23:00:00,57.0,216.0,0.8,15.65,8.98,8.72,30.52,1.02,31.85,0.38,2.12,0.55,0.9,0.08,86.0,1.32,37.25,10.75,20.35,0.0
2023-03-21 23:00:00,2023-03-22 00:00:00,42.75,263.0,0.17,12.08,6.52,6.75,10.3,0.34,30.7,0.08,0.38,0.08,0.15,,86.25,1.18,124.5,10.75,20.23,0.0
2023-03-22 00:00:00,2023-03-22 01:00:00,35.75,397.5,0.17,10.82,5.88,6.02,25.12,0.84,28.1,0.08,0.45,0.08,0.15,,92.25,1.0,187.75,11.0,19.73,2.0
