From Date,To Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),NH3 (ug/m3),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),Toluene (ug/m3),Eth-Benzene (ug/m3),MP-Xylene (ug/m3),O Xylene (ug/m3),RH (%),WS (m/s),WD (degree),SR (W/mt2),AT (degree C),RF (mm)
2023-03-22 01:00:00,2023-03-22 02:00:00,47.0,467.25,0.27,9.97,5.53,5.6,12.82,0.43,31.23,0.15,0.78,0.17,0.3,,93.0,1.18,110.75,11.0,19.25,0.75
2023-03-22 02:00:00,2023-03-22 03:00:00,24.75,805.75,0.22,11.45,6.25,6.42,8.28,0.28,33.85,0.1,0.62,0.15,0.25,,93.75,1.05,251.5,11.0,18.98,0.5
2023-03-22 03:00:00,2023-03-22 04:00:00,21.75,448.25,0.27,11.1,6.05,6.17,11.45,0.38,24.1,0.08,0.55,0.15,0.2,,95.0,0.93,269.25,11.0,19.2,0.0
2023-03-22 04:00:00,2023-03-22 05:00:00,28.0,270.5,0.45,12.5,6.97,6.97,10.55,0.35,21.5,0.2,1.2,0.3,0.5,,95.25,0.85,209.25,11.0,19.1,0.0
2023-03-22 05:00:00,2023-03-22 06:00:00,28.0,239.75,0.57,12.42,7.07,6.95,8.23,0.27,17.3,0.25,1.52,0.4,0.62,0.05,95.5,0.85,47.25,20.25,19.22,0.0
2023-03-22 06:00:00,2023-03-22 07:00:00,27.75,269.75,0.57,13.4,7.62,7.45,25.57,0.85,19.57,0.3,1.57,0.4,0.67,0.03,95.0,1.45,59.25,36.0,19.35,0.0
2023-03-22 07:00:00,2023-03-22 08:00:00,48.5,419.25,1.52,13.43,8.38,7.53,17.02,0.57,39.05,0.7,4.03,1.05,1.7,0.17,89.75,1.38,185.25,87.5,20.45,0.0
2023-03-22 08:00:00,2023-03-22 09:00:00,70.75,786.0,1.33,11.0,6.9,6.12,11.93,0.4,39.78,0.6,3.55,0.93,1.45,0.15,81.5,1.65,228.5,142.25,21.8,0.0
2023-03-22 09:00:00,2023-03-22 10:00:00,53.25,613.5,0.6,11.12,6.4,6.2,11.4,0.38,48.38,0.3,1.55,0.43,0.68,0.03,78.0,1.38,193.5,74.25,22.4,0.0
2023-03-22 10:00:00,2023-03-22 11:00:00,63.0,321.75,0.77,11.68,6.88,6.55,10.9,0.36,51.25,0.4,2.1,0.58,0.88,0.1,72.75,2.1,196.25,226.5,23.62,0.0
2023-03-22 11:00:00,2023-03-22 12:00:00,65.25,172.75,0.9,12.5,7.35,6.95,10.68,0.36,68.15,0.4,2.38,0.62,1.0,0.1,62.75,2.35,206.75,248.5,25.12,0.0
2023-03-22 12:00:00,2023-03-22 13:00:00,14.75,147.75,1.35,14.7,8.93,8.2,8.68,0.29,75.85,0.65,3.6,0.95,1.5,0.15,58.5,2.15,213.5,211.0,25.65,0.0
2023-03-22 13:00:00,2023-03-22 14:00:00,39.75,103.0,0.9,13.38,7.85,7.5,6.8,0.23,83.67,0.4,2.43,0.62,1.02,0.1,54.75,1.57,183.5,180.25,26.7,0.0
2023-03-22 14:00:00,2023-03-22 15:00:00,42.75,116.0,0.9,14.05,8.22,7.9,3.88,0.13,92.1,0.42,2.35,0.6,1.0,0.08,50.75,1.83,248.75,150.75,27.17,0.0
2023-03-22 15:00:00,2023-03-22 16:00:00,45.25,,0.77,15.6,8.92,8.72,3.85,0.13,95.03,0.38,2.12,0.55,0.85,0.08,52.5,1.57,216.25,69.25,26.62,0.0
2023-03-22 16:00:00,2023-03-22 17:00:00,42.75,312.0,0.65,21.3,11.88,11.9,2.0,0.07,73.33,0.35,1.82,0.45,0.72,0.03,55.75,1.45,195.75,22.75,25.3,0.0
2023-03-22 17:00:00,2023-03-22 18:00:00,44.75,268.75,1.32,30.98,17.55,17.3,4.57,0.15,47.73,0.62,3.58,0.93,1.45,0.12,62.0,1.13,162.75,11.75,24.15,0.0
2023-03-22 18:00:00,2023-03-22 19:00:00,57.0,65.0,2.35,47.45,27.12,26.52,8.55,0.29,27.6,1.1,6.28,1.62,2.55,0.23,65.25,1.0,200.5,11.0,23.53,0.0
2023-03-22 19:00:00,2023-03-22 20:00:00,54.75,124.25,1.43,32.02,18.2,17.9,9.38,0.31,36.27,0.68,3.85,1.0,1.58,0.15,66.5,1.15,208.0,11.0,22.97,0.0
2023-03-22 20:00:00,2023-03-22 21:00:00,43.75,307.25,1.97,29.98,17.55,16.73,13.12,0.43,36.67,0.95,5.28,1.38,2.17,0.23,70.5,1.42,221.75,11.0,22.07,0.0
2023-03-22 21:00:00,2023-03-22 22:00:00,44.5,287.0,1.1,28.85,16.25,16.1,17.65,0.59,32.65,0.5,2.9,0.75,1.2,0.1,76.0,1.2,211.5,11.0,21.15,0.0
2023-03-22 22:00:00,2023-03-22 23:00:00,53.0,343.75,1.32,27.33,15.62,15.25,16.73,0.56,30.1,0.6,3.47,0.9,1.45,0.15,79.5,1.2,166.0,10.5,20.7,0.0
2023-03-22 23:00:00,2023-03-23 00:00:00,64.5,544.0,0.62,20.95,11.68,11.7,9.73,0.33,30.75,0.3,1.63,0.42,0.7,0.03,80.5,1.48,334.75,11.0,20.6,0.0
2023-03-23 00:00:00,2023-03-23 01:00:00,59.75,466.75,0.3,10.43,5.73,5.82,8.25,0.28,69.32,0.12,0.8,0.17,0.25,,77.0,1.62,315.75,11.0,20.48,0.0
2023-03-23 01:00:00,2023-03-23 02:00:00,35.5,217.25,0.2,8.75,4.75,4.9,4.9,0.16,68.47,0.03,0.37,0.1,0.13,,78.5,1.02,273.75,11.0,19.88,0.0
2023-03-23 02:00:00,2023-03-23 03:00:00,31.5,233.75,0.33,14.07,7.78,7.88,7.18,0.24,47.02,0.12,0.88,0.2,0.35,,84.25,0.9,212.75,11.0,19.35,0.0
2023-03-23 03:00:00,2023-03-23 04:00:00,37.5,232.5,0.4,16.68,9.2,9.3,8.68,0.29,34.35,0.18,1.1,0.3,0.45,0.03,88.0,0.95,181.75,11.0,18.88,0.0
2023-03-23 04:00:00,2023-03-23 05:00:00,38.75,203.5,0.17,14.3,7.75,8.0,14.6,0.49,39.95,0.08,0.43,0.1,0.2,,87.5,1.02,185.5,11.0,18.7,0.0
2023-03-23 05:00:00,2023-03-23 06:00:00,38.25,187.0,0.68,18.4,10.38,10.25,5.92,0.2,33.95,0.33,1.88,0.5,0.75,0.08,87.75,1.05,74.0,21.25,18.72,0.0
2023-03-23 06:00:00,2023-03-23 07:00:00,44.25,234.75,1.18,16.52,9.73,9.23,9.68,0.32,33.47,0.55,3.1,0.82,1.3,0.12,85.0,1.18,152.5,78.25,19.6,0.0
2023-03-23 07:00:00,2023-03-23 08:00:00,63.5,405.0,1.02,12.82,7.62,7.18,23.97,0.8,54.95,0.47,2.65,0.67,1.12,0.1,80.0,1.6,26.5,148.75,21.23,0.0
2023-03-23 08:00:00,2023-03-23 09:00:00,61.75,394.75,1.5,13.35,8.32,7.42,16.4,0.55,58.52,0.7,3.95,1.02,1.62,0.17,75.75,2.02,98.25,211.25,22.0,0.0
2023-03-23 09:00:00,2023-03-23 10:00:00,47.75,322.25,1.23,13.43,8.15,7.5,19.4,0.65,59.57,0.55,3.28,0.85,1.38,0.1,72.0,2.12,19.25,300.5,22.98,0.0
2023-03-23 10:00:00,2023-03-23 11:00:00,38.0,280.75,1.65,16.43,10.07,9.15,20.55,0.69,71.1,0.8,4.4,1.12,1.82,0.17,65.75,2.42,92.25,345.5,23.9,0.0
2023-03-23 11:00:00,2023-03-23 12:00:00,30.5,205.25,1.9,17.35,10.8,9.68,18.88,0.63,70.58,0.9,5.12,1.32,2.1,0.2,65.0,2.78,127.0,323.75,24.45,0.0
2023-03-23 12:00:00,2023-03-23 13:00:00,31.5,166.5,2.38,18.25,11.65,10.2,14.33,0.48,68.5,1.08,6.3,1.65,2.58,0.27,64.25,2.83,94.25,306.25,24.6,0.0
2023-03-23 13:00:00,2023-03-23 14:00:00,29.75,139.25,1.62,16.5,10.1,9.23,9.95,0.33,70.22,0.75,4.35,1.15,1.82,0.18,63.25,2.52,12.75,249.5,24.75,0.0
2023-03-23 14:00:00,2023-03-23 15:00:00,31.5,127.0,1.38,14.07,8.62,7.85,4.65,0.16,75.55,0.67,3.72,1.0,1.55,0.12,61.25,2.1,24.25,171.75,24.78,0.0
2023-03-23 15:00:00,2023-03-23 16:00:00,30.0,135.25,1.02,13.55,8.03,7.55,4.1,0.14,78.65,0.45,2.75,0.72,1.12,0.1,60.75,1.93,26.25,92.5,24.37,0.0
2023-03-23 16:00:00,2023-03-23 17:00:00,31.0,237.5,0.7,12.75,7.35,7.12,5.55,0.19,68.4,0.35,1.88,0.47,0.8,0.05,64.25,1.65,42.25,34.5,23.33,0.0
2023-03-23 17:00:00,2023-03-23 18:00:00,34.75,388.0,1.22,20.5,11.9,11.45,10.25,0.34,46.67,0.55,3.3,0.88,1.4,0.12,71.5,1.72,31.5,11.75,21.52,0.0
2023-03-23 18:00:00,2023-03-23 19:00:00,33.75,90.0,0.85,18.38,10.5,10.28,11.48,0.38,43.38,0.4,2.28,0.6,0.95,0.1,74.5,1.75,38.75,11.0,20.65,0.0
2023-03-23 19:00:00,2023-03-23 20:00:00,33.0,125.0,1.02,18.92,10.88,10.57,9.57,0.32,37.4,0.5,2.7,0.7,1.12,0.12,75.25,1.52,39.0,11.0,20.5,0.0
2023-03-23 20:00:00,2023-03-23 21:00:00,33.5,121.5,1.6,19.27,11.55,10.75,12.95,0.43,38.58,0.75,4.25,1.12,1.75,0.15,76.75,1.58,64.0,11.0,20.27,2.5
2023-03-23 21:00:00,2023-03-23 22:00:00,36.5,119.5,0.8,17.68,10.07,9.88,4.97,0.17,36.33,0.4,2.17,0.57,0.88,0.1,87.0,1.55,32.75,11.0,18.95,0.25
2023-03-23 22:00:00,2023-03-23 23:00:00,39.5,143.75,0.57,14.45,8.15,8.1,8.55,0.28,39.9,0.27,1.43,0.38,0.6,0.03,88.75,1.8,14.75,11.0,18.42,0.0
2023-03-23 23:00:00,2023-03-24 00:00:00,41.75,223.0,0.17,10.02,5.47,5.6,12.7,0.42,40.42,0.1,0.5,0.12,0.23,,90.25,1.65,30.25,11.0,18.38,2.75
2023-03-24 00:00:00,2023-03-24 01:00:00,28.75,248.25,0.18,8.62,4.72,4.83,6.0,0.2,41.55,0.1,0.48,0.12,0.2,,93.0,1.38,107.0,11.0,18.0,0.5
2023-03-24 01:00:00,2023-03-24 02:00:00,24.5,224.5,0.23,9.5,5.22,5.28,15.65,0.52,38.3,0.1,0.6,0.18,0.25,,93.0,1.1,27.0,11.0,18.0,0.0
2023-03-24 02:00:00,2023-03-24 03:00:00,23.25,131.75,0.2,9.82,5.38,5.47,9.62,0.32,35.08,0.1,0.55,0.12,0.22,,92.5,0.85,63.5,11.0,18.08,0.0
2023-03-24 03:00:00,2023-03-24 04:00:00,13.75,64.75,0.1,10.72,5.83,6.03,7.67,0.26,34.3,0.1,0.33,0.1,0.13,,92.0,0.82,54.75,11.0,18.0,0.0
2023-03-24 04:00:00,2023-03-24 05:00:00,14.0,82.5,0.2,11.93,6.42,6.65,14.68,0.49,32.83,0.08,0.3,0.1,0.12,,91.75,1.05,36.25,11.0,18.08,0.0
2023-03-24 05:00:00,2023-03-24 06:00:00,19.5,88.75,0.2,13.03,7.05,7.3,14.28,0.48,26.8,0.08,0.4,0.08,0.15,,92.25,0.93,101.0,12.75,18.18,0.0
2023-03-24 06:00:00,2023-03-24 07:00:00,29.0,149.0,0.75,12.45,7.23,6.93,7.57,0.25,24.83,0.35,2.02,0.55,0.82,0.08,90.75,0.95,196.5,60.25,18.95,0.0
2023-03-24 07:00:00,2023-03-24 08:00:00,33.5,250.0,0.93,10.9,6.58,6.1,24.65,0.82,53.65,0.43,2.5,0.65,1.07,0.1,81.5,1.43,116.75,126.0,20.1,0.0
2023-03-24 08:00:00,2023-03-24 09:00:00,36.0,249.0,0.6,10.3,5.95,5.73,6.38,0.21,46.08,0.3,1.58,0.4,0.65,0.03,77.75,1.23,165.25,110.5,21.12,0.0
2023-03-24 09:00:00,2023-03-24 10:00:00,40.0,237.0,1.0,14.32,8.45,8.02,7.32,0.24,38.72,0.45,2.65,0.7,1.1,0.12,79.25,1.08,238.75,54.25,21.12,0.0
2023-03-24 10:00:00,2023-03-24 11:00:00,42.5,160.5,2.6,20.07,12.77,11.2,23.52,0.79,44.65,1.25,6.98,1.82,2.9,0.28,74.75,1.58,98.0,142.25,21.77,0.0
2023-03-24 11:00:00,2023-03-24 12:00:00,38.5,116.5,1.9,16.58,10.35,9.25,18.82,0.63,57.95,0.88,5.03,1.3,2.08,0.23,72.0,2.05,97.5,193.5,22.68,0.0
2023-03-24 12:00:00,2023-03-24 13:00:00,30.5,127.75,1.9,18.47,11.4,10.3,16.88,0.57,61.67,0.9,5.1,1.33,2.15,0.23,70.0,2.43,14.5,168.75,23.12,0.0
2023-03-24 13:00:00,2023-03-24 14:00:00,32.25,115.75,1.98,15.38,9.82,8.58,11.73,0.4,66.85,0.98,5.3,1.38,2.2,0.2,68.0,2.33,106.25,249.25,23.68,0.0
2023-03-24 14:00:00,2023-03-24 15:00:00,32.75,149.75,1.8,14.88,9.38,8.32,13.15,0.44,69.35,0.82,4.8,1.28,1.95,0.2,66.25,1.93,238.33,166.75,23.92,0.0
2023-03-24 15:00:00,2023-03-24 16:00:00,33.5,180.75,1.88,16.48,10.28,9.23,20.4,0.68,69.45,0.88,5.05,1.3,2.08,0.22,66.5,1.92,341.25,88.75,23.55,0.0
2023-03-24 16:00:00,2023-03-24 17:00:00,37.75,216.75,1.52,16.07,9.8,9.0,3.2,0.11,63.75,0.7,4.08,1.07,1.67,0.17,69.25,1.35,324.5,32.5,22.95,0.0
2023-03-24 17:00:00,2023-03-24 18:00:00,33.0,282.0,2.62,29.32,17.77,16.4,16.35,0.37,45.85,1.23,7.0,1.85,2.9,0.28,73.5,1.55,262.75,11.5,22.12,0.0
2023-03-24 18:00:00,2023-03-24 19:00:00,81.0,167.0,2.98,26.98,16.78,15.05,78.38,2.62,41.62,1.4,8.0,2.08,3.27,0.3,76.75,1.85,119.33,11.0,21.38,0.0
2023-03-24 19:00:00,2023-03-24 20:00:00,81.5,178.5,3.1,25.98,16.38,14.53,54.35,1.81,37.9,1.45,8.3,2.18,3.42,0.33,78.75,1.75,96.0,10.75,20.57,0.0
2023-03-24 20:00:00,2023-03-24 21:00:00,64.5,173.25,1.52,23.98,14.0,13.38,42.12,1.41,36.92,0.72,4.12,1.07,1.75,0.15,80.5,1.2,32.67,11.0,19.75,0.0
2023-03-24 21:00:00,2023-03-24 22:00:00,64.75,148.75,1.12,21.68,12.45,12.12,32.27,1.08,31.75,0.5,3.0,0.8,1.25,0.1,84.25,1.35,20.25,10.5,19.27,0.0
2023-03-24 22:00:00,2023-03-24 23:00:00,68.75,193.25,1.05,18.07,10.47,10.1,27.32,0.91,27.77,0.53,2.85,0.73,1.18,0.1,87.25,1.1,15.0,10.5,18.95,0.0
2023-03-24 23:00:00,2023-03-25 00:00:00,60.0,258.0,0.67,15.2,8.62,8.5,22.25,0.74,25.25,0.3,1.77,0.47,0.75,0.05,88.75,0.8,72.75,10.75,18.7,0.0
2023-03-25 00:00:00,2023-03-25 01:00:00,57.75,265.0,0.27,11.52,6.35,6.42,9.95,0.33,22.8,0.18,0.75,0.23,0.33,,90.5,0.97,44.75,11.0,18.38,0.0
2023-03-25 01:00:00,2023-03-25 02:00:00,48.25,257.75,0.1,11.02,5.9,6.12,12.5,0.42,22.07,0.0,0.2,0.03,0.08,,90.5,0.85,44.75,10.75,18.4,0.0
2023-03-25 02:00:00,2023-03-25 03:00:00,42.25,169.75,0.28,14.2,7.75,7.92,27.27,0.91,19.0,0.12,0.7,0.2,0.3,,91.5,0.85,28.5,10.75,18.4,0.0
2023-03-25 03:00:00,2023-03-25 04:00:00,43.0,109.5,0.68,15.8,8.92,8.8,38.3,1.28,15.18,0.33,1.78,0.47,0.73,0.05,92.5,0.95,105.25,10.75,18.23,0.0
2023-03-25 04:00:00,2023-03-25 05:00:00,49.0,146.25,0.8,17.35,9.85,9.65,33.8,1.13,10.73,0.38,2.05,0.55,0.85,0.08,93.0,0.78,196.0,11.0,18.1,0.0
2023-03-25 05:00:00,2023-03-25 06:00:00,,170.0,3.05,18.8,12.5,10.5,20.93,0.7,5.95,1.45,8.18,2.15,3.35,0.3,94.0,0.88,67.5,21.25,18.15,0.0
2023-03-25 06:00:00,2023-03-25 07:00:00,,210.5,3.58,17.9,12.42,10.03,29.43,0.98,11.27,1.68,9.58,2.5,3.95,0.38,88.5,0.93,157.5,76.75,19.38,0.0
2023-03-25 07:00:00,2023-03-25 08:00:00,,305.25,2.43,17.4,11.25,9.7,15.55,0.52,35.35,1.15,6.53,1.7,2.67,0.25,81.5,1.15,333.0,91.5,20.92,0.0
2023-03-25 08:00:00,2023-03-25 09:00:00,,277.25,2.83,14.05,9.78,7.83,35.38,1.18,29.32,1.32,7.55,1.97,3.1,0.3,83.5,2.08,92.0,120.25,20.62,0.0
2023-03-25 09:00:00,2023-03-25 10:00:00,,219.25,2.17,11.93,8.1,6.65,29.1,0.97,42.42,1.02,5.77,1.5,2.4,0.25,73.25,1.77,124.0,287.75,22.27,0.0
2023-03-25 10:00:00,2023-03-25 11:00:00,,118.0,1.55,14.9,9.2,8.32,20.12,0.67,61.33,0.72,4.12,1.07,1.75,0.15,64.75,2.02,9.75,329.5,23.88,0.0
2023-03-25 11:00:00,2023-03-25 12:00:00,29.0,67.75,1.18,15.52,9.22,8.68,15.68,0.53,71.47,0.53,3.15,0.82,1.32,0.1,59.0,2.25,23.0,334.75,25.23,0.0
2023-03-25 12:00:00,2023-03-25 13:00:00,26.75,103.5,1.25,16.68,9.88,9.32,10.57,0.36,77.78,0.58,3.3,0.88,1.35,0.1,54.5,2.4,20.25,307.25,26.38,0.0
2023-03-25 13:00:00,2023-03-25 14:00:00,29.75,149.25,1.42,16.78,10.07,9.35,8.4,0.28,84.0,0.65,3.75,1.0,1.55,0.12,53.25,2.85,15.0,239.0,26.8,0.0
2023-03-25 14:00:00,2023-03-25 15:00:00,33.25,112.5,1.38,13.73,8.45,7.7,,,82.33,0.62,3.67,0.98,1.55,0.12,53.75,2.53,15.75,169.0,26.75,0.0
2023-03-25 15:00:00,2023-03-25 16:00:00,34.0,113.75,1.02,13.43,8.0,7.47,,,79.85,0.47,2.78,0.72,1.12,0.1,53.75,2.02,14.0,88.5,26.4,0.0
2023-03-25 16:00:00,2023-03-25 17:00:00,33.75,184.75,1.6,20.12,12.03,11.25,,,72.6,0.75,4.28,1.12,1.75,0.17,55.75,1.42,255.25,32.0,25.72,0.0
2023-03-25 17:00:00,2023-03-25 18:00:00,56.0,228.75,2.08,31.45,18.42,17.55,5.6,0.18,53.12,1.0,5.53,1.45,2.27,0.23,61.25,1.8,12.75,11.75,24.68,0.0
2023-03-25 18:00:00,2023-03-25 19:00:00,98.5,202.75,1.6,32.5,18.6,18.15,38.98,1.31,45.25,0.75,4.3,1.12,1.75,0.2,63.5,1.0,52.0,11.0,23.97,0.0
2023-03-25 19:00:00,2023-03-25 20:00:00,98.0,212.0,1.6,35.55,20.23,19.82,45.43,1.52,36.2,0.75,4.22,1.12,1.78,0.15,65.25,1.23,31.75,11.25,23.75,0.0
2023-03-25 20:00:00,2023-03-25 21:00:00,100.75,231.25,1.7,30.25,17.45,16.9,34.1,1.14,36.98,0.78,4.5,1.18,1.85,0.18,68.75,1.35,20.0,11.0,23.05,0.0
2023-03-25 21:00:00,2023-03-25 22:00:00,92.25,214.5,1.35,22.38,12.98,12.53,40.45,1.35,40.65,0.62,3.57,0.95,1.5,0.15,72.0,1.4,25.0,11.0,22.17,0.0
2023-03-25 22:00:00,2023-03-25 23:00:00,77.5,212.25,0.42,17.3,9.55,9.65,23.52,0.79,39.5,0.25,1.17,0.28,0.47,,74.25,1.05,118.25,11.0,21.95,0.0
2023-03-25 23:00:00,2023-03-26 00:00:00,77.75,257.25,0.4,14.8,8.07,8.25,45.77,1.53,37.58,0.17,1.07,0.27,0.43,0.03,77.25,1.23,50.25,10.75,21.47,0.0
2023-03-26 00:00:00,2023-03-26 01:00:00,91.5,300.0,0.43,16.43,9.1,9.18,32.22,1.08,26.35,0.23,1.15,0.3,0.5,,80.25,1.15,251.0,11.0,21.05,0.0
2023-03-26 01:00:00,2023-03-26 02:00:00,106.75,358.25,0.35,14.05,7.77,7.85,51.35,1.72,30.15,0.18,0.95,0.27,0.4,,82.5,1.27,202.0,11.0,20.95,0.0
2023-03-26 02:00:00,2023-03-26 03:00:00,97.75,235.0,0.28,13.8,7.55,7.72,35.38,1.19,26.12,0.15,0.73,0.2,0.3,,84.0,1.0,79.5,11.25,20.67,0.0
2023-03-26 03:00:00,2023-03-26 04:00:00,80.0,141.75,0.35,17.32,9.47,9.68,17.15,0.57,17.25,0.15,0.88,0.23,0.38,,87.25,1.25,163.75,11.0,20.48,0.0
2023-03-26 04:00:00,2023-03-26 05:00:00,75.0,186.0,0.92,20.12,11.43,11.22,10.9,0.37,10.75,0.43,2.45,0.65,1.02,0.05,91.25,1.4,137.5,11.0,20.18,0.0
2023-03-26 05:00:00,2023-03-26 06:00:00,82.75,205.5,1.27,19.9,11.6,11.12,7.57,0.26,12.88,0.57,3.33,0.88,1.38,0.12,92.75,1.3,185.0,15.0,20.12,0.25
2023-03-26 06:00:00,2023-03-26 07:00:00,88.5,239.0,1.7,18.12,11.03,10.12,2.07,0.07,19.07,0.8,4.55,1.2,1.9,0.17,91.75,1.15,250.75,38.0,20.38,0.0
2023-03-26 07:00:00,2023-03-26 08:00:00,100.75,363.75,2.67,18.23,11.9,10.18,3.95,0.13,40.0,1.25,7.1,1.85,2.92,0.3,87.0,1.07,296.5,69.75,21.32,0.0
2023-03-26 08:00:00,2023-03-26 09:00:00,111.5,379.0,2.88,15.15,10.43,8.47,1.7,0.05,37.78,1.35,7.72,2.02,3.17,0.3,82.0,1.27,329.25,144.5,22.5,0.0
2023-03-26 09:00:00,2023-03-26 10:00:00,114.0,274.75,1.28,13.75,8.38,7.68,15.47,0.52,57.0,0.57,3.4,0.9,1.4,0.12,75.0,1.45,11.5,175.0,23.75,0.0
2023-03-26 10:00:00,2023-03-26 11:00:00,112.25,149.25,1.02,13.55,8.05,7.57,32.38,1.08,67.73,0.47,2.77,0.72,1.12,0.1,71.5,2.12,263.25,198.5,24.65,0.0
2023-03-26 11:00:00,2023-03-26 12:00:00,87.25,147.0,1.3,15.52,9.3,8.65,27.48,0.92,76.2,0.57,3.42,0.9,1.4,0.12,67.25,1.98,265.75,213.75,25.25,0.0
2023-03-26 12:00:00,2023-03-26 13:00:00,66.25,130.5,1.02,13.75,8.18,7.7,12.35,0.41,87.15,0.5,2.75,0.75,1.12,0.1,60.75,2.15,13.75,269.75,26.4,0.0
2023-03-26 13:00:00,2023-03-26 14:00:00,51.75,112.5,0.88,14.22,8.25,7.93,5.3,0.17,79.95,0.4,2.27,0.57,0.95,0.1,61.5,2.45,22.25,216.0,26.67,0.0
2023-03-26 14:00:00,2023-03-26 15:00:00,51.75,144.5,0.62,10.58,6.1,5.88,,,85.38,0.32,1.65,0.45,0.7,0.03,60.25,2.1,100.0,158.0,26.73,0.0
2023-03-26 15:00:00,2023-03-26 16:00:00,53.75,232.0,0.85,11.25,6.68,6.28,,,75.9,0.4,2.25,0.6,0.93,0.1,63.0,2.5,14.0,89.5,26.1,0.0
2023-03-26 16:00:00,2023-03-26 17:00:00,48.75,268.75,0.73,13.3,7.7,7.42,,,63.17,0.38,2.0,0.5,0.83,0.05,66.25,1.85,28.0,34.5,25.1,0.0
2023-03-26 17:00:00,2023-03-26 18:00:00,52.75,264.5,0.73,19.62,11.03,10.98,0.7,0.02,50.18,0.33,1.9,0.5,0.8,0.08,70.25,1.45,24.5,11.75,23.83,0.0
2023-03-26 18:00:00,2023-03-26 19:00:00,73.5,229.5,1.52,27.15,15.7,15.18,4.03,0.13,44.95,0.7,4.05,1.05,1.7,0.17,73.0,1.73,13.5,11.0,22.85,0.0
2023-03-26 19:00:00,2023-03-26 20:00:00,83.75,179.75,1.15,21.9,12.57,12.22,16.02,0.54,49.42,0.53,3.05,0.8,1.25,0.1,74.75,1.6,22.75,11.0,22.2,0.0
2023-03-26 20:00:00,2023-03-26 21:00:00,70.25,153.25,0.62,16.4,9.23,9.15,13.47,0.45,49.92,0.27,1.6,0.43,0.65,0.05,77.75,1.53,36.5,11.0,21.47,0.0
2023-03-26 21:00:00,2023-03-26 22:00:00,61.25,134.75,0.3,14.57,8.0,8.12,4.5,0.15,46.5,0.15,0.75,0.23,0.35,,80.0,1.55,28.75,11.0,21.25,0.0
