From Date,To Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3)
2023-03-07 11:00:00,2023-03-07 12:00:00,66.6,106.79,1.37,6.37,4.5,2.27,0.52,92.53
2023-03-07 12:00:00,2023-03-07 13:00:00,42.74,76.65,1.73,5.71,4.44,,0.27,84.84
2023-03-07 13:00:00,2023-03-07 14:00:00,27.61,55.73,1.45,5.36,4.03,,0.31,90.48
2023-03-07 14:00:00,2023-03-07 15:00:00,27.78,51.81,1.61,7.94,5.54,,0.41,89.79
2023-03-07 15:00:00,2023-03-07 16:00:00,24.31,46.48,1.47,6.91,4.87,,0.33,86.51
2023-03-07 16:00:00,2023-03-07 17:00:00,24.78,51.25,1.32,6.48,4.52,,0.29,84.02
2023-03-07 17:00:00,2023-03-07 18:00:00,24.02,48.77,2.99,17.14,11.54,,0.75,69.01
2023-03-07 18:00:00,2023-03-07 19:00:00,31.79,71.49,3.34,27.27,17.22,1.09,1.14,60.31
2023-03-07 19:00:00,2023-03-07 20:00:00,75.86,112.83,7.4,43.49,29.16,3.61,1.68,42.85
2023-03-07 20:00:00,2023-03-07 21:00:00,101.06,150.3,4.88,38.98,24.7,5.73,1.9,41.58
2023-03-07 21:00:00,2023-03-07 22:00:00,115.64,167.0,2.54,22.7,14.14,1.49,1.3,52.22
2023-03-07 22:00:00,2023-03-07 23:00:00,77.15,114.88,1.59,27.38,15.86,1.38,1.51,31.25
2023-03-07 23:00:00,2023-03-08 00:00:00,97.24,183.4,1.34,24.79,14.28,0.66,1.22,27.98
2023-03-08 00:00:00,2023-03-08 01:00:00,76.24,124.07,3.05,35.45,21.33,0.56,1.4,6.1
2023-03-08 01:00:00,2023-03-08 02:00:00,79.41,122.99,1.29,34.16,19.22,20.95,2.47,7.54
2023-03-08 02:00:00,2023-03-08 03:00:00,115.48,169.16,0.95,25.97,14.59,16.7,2.0,9.64
2023-03-08 03:00:00,2023-03-08 04:00:00,102.72,155.72,1.18,30.1,16.97,24.98,2.87,4.17
2023-03-08 04:00:00,2023-03-08 05:00:00,127.95,186.26,1.46,29.38,16.82,17.45,3.55,1.54
2023-03-08 05:00:00,2023-03-08 06:00:00,141.86,191.19,1.31,29.5,16.76,17.58,4.05,0.14
2023-03-08 06:00:00,2023-03-08 07:00:00,167.65,257.31,1.95,28.53,16.76,21.43,3.43,4.95
2023-03-08 07:00:00,2023-03-08 08:00:00,223.2,369.68,1.94,21.12,12.81,20.68,2.81,21.46
2023-03-08 08:00:00,2023-03-08 09:00:00,203.42,348.63,1.47,16.55,10.0,23.64,2.16,59.46
2023-03-08 09:00:00,2023-03-08 10:00:00,144.35,207.43,1.21,10.84,6.74,14.75,1.39,82.96
2023-03-08 10:00:00,2023-03-08 11:00:00,96.05,132.22,1.01,7.52,4.82,8.6,1.19,96.19
2023-03-08 11:00:00,2023-03-08 12:00:00,74.71,103.03,1.01,4.17,3.04,1.06,0.42,86.62
2023-03-08 12:00:00,2023-03-08 13:00:00,45.39,63.15,0.99,3.12,2.47,,0.36,87.45
2023-03-08 13:00:00,2023-03-08 14:00:00,33.46,54.74,1.0,3.55,2.7,,0.55,86.91
2023-03-08 14:00:00,2023-03-08 15:00:00,35.4,63.39,0.86,4.19,2.93,,0.65,78.91
2023-03-08 15:00:00,2023-03-08 16:00:00,44.22,87.36,0.99,5.16,3.55,1.91,0.82,53.28
2023-03-08 16:00:00,2023-03-08 17:00:00,45.72,131.7,1.3,8.9,5.79,0.73,1.15,37.27
2023-03-08 17:00:00,2023-03-08 18:00:00,52.02,95.82,1.43,7.88,5.36,2.04,1.3,37.43
2023-03-08 18:00:00,2023-03-08 19:00:00,50.17,73.38,1.21,11.89,7.31,,0.89,19.67
2023-03-08 19:00:00,2023-03-08 20:00:00,61.22,84.01,1.2,12.78,7.78,,0.73,
2023-03-08 20:00:00,2023-03-08 21:00:00,67.57,79.01,2.18,18.56,11.65,,0.97,
2023-03-08 21:00:00,2023-03-08 22:00:00,64.03,85.59,4.08,27.69,18.05,,1.19,
2023-03-08 22:00:00,2023-03-08 23:00:00,77.86,102.69,4.41,28.19,18.57,,1.44,
2023-03-08 23:00:00,2023-03-09 00:00:00,92.78,113.61,2.24,25.11,15.18,,1.22,
2023-03-09 00:00:00,2023-03-09 01:00:00,83.44,102.66,1.19,19.44,11.31,,1.24,
2023-03-09 01:00:00,2023-03-09 02:00:00,79.89,112.32,1.14,15.86,9.37,,1.13,
2023-03-09 02:00:00,2023-03-09 03:00:00,79.25,107.31,1.07,13.45,8.02,,0.99,
2023-03-09 03:00:00,2023-03-09 04:00:00,76.01,95.97,1.07,12.67,7.61,,0.95,
2023-03-09 04:00:00,2023-03-09 05:00:00,73.72,94.36,1.05,13.5,8.03,,1.2,
2023-03-09 05:00:00,2023-03-09 06:00:00,87.03,110.49,1.1,14.62,8.67,,1.44,
2023-03-09 06:00:00,2023-03-09 07:00:00,119.63,145.43,1.62,17.2,10.46,,1.52,
2023-03-09 07:00:00,2023-03-09 08:00:00,117.26,141.8,2.96,25.18,15.79,,3.67,3.9
2023-03-09 08:00:00,2023-03-09 09:00:00,167.64,191.63,3.22,38.05,22.86,1.69,6.35,33.43
2023-03-09 09:00:00,2023-03-09 10:00:00,234.65,264.7,2.42,28.84,17.3,1.18,4.47,61.53
2023-03-09 10:00:00,2023-03-09 11:00:00,203.63,238.99,1.66,14.23,8.92,2.28,1.89,91.5
2023-03-09 11:00:00,2023-03-09 12:00:00,102.98,126.36,1.35,15.5,9.35,8.24,2.43,137.85
2023-03-09 12:00:00,2023-03-09 13:00:00,104.59,130.34,1.26,12.98,7.93,4.77,1.73,146.27
2023-03-09 13:00:00,2023-03-09 14:00:00,80.58,110.87,1.24,9.99,6.32,3.02,1.29,144.6
2023-03-09 14:00:00,2023-03-09 15:00:00,67.9,97.54,1.22,7.85,5.17,0.96,0.8,125.16
2023-03-09 15:00:00,2023-03-09 16:00:00,53.27,69.26,1.42,11.3,7.16,0.22,0.76,113.07
2023-03-09 16:00:00,2023-03-09 17:00:00,46.48,56.88,1.9,21.6,13.04,,1.07,93.91
2023-03-09 17:00:00,2023-03-09 18:00:00,46.54,73.0,4.28,40.44,24.99,,1.82,55.21
2023-03-09 18:00:00,2023-03-09 19:00:00,66.49,139.35,7.26,45.07,29.87,0.01,2.15,26.52
2023-03-09 19:00:00,2023-03-09 20:00:00,108.21,207.18,1.86,18.92,11.58,,1.03,64.86
2023-03-09 20:00:00,2023-03-09 21:00:00,64.77,110.09,1.65,16.19,9.95,,0.91,60.99
2023-03-09 21:00:00,2023-03-09 22:00:00,60.89,89.18,1.48,12.41,7.8,,0.76,64.17
2023-03-09 22:00:00,2023-03-09 23:00:00,48.7,64.64,1.2,12.94,7.85,,0.8,54.92
2023-03-09 23:00:00,2023-03-10 00:00:00,54.68,72.17,1.2,18.58,10.85,,0.86,33.01
2023-03-10 00:00:00,2023-03-10 01:00:00,59.51,85.58,1.07,16.27,9.52,,0.76,36.02
2023-03-10 01:00:00,2023-03-10 02:00:00,51.2,76.06,0.99,11.75,7.05,,0.75,28.27
2023-03-10 02:00:00,2023-03-10 03:00:00,51.18,68.32,1.04,12.43,7.46,,0.85,12.07
2023-03-10 03:00:00,2023-03-10 04:00:00,56.48,74.84,1.2,15.27,9.1,,1.02,3.97
2023-03-10 04:00:00,2023-03-10 05:00:00,61.92,82.12,1.27,13.31,8.11,,0.99,15.84
2023-03-10 05:00:00,2023-03-10 06:00:00,65.47,91.54,1.27,15.28,9.16,,0.96,17.23
2023-03-10 06:00:00,2023-03-10 07:00:00,71.14,99.78,2.73,27.04,16.6,,1.18,5.68
2023-03-10 07:00:00,2023-03-10 08:00:00,92.77,133.51,2.33,19.32,12.17,,1.06,34.41
2023-03-10 08:00:00,2023-03-10 09:00:00,93.98,115.43,1.78,10.54,7.05,,1.02,60.2
2023-03-10 09:00:00,2023-03-10 10:00:00,66.85,86.47,1.88,8.94,6.29,,0.99,67.96
2023-03-10 10:00:00,2023-03-10 11:00:00,53.3,65.07,1.55,5.72,4.3,,0.81,78.97
2023-03-10 11:00:00,2023-03-10 12:00:00,41.66,55.48,1.42,5.3,3.97,,0.81,85.91
2023-03-10 12:00:00,2023-03-10 13:00:00,37.78,57.76,1.39,5.76,4.19,,0.9,95.68
2023-03-10 13:00:00,2023-03-10 14:00:00,40.21,56.77,1.67,7.92,5.57,,1.04,102.64
2023-03-10 14:00:00,2023-03-10 15:00:00,40.44,61.77,1.06,5.26,3.65,,0.76,111.36
2023-03-10 15:00:00,2023-03-10 16:00:00,41.61,64.39,2.21,16.76,10.72,,1.08,94.25
2023-03-10 16:00:00,2023-03-10 17:00:00,45.1,84.81,3.25,26.18,16.57,,1.34,73.56
2023-03-10 17:00:00,2023-03-10 18:00:00,53.96,96.47,2.73,17.95,11.77,,1.17,71.9
2023-03-10 18:00:00,2023-03-10 19:00:00,61.21,174.51,2.03,10.97,7.48,,1.36,74.03
2023-03-10 19:00:00,2023-03-10 20:00:00,53.72,112.06,2.3,19.48,12.23,,1.74,77.43
2023-03-10 20:00:00,2023-03-10 21:00:00,82.03,141.16,2.46,21.46,13.42,,2.12,72.89
2023-03-10 21:00:00,2023-03-10 22:00:00,45.83,178.33,7.82,37.85,26.49,,2.09,48.06
2023-03-10 22:00:00,2023-03-10 23:00:00,68.79,117.18,1.91,26.42,15.61,,2.7,25.78
2023-03-10 23:00:00,2023-03-11 00:00:00,121.41,166.06,1.02,22.44,12.77,,2.9,11.54
2023-03-11 00:00:00,2023-03-11 01:00:00,138.89,167.39,1.33,20.47,11.97,,2.58,
2023-03-11 01:00:00,2023-03-11 02:00:00,129.58,157.29,1.12,20.93,12.05,,3.0,0.61
2023-03-11 02:00:00,2023-03-11 03:00:00,117.03,121.48,0.96,15.32,8.93,,1.8,1.17
2023-03-11 03:00:00,2023-03-11 04:00:00,103.36,103.82,1.04,16.08,9.39,,1.58,2.54
2023-03-11 04:00:00,2023-03-11 05:00:00,99.25,110.07,1.54,18.33,11.0,,1.71,1.31
2023-03-11 05:00:00,2023-03-11 06:00:00,98.13,109.4,1.6,20.05,11.97,,1.74,2.93
2023-03-11 06:00:00,2023-03-11 07:00:00,105.4,119.55,6.77,26.21,19.45,,1.7,
2023-03-11 07:00:00,2023-03-11 08:00:00,119.8,162.36,7.66,36.52,25.66,,2.55,0.87
2023-03-11 08:00:00,2023-03-11 09:00:00,114.19,263.16,9.13,43.85,30.75,,3.73,38.1
2023-03-11 09:00:00,2023-03-11 10:00:00,118.06,192.7,3.08,57.87,33.28,2.54,3.96,37.88
2023-03-11 10:00:00,2023-03-11 11:00:00,156.12,203.07,2.5,43.97,25.42,0.84,4.64,109.81
2023-03-11 11:00:00,2023-03-11 12:00:00,198.7,249.79,1.71,30.28,17.5,,3.26,148.52
2023-03-11 12:00:00,2023-03-11 13:00:00,157.18,202.02,1.17,17.01,10.0,,2.28,164.39
2023-03-11 13:00:00,2023-03-11 14:00:00,132.58,172.39,0.94,10.0,6.08,,1.51,154.92
2023-03-11 14:00:00,2023-03-11 15:00:00,105.13,136.3,0.89,9.19,5.61,,1.15,147.64
2023-03-11 15:00:00,2023-03-11 16:00:00,82.75,110.21,1.04,13.54,8.05,,1.08,139.83
2023-03-11 16:00:00,2023-03-11 17:00:00,81.36,110.47,1.16,12.11,7.38,,1.15,126.21
2023-03-11 17:00:00,2023-03-11 18:00:00,80.39,109.55,2.04,28.76,16.96,,1.64,82.89
2023-03-11 18:00:00,2023-03-11 19:00:00,84.33,113.04,5.18,53.36,32.59,,2.47,46.85
2023-03-11 19:00:00,2023-03-11 20:00:00,127.0,173.41,1.17,38.27,21.3,,1.81,55.62
2023-03-11 20:00:00,2023-03-11 21:00:00,157.87,207.0,1.51,25.76,14.93,,1.35,66.6
2023-03-11 21:00:00,2023-03-11 22:00:00,124.86,163.31,0.99,30.77,17.17,,1.39,42.36
2023-03-11 22:00:00,2023-03-11 23:00:00,120.41,159.96,1.06,29.54,16.57,,1.43,26.82
2023-03-11 23:00:00,2023-03-12 00:00:00,106.13,138.33,1.22,26.7,15.19,,1.32,23.07
2023-03-12 00:00:00,2023-03-12 01:00:00,106.53,129.94,0.83,16.48,9.44,,1.03,34.82
2023-03-12 01:00:00,2023-03-12 02:00:00,92.97,116.74,0.94,17.34,9.99,,1.06,25.77
2023-03-12 02:00:00,2023-03-12 03:00:00,98.47,121.36,0.79,15.53,8.9,,0.97,28.18
2023-03-12 03:00:00,2023-03-12 04:00:00,111.92,137.03,1.38,18.36,10.89,,1.01,24.71
2023-03-12 04:00:00,2023-03-12 05:00:00,103.12,122.77,0.73,14.05,8.07,,0.94,32.77
2023-03-12 05:00:00,2023-03-12 06:00:00,86.77,104.99,0.95,16.0,9.28,,1.01,30.63
2023-03-12 06:00:00,2023-03-12 07:00:00,98.12,123.79,3.59,26.09,16.8,,1.31,22.8
2023-03-12 07:00:00,2023-03-12 08:00:00,119.65,170.0,3.66,29.85,18.85,,1.5,17.26
2023-03-12 08:00:00,2023-03-12 09:00:00,134.58,174.57,1.34,13.84,8.45,,1.19,64.74
2023-03-12 09:00:00,2023-03-12 10:00:00,101.95,138.33,1.28,10.56,6.66,,1.19,95.14
2023-03-12 10:00:00,2023-03-12 11:00:00,94.22,121.38,1.3,11.16,7.0,,1.2,111.78
2023-03-12 11:00:00,2023-03-12 12:00:00,80.37,109.42,1.68,21.08,12.58,,1.22,116.54
2023-03-12 12:00:00,2023-03-12 13:00:00,83.15,113.89,1.17,19.29,11.21,0.64,1.51,151.08
2023-03-12 13:00:00,2023-03-12 14:00:00,102.5,142.98,1.07,21.31,12.21,4.31,1.82,168.44
2023-03-12 14:00:00,2023-03-12 15:00:00,114.4,157.23,0.94,18.52,10.61,7.34,1.89,194.52
2023-03-12 15:00:00,2023-03-12 16:00:00,125.99,167.23,0.81,14.2,8.21,4.79,1.78,
2023-03-12 16:00:00,2023-03-12 17:00:00,127.9,175.72,1.04,15.83,9.27,1.45,1.27,166.75
2023-03-12 17:00:00,2023-03-12 18:00:00,105.09,145.22,1.03,21.73,12.4,0.05,1.53,112.57
2023-03-12 18:00:00,2023-03-12 19:00:00,120.68,254.19,1.07,27.88,15.7,,2.04,73.01
2023-03-12 19:00:00,2023-03-12 20:00:00,157.82,281.75,5.73,49.38,30.92,,2.37,47.47
2023-03-12 20:00:00,2023-03-12 21:00:00,158.81,244.57,7.7,45.17,30.29,,1.31,39.54
2023-03-12 21:00:00,2023-03-12 22:00:00,88.64,135.43,4.75,34.02,21.96,,1.01,55.96
2023-03-12 22:00:00,2023-03-12 23:00:00,60.57,103.54,3.12,18.04,12.14,,0.86,68.45
2023-03-12 23:00:00,2023-03-13 00:00:00,56.96,81.94,0.8,11.84,6.95,,0.84,72.28
2023-03-13 00:00:00,2023-03-13 01:00:00,64.35,94.37,0.8,9.58,5.75,,0.83,74.35
2023-03-13 01:00:00,2023-03-13 02:00:00,62.93,82.35,0.81,12.58,7.35,,0.95,58.8
2023-03-13 02:00:00,2023-03-13 03:00:00,63.78,92.56,0.77,12.15,7.08,,0.96,56.18
2023-03-13 03:00:00,2023-03-13 04:00:00,66.27,91.49,0.73,10.44,6.15,,1.0,58.75
2023-03-13 04:00:00,2023-03-13 05:00:00,68.56,94.28,0.78,13.46,7.79,,1.07,46.35
2023-03-13 05:00:00,2023-03-13 06:00:00,73.42,103.14,1.05,18.59,10.74,,1.19,36.0
2023-03-13 06:00:00,2023-03-13 07:00:00,81.21,124.91,1.09,16.65,9.74,,1.41,43.13
2023-03-13 07:00:00,2023-03-13 08:00:00,124.74,219.39,1.42,15.25,9.27,,1.47,55.8
2023-03-13 08:00:00,2023-03-13 09:00:00,119.32,171.46,1.67,13.78,8.69,,1.42,74.3
2023-03-13 09:00:00,2023-03-13 10:00:00,93.96,135.67,1.42,13.94,8.57,,1.57,90.09
2023-03-13 10:00:00,2023-03-13 11:00:00,98.67,140.37,1.34,13.92,8.5,,1.59,113.41
2023-03-13 11:00:00,2023-03-13 12:00:00,100.34,133.64,1.09,11.09,6.79,,1.56,144.83
2023-03-13 12:00:00,2023-03-13 13:00:00,92.94,134.74,0.98,10.43,6.34,,1.67,169.87
2023-03-13 13:00:00,2023-03-13 14:00:00,96.86,130.44,1.16,16.63,9.79,,1.97,175.78
2023-03-13 14:00:00,2023-03-13 15:00:00,96.16,143.29,0.86,15.16,8.76,0.28,2.01,182.31
2023-03-13 15:00:00,2023-03-13 16:00:00,112.47,149.11,0.79,12.06,7.05,0.01,1.93,
2023-03-13 16:00:00,2023-03-13 17:00:00,111.53,155.42,0.67,9.79,5.76,0.01,1.76,192.47
2023-03-13 17:00:00,2023-03-13 18:00:00,110.41,165.0,0.75,16.46,9.37,,1.92,138.96
2023-03-13 18:00:00,2023-03-13 19:00:00,135.92,263.03,1.01,31.79,17.73,,2.66,76.01
2023-03-13 19:00:00,2023-03-13 20:00:00,192.83,333.97,1.24,54.95,30.24,,3.74,43.66
2023-03-13 20:00:00,2023-03-13 21:00:00,227.59,339.04,2.05,29.98,17.62,,1.92,61.95
2023-03-13 21:00:00,2023-03-13 22:00:00,112.6,172.39,1.25,11.73,7.25,,0.99,86.67
2023-03-13 22:00:00,2023-03-13 23:00:00,65.96,101.66,0.83,8.0,4.93,,0.95,88.75
2023-03-13 23:00:00,2023-03-14 00:00:00,58.79,80.42,0.92,9.89,6.0,,0.95,78.06
2023-03-14 00:00:00,2023-03-14 01:00:00,55.58,86.47,0.77,7.63,4.69,,0.91,78.86
2023-03-14 01:00:00,2023-03-14 02:00:00,52.43,74.8,0.74,8.64,5.21,,1.01,81.18
2023-03-14 02:00:00,2023-03-14 03:00:00,65.03,95.03,0.64,6.73,4.1,,1.06,86.1
2023-03-14 03:00:00,2023-03-14 04:00:00,66.47,96.41,0.67,8.3,4.96,,1.12,80.44
2023-03-14 04:00:00,2023-03-14 05:00:00,83.12,111.38,0.71,8.17,4.92,,1.14,79.67
2023-03-14 05:00:00,2023-03-14 06:00:00,84.08,120.04,0.9,16.07,9.28,,1.33,63.17
2023-03-14 06:00:00,2023-03-14 07:00:00,98.52,137.67,2.34,24.91,15.16,,1.53,48.0
2023-03-14 07:00:00,2023-03-14 08:00:00,111.24,194.89,3.13,34.33,20.8,,1.87,43.62
2023-03-14 08:00:00,2023-03-14 09:00:00,126.34,193.47,1.59,19.77,11.81,,1.73,82.84
2023-03-14 09:00:00,2023-03-14 10:00:00,106.62,160.12,0.92,10.16,6.15,,1.4,112.62
2023-03-14 10:00:00,2023-03-14 11:00:00,92.69,140.3,0.98,10.66,6.47,,1.48,121.39
2023-03-14 11:00:00,2023-03-14 12:00:00,95.11,134.27,1.16,12.27,7.47,,1.6,133.6
2023-03-14 12:00:00,2023-03-14 13:00:00,86.52,127.51,1.07,11.05,6.74,,1.54,156.33
2023-03-14 13:00:00,2023-03-14 14:00:00,81.43,131.33,0.99,13.86,8.18,,1.76,168.5
2023-03-14 14:00:00,2023-03-14 15:00:00,87.38,395.01,1.6,17.84,10.79,0.26,1.45,131.05
2023-03-14 15:00:00,2023-03-14 16:00:00,66.37,192.73,1.21,16.61,9.82,0.03,1.36,142.84
2023-03-14 16:00:00,2023-03-14 17:00:00,65.49,121.03,2.51,34.91,20.61,,1.86,119.39
2023-03-14 17:00:00,2023-03-14 18:00:00,66.25,124.61,4.64,62.76,37.15,,2.88,77.06
2023-03-14 18:00:00,2023-03-14 19:00:00,96.4,199.62,3.53,42.4,25.42,,2.28,76.29
2023-03-14 19:00:00,2023-03-14 20:00:00,90.35,176.04,3.17,25.7,16.24,,1.72,78.86
2023-03-14 20:00:00,2023-03-14 21:00:00,82.85,144.46,1.52,17.48,10.53,,1.47,81.63
2023-03-14 21:00:00,2023-03-14 22:00:00,78.31,122.67,0.91,11.41,6.81,,1.39,81.52
2023-03-14 22:00:00,2023-03-14 23:00:00,70.35,115.28,0.73,15.65,8.92,,1.51,60.77
2023-03-14 23:00:00,2023-03-15 00:00:00,83.53,177.34,1.22,22.5,12.96,,1.59,40.05
2023-03-15 00:00:00,2023-03-15 01:00:00,84.22,143.2,0.91,17.26,9.92,,1.31,55.8
2023-03-15 01:00:00,2023-03-15 02:00:00,81.82,125.54,0.7,13.08,7.53,,1.47,64.35
2023-03-15 02:00:00,2023-03-15 03:00:00,77.03,115.94,0.75,11.67,6.82,,1.72,61.53
2023-03-15 03:00:00,2023-03-15 04:00:00,86.75,137.46,0.78,11.38,6.68,,1.53,59.9
2023-03-15 04:00:00,2023-03-15 05:00:00,90.85,138.75,0.81,12.18,7.14,,1.39,60.21
2023-03-15 05:00:00,2023-03-15 06:00:00,87.02,126.32,1.27,21.06,12.23,,1.46,43.82
