From Date,To Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3)
2023-03-15 06:00:00,2023-03-15 07:00:00,100.79,149.27,2.21,23.78,14.46,,2.0,45.25
2023-03-15 07:00:00,2023-03-15 08:00:00,146.99,206.31,2.35,24.57,14.98,,2.43,57.7
2023-03-15 08:00:00,2023-03-15 09:00:00,152.57,206.87,1.79,22.11,13.21,,2.95,88.28
2023-03-15 09:00:00,2023-03-15 10:00:00,152.64,209.27,1.76,13.42,8.57,,1.75,104.37
2023-03-15 10:00:00,2023-03-15 11:00:00,92.19,132.09,1.23,8.79,5.68,,1.39,112.1
2023-03-15 11:00:00,2023-03-15 12:00:00,68.24,104.9,1.25,8.47,5.52,,1.31,106.49
2023-03-15 12:00:00,2023-03-15 13:00:00,54.61,84.28,1.34,7.78,5.23,,1.17,102.25
2023-03-15 13:00:00,2023-03-15 14:00:00,46.04,72.24,1.66,8.44,5.84,,1.14,94.64
2023-03-15 14:00:00,2023-03-15 15:00:00,38.34,73.74,1.71,10.25,6.85,,1.01,101.32
2023-03-15 15:00:00,2023-03-15 16:00:00,36.33,80.23,1.27,7.85,5.21,,0.9,106.58
2023-03-15 16:00:00,2023-03-15 17:00:00,31.68,66.74,2.08,16.99,10.73,,1.21,98.81
2023-03-15 17:00:00,2023-03-15 18:00:00,39.96,71.65,13.23,61.69,43.57,,2.6,49.55
2023-03-15 18:00:00,2023-03-15 19:00:00,51.76,105.41,29.88,74.86,64.11,0.01,3.7,25.38
2023-03-15 19:00:00,2023-03-15 20:00:00,73.66,154.37,23.91,64.57,53.79,0.07,3.25,20.81
2023-03-15 20:00:00,2023-03-15 21:00:00,106.36,204.8,2.6,31.22,18.72,,1.6,49.34
2023-03-15 21:00:00,2023-03-15 22:00:00,68.79,139.38,5.46,40.5,25.98,,2.23,38.59
2023-03-15 22:00:00,2023-03-15 23:00:00,62.78,126.95,9.12,64.29,41.61,0.13,2.3,13.01
2023-03-15 23:00:00,2023-03-16 00:00:00,79.22,141.73,4.92,38.04,24.23,,1.91,27.15
2023-03-16 00:00:00,2023-03-16 01:00:00,74.32,137.33,0.83,17.66,10.07,,1.44,42.61
2023-03-16 01:00:00,2023-03-16 02:00:00,69.75,115.41,0.96,25.94,14.58,,1.62,22.99
2023-03-16 02:00:00,2023-03-16 03:00:00,78.5,121.92,0.89,22.79,12.85,,1.52,20.62
2023-03-16 03:00:00,2023-03-16 04:00:00,72.39,111.19,1.53,23.85,13.93,,1.39,28.8
2023-03-16 04:00:00,2023-03-16 05:00:00,71.93,110.61,0.96,23.45,13.25,,1.39,25.53
2023-03-16 05:00:00,2023-03-16 06:00:00,79.69,117.43,1.43,21.68,12.7,,1.38,30.02
2023-03-16 06:00:00,2023-03-16 07:00:00,85.71,156.73,1.38,22.23,12.95,,1.57,41.86
2023-03-16 07:00:00,2023-03-16 08:00:00,116.59,282.2,2.91,28.52,17.54,0.79,2.39,39.4
2023-03-16 08:00:00,2023-03-16 09:00:00,163.52,273.05,2.54,28.69,17.32,2.42,2.53,60.41
2023-03-16 09:00:00,2023-03-16 10:00:00,163.98,239.24,1.18,14.53,8.69,0.28,1.79,90.6
2023-03-16 10:00:00,2023-03-16 11:00:00,120.62,169.98,1.8,19.05,11.6,0.98,1.48,92.61
2023-03-16 11:00:00,2023-03-16 12:00:00,80.4,126.62,1.23,10.47,6.57,0.3,1.21,108.71
2023-03-16 12:00:00,2023-03-16 13:00:00,56.49,92.42,1.41,12.87,7.99,0.11,1.19,115.17
2023-03-16 13:00:00,2023-03-16 14:00:00,49.91,92.69,1.52,10.84,7.0,,1.18,109.32
2023-03-16 14:00:00,2023-03-16 15:00:00,44.22,79.76,1.24,7.28,4.88,0.01,1.07,115.93
2023-03-16 15:00:00,2023-03-16 16:00:00,39.78,72.89,1.0,7.45,4.78,0.41,1.45,116.98
2023-03-16 16:00:00,2023-03-16 17:00:00,44.81,78.62,1.43,10.18,6.58,0.37,1.37,89.33
2023-03-16 17:00:00,2023-03-16 18:00:00,51.16,87.92,1.7,12.73,8.15,,1.33,96.7
2023-03-16 18:00:00,2023-03-16 19:00:00,49.03,95.86,20.95,44.46,40.14,4.49,1.94,71.5
2023-03-16 19:00:00,2023-03-16 20:00:00,80.21,222.13,1.52,15.97,9.73,3.36,2.1,74.4
2023-03-16 20:00:00,2023-03-16 21:00:00,63.17,133.33,0.67,9.04,5.36,,1.38,73.21
2023-03-16 21:00:00,2023-03-16 22:00:00,55.67,136.48,0.73,10.67,6.27,,1.44,58.45
2023-03-16 22:00:00,2023-03-16 23:00:00,59.91,93.97,0.81,13.79,8.0,,1.46,58.34
2023-03-16 23:00:00,2023-03-17 00:00:00,60.82,86.28,0.61,10.68,6.18,,1.27,59.36
2023-03-17 00:00:00,2023-03-17 01:00:00,73.58,97.38,0.72,9.98,5.9,,1.21,57.52
2023-03-17 01:00:00,2023-03-17 02:00:00,79.04,109.78,0.76,10.75,6.34,,1.44,43.6
2023-03-17 02:00:00,2023-03-17 03:00:00,112.01,160.72,0.92,19.17,10.94,,2.79,13.83
2023-03-17 03:00:00,2023-03-17 04:00:00,183.14,225.15,0.97,21.73,12.34,,2.71,9.72
2023-03-17 04:00:00,2023-03-17 05:00:00,179.78,234.94,1.06,22.32,12.73,,3.58,7.22
2023-03-17 05:00:00,2023-03-17 06:00:00,196.23,261.12,1.3,16.64,9.91,,2.75,12.77
2023-03-17 06:00:00,2023-03-17 07:00:00,198.59,234.26,3.2,24.85,15.82,,3.85,4.12
2023-03-17 07:00:00,2023-03-17 08:00:00,221.47,281.32,4.24,27.64,18.16,,3.95,11.22
2023-03-17 08:00:00,2023-03-17 09:00:00,201.04,247.68,3.37,21.23,14.03,,3.01,24.89
2023-03-17 09:00:00,2023-03-17 10:00:00,132.7,177.5,2.85,23.62,14.88,,3.02,46.63
2023-03-17 10:00:00,2023-03-17 11:00:00,132.77,174.74,4.77,40.07,25.19,,2.75,48.96
2023-03-17 11:00:00,2023-03-17 12:00:00,130.31,179.96,3.46,30.54,19.06,,2.27,60.69
2023-03-17 12:00:00,2023-03-17 13:00:00,89.76,125.74,2.25,21.91,13.48,,1.84,73.6
2023-03-17 13:00:00,2023-03-17 14:00:00,81.24,100.66,1.04,11.97,7.22,,1.56,86.37
2023-03-17 14:00:00,2023-03-17 15:00:00,71.98,100.12,0.87,12.41,7.3,,1.58,85.82
2023-03-17 15:00:00,2023-03-17 16:00:00,88.62,118.74,0.86,11.89,7.03,,1.62,73.96
2023-03-17 16:00:00,2023-03-17 17:00:00,102.09,136.36,1.24,15.31,9.15,,1.75,56.26
2023-03-17 17:00:00,2023-03-17 18:00:00,136.79,189.88,1.04,13.84,8.21,,1.73,58.1
2023-03-17 18:00:00,2023-03-17 19:00:00,130.38,180.95,1.03,14.38,8.49,,1.83,65.35
2023-03-17 19:00:00,2023-03-17 20:00:00,153.59,196.08,0.97,23.09,13.07,,2.25,28.09
2023-03-17 20:00:00,2023-03-17 21:00:00,205.94,258.57,0.93,22.17,12.55,,2.39,28.58
2023-03-17 21:00:00,2023-03-17 22:00:00,190.3,237.49,0.8,16.23,9.29,,2.11,35.89
2023-03-17 22:00:00,2023-03-17 23:00:00,184.23,237.59,0.93,15.97,9.25,,1.88,33.22
2023-03-17 23:00:00,2023-03-18 00:00:00,192.31,246.28,0.99,13.96,8.23,,1.98,26.23
2023-03-18 00:00:00,2023-03-18 01:00:00,204.34,257.28,0.9,10.88,6.53,,1.87,22.06
2023-03-18 01:00:00,2023-03-18 02:00:00,194.66,253.66,1.12,11.66,7.12,,2.01,13.53
2023-03-18 02:00:00,2023-03-18 03:00:00,186.69,246.96,1.41,17.92,10.68,,2.09,7.74
2023-03-18 03:00:00,2023-03-18 04:00:00,198.27,254.78,1.14,17.45,10.21,,2.44,9.79
2023-03-18 04:00:00,2023-03-18 05:00:00,232.61,347.52,2.84,17.78,11.77,,2.68,10.44
2023-03-18 05:00:00,2023-03-18 06:00:00,262.58,363.65,1.75,17.79,10.88,,2.99,7.59
2023-03-18 06:00:00,2023-03-18 07:00:00,268.29,321.22,9.26,20.82,18.6,,3.46,12.93
2023-03-18 07:00:00,2023-03-18 08:00:00,320.64,558.16,4.86,24.78,17.13,,4.38,16.38
2023-03-18 08:00:00,2023-03-18 09:00:00,297.15,422.48,2.79,20.81,13.34,,3.71,39.16
2023-03-18 09:00:00,2023-03-18 10:00:00,,,2.15,20.71,12.76,,3.44,57.22
2023-03-18 10:00:00,2023-03-18 11:00:00,220.38,273.37,1.28,12.06,7.46,,2.7,75.32
2023-03-18 11:00:00,2023-03-18 12:00:00,165.67,213.09,1.27,11.67,7.24,,2.45,93.38
2023-03-18 12:00:00,2023-03-18 13:00:00,134.09,169.15,1.17,10.63,6.6,,2.1,98.5
2023-03-18 13:00:00,2023-03-18 14:00:00,115.9,162.05,0.92,10.92,6.55,,2.08,115.59
2023-03-18 14:00:00,2023-03-18 15:00:00,128.12,167.43,1.05,16.49,9.62,,2.08,105.09
2023-03-18 15:00:00,2023-03-18 16:00:00,141.38,194.91,1.05,21.05,12.05,,2.16,89.36
2023-03-18 16:00:00,2023-03-18 17:00:00,151.63,204.5,3.81,36.28,22.39,0.29,3.08,43.12
2023-03-18 17:00:00,2023-03-18 18:00:00,110.53,138.82,3.4,29.27,18.33,0.68,2.67,52.41
2023-03-18 18:00:00,2023-03-18 19:00:00,65.96,89.01,4.0,35.94,22.36,,2.64,51.57
2023-03-18 19:00:00,2023-03-18 20:00:00,97.08,138.51,17.9,40.08,34.84,,2.72,66.83
2023-03-18 20:00:00,2023-03-18 21:00:00,112.3,137.37,1.92,23.32,13.96,,2.73,37.5
2023-03-18 21:00:00,2023-03-18 22:00:00,145.56,177.68,1.44,22.68,13.23,,2.92,73.79
2023-03-18 22:00:00,2023-03-18 23:00:00,99.96,112.69,2.18,20.27,12.55,0.87,2.95,28.33
2023-03-18 23:00:00,2023-03-19 00:00:00,75.43,94.52,3.21,24.49,15.63,3.08,3.04,44.98
2023-03-19 00:00:00,2023-03-19 01:00:00,74.06,82.84,2.56,21.06,13.28,2.37,3.28,50.35
2023-03-19 01:00:00,2023-03-19 02:00:00,96.79,147.02,1.09,14.33,8.51,,2.52,51.55
2023-03-19 02:00:00,2023-03-19 03:00:00,122.18,210.64,0.53,10.37,5.95,,2.77,46.37
2023-03-19 03:00:00,2023-03-19 04:00:00,189.1,272.61,1.18,7.33,4.86,,1.73,49.14
2023-03-19 04:00:00,2023-03-19 05:00:00,124.86,187.26,0.89,7.21,4.56,,1.56,44.37
2023-03-19 05:00:00,2023-03-19 06:00:00,109.4,143.2,0.98,7.66,4.87,,1.67,40.93
2023-03-19 06:00:00,2023-03-19 07:00:00,118.07,160.66,1.06,6.86,4.51,,1.58,41.41
2023-03-19 07:00:00,2023-03-19 08:00:00,117.52,159.57,1.04,6.54,4.33,,1.48,46.72
2023-03-19 08:00:00,2023-03-19 09:00:00,122.94,156.7,1.58,6.94,4.98,,1.46,49.18
2023-03-19 09:00:00,2023-03-19 10:00:00,94.74,101.41,1.77,7.52,5.44,,1.63,56.7
2023-03-19 10:00:00,2023-03-19 11:00:00,84.24,98.78,1.46,5.99,4.37,,1.35,68.84
2023-03-19 11:00:00,2023-03-19 12:00:00,78.72,96.98,1.79,7.23,5.3,,1.64,86.84
2023-03-19 12:00:00,2023-03-19 13:00:00,56.38,58.99,2.41,16.12,10.54,,2.17,53.21
2023-03-19 13:00:00,2023-03-19 14:00:00,64.03,70.19,1.73,10.91,7.21,,1.98,77.69
2023-03-19 14:00:00,2023-03-19 15:00:00,53.3,67.17,0.97,9.29,5.73,,1.43,95.69
2023-03-19 15:00:00,2023-03-19 16:00:00,56.74,72.85,0.79,9.55,5.72,,1.49,88.6
2023-03-19 16:00:00,2023-03-19 17:00:00,69.9,92.63,0.74,10.8,6.35,,1.44,83.05
2023-03-19 17:00:00,2023-03-19 18:00:00,82.31,117.65,0.97,18.44,10.6,,1.65,64.39
2023-03-19 18:00:00,2023-03-19 19:00:00,104.04,146.48,4.33,27.29,18.03,,2.2,42.77
2023-03-19 19:00:00,2023-03-19 20:00:00,132.23,183.97,1.47,7.99,5.44,,1.49,75.38
2023-03-19 20:00:00,2023-03-19 21:00:00,73.61,105.64,1.85,10.53,7.11,,2.27,44.69
2023-03-19 21:00:00,2023-03-19 22:00:00,30.02,42.81,1.62,7.54,5.33,0.02,2.1,61.2
2023-03-19 22:00:00,2023-03-19 23:00:00,21.81,34.58,1.78,8.11,5.77,0.05,1.78,66.4
2023-03-19 23:00:00,2023-03-20 00:00:00,,,,,,,,
2023-03-20 00:00:00,2023-03-20 01:00:00,,,,,,,,
2023-03-20 01:00:00,2023-03-20 02:00:00,,,,,,,,
2023-03-20 02:00:00,2023-03-20 03:00:00,,,,,,,,
2023-03-20 03:00:00,2023-03-20 04:00:00,,,,,,,,
2023-03-20 04:00:00,2023-03-20 05:00:00,,,,,,,,
2023-03-20 05:00:00,2023-03-20 06:00:00,,,,,,,,
2023-03-20 06:00:00,2023-03-20 07:00:00,,,,,,,,
2023-03-20 07:00:00,2023-03-20 08:00:00,,,,,,,,
2023-03-20 08:00:00,2023-03-20 09:00:00,,,,,,,,
2023-03-20 09:00:00,2023-03-20 10:00:00,,,,,,,,
2023-03-20 10:00:00,2023-03-20 11:00:00,,,,,,,,
2023-03-20 11:00:00,2023-03-20 12:00:00,,,,,,,,
2023-03-20 12:00:00,2023-03-20 13:00:00,,,,,,,,
2023-03-20 13:00:00,2023-03-20 14:00:00,,,,,,,,
2023-03-20 14:00:00,2023-03-20 15:00:00,,,,,,,,
2023-03-20 15:00:00,2023-03-20 16:00:00,,,3.94,15.98,11.7,8.6,2.74,82.2
2023-03-20 16:00:00,2023-03-20 17:00:00,,,3.73,19.92,13.63,7.51,2.86,80.72
2023-03-20 17:00:00,2023-03-20 18:00:00,,,7.54,36.36,25.46,5.93,3.19,67.63
2023-03-20 18:00:00,2023-03-20 19:00:00,,,13.14,52.06,38.38,1.13,2.99,44.57
2023-03-20 19:00:00,2023-03-20 20:00:00,,,4.15,28.12,18.33,,1.94,48.26
2023-03-20 20:00:00,2023-03-20 21:00:00,,,4.93,29.95,19.94,,1.94,36.49
2023-03-20 21:00:00,2023-03-20 22:00:00,,,2.04,14.77,9.52,,1.42,45.81
2023-03-20 22:00:00,2023-03-20 23:00:00,,,1.86,18.21,11.21,,1.44,28.12
2023-03-20 23:00:00,2023-03-21 00:00:00,,,1.67,18.96,11.44,,1.51,18.33
2023-03-21 00:00:00,2023-03-21 01:00:00,,,1.53,14.55,8.99,,1.35,25.62
2023-03-21 01:00:00,2023-03-21 02:00:00,,,1.27,16.43,9.78,,1.27,25.61
2023-03-21 02:00:00,2023-03-21 03:00:00,,,1.32,7.15,4.88,,1.12,39.93
2023-03-21 03:00:00,2023-03-21 04:00:00,,,1.31,8.5,5.58,,1.1,35.67
2023-03-21 04:00:00,2023-03-21 05:00:00,,,1.25,6.07,4.25,,1.08,33.53
2023-03-21 05:00:00,2023-03-21 06:00:00,,,1.33,6.78,4.69,,1.12,31.09
2023-03-21 06:00:00,2023-03-21 07:00:00,,,1.79,9.19,6.33,,1.19,31.42
2023-03-21 07:00:00,2023-03-21 08:00:00,,,2.73,11.0,8.07,,1.38,36.79
2023-03-21 08:00:00,2023-03-21 09:00:00,,,2.38,10.66,7.61,,1.65,51.02
2023-03-21 09:00:00,2023-03-21 10:00:00,,,2.66,17.58,11.52,,2.29,58.78
2023-03-21 10:00:00,2023-03-21 11:00:00,,,3.08,27.67,17.22,,3.35,63.76
2023-03-21 11:00:00,2023-03-21 12:00:00,,,3.56,27.06,17.29,,3.44,67.3
2023-03-21 12:00:00,2023-03-21 13:00:00,,,4.01,28.4,18.38,,3.58,63.11
2023-03-21 13:00:00,2023-03-21 14:00:00,,,,,,,0.0,
2023-03-21 14:00:00,2023-03-21 15:00:00,5.61,,6.96,25.81,19.39,,1.86,91.1
2023-03-21 15:00:00,2023-03-21 16:00:00,84.12,,5.8,29.05,20.16,,2.58,44.46
2023-03-21 16:00:00,2023-03-21 17:00:00,79.59,,6.8,34.67,23.97,,2.87,42.08
2023-03-21 17:00:00,2023-03-21 18:00:00,73.5,,19.55,57.96,46.73,,3.44,16.87
2023-03-21 18:00:00,2023-03-21 19:00:00,78.9,,11.04,23.21,20.88,0.2,1.85,35.84
2023-03-21 19:00:00,2023-03-21 20:00:00,43.36,,47.56,59.07,70.19,1.0,2.5,27.66
2023-03-21 20:00:00,2023-03-21 21:00:00,34.66,,4.57,29.52,19.42,,2.02,33.95
2023-03-21 21:00:00,2023-03-21 22:00:00,27.0,,3.59,25.7,16.59,,2.18,22.51
2023-03-21 22:00:00,2023-03-21 23:00:00,51.2,,1.71,22.97,13.6,,3.39,19.72
2023-03-21 23:00:00,2023-03-22 00:00:00,99.0,,1.14,22.65,12.97,,3.99,12.78
2023-03-22 00:00:00,2023-03-22 01:00:00,122.12,,1.11,14.7,8.72,,2.27,18.98
2023-03-22 01:00:00,2023-03-22 02:00:00,81.5,,0.87,7.41,4.65,,1.39,30.64
2023-03-22 02:00:00,2023-03-22 03:00:00,52.09,,0.9,7.65,4.8,,1.48,22.75
2023-03-22 03:00:00,2023-03-22 04:00:00,51.29,,0.85,7.82,4.85,,1.37,26.09
2023-03-22 04:00:00,2023-03-22 05:00:00,45.03,,0.81,4.87,3.25,,1.29,39.38
2023-03-22 05:00:00,2023-03-22 06:00:00,41.0,,1.41,8.97,5.92,,1.34,26.76
2023-03-22 06:00:00,2023-03-22 07:00:00,41.66,,3.46,16.58,11.63,,1.68,17.35
2023-03-22 07:00:00,2023-03-22 08:00:00,70.69,,9.94,34.17,26.26,,5.46,22.34
2023-03-22 08:00:00,2023-03-22 09:00:00,182.17,,5.7,31.26,21.26,,5.79,36.44
2023-03-22 09:00:00,2023-03-22 10:00:00,173.74,,4.2,24.79,16.6,,4.09,59.57
2023-03-22 10:00:00,2023-03-22 11:00:00,127.94,,3.58,20.59,13.87,,2.29,63.84
2023-03-22 11:00:00,2023-03-22 12:00:00,71.1,,2.97,22.82,14.55,,1.57,65.46
2023-03-22 12:00:00,2023-03-22 13:00:00,,,,,,,,
2023-03-22 13:00:00,2023-03-22 14:00:00,24.6,,2.73,9.41,7.22,2.37,1.9,87.98
2023-03-22 14:00:00,2023-03-22 15:00:00,1.55,,2.75,10.83,7.99,1.32,1.93,91.55
2023-03-22 15:00:00,2023-03-22 16:00:00,23.23,,2.2,9.57,6.88,0.94,1.82,93.3
2023-03-22 16:00:00,2023-03-22 17:00:00,25.25,,2.35,12.34,8.47,1.06,1.86,89.44
2023-03-22 17:00:00,2023-03-22 18:00:00,28.03,,4.72,29.77,19.68,2.4,2.55,69.36
2023-03-22 18:00:00,2023-03-22 19:00:00,30.42,,15.62,54.92,41.92,14.45,3.75,36.22
2023-03-22 19:00:00,2023-03-22 20:00:00,73.73,,31.14,66.66,60.78,26.47,4.99,18.67
2023-03-22 20:00:00,2023-03-22 21:00:00,111.52,,25.46,60.86,53.06,26.74,5.13,15.93
2023-03-22 21:00:00,2023-03-22 22:00:00,130.45,,37.79,61.64,63.52,26.25,5.79,15.36
2023-03-22 22:00:00,2023-03-22 23:00:00,145.04,,19.98,55.16,45.59,19.1,5.06,13.95
2023-03-22 23:00:00,2023-03-23 00:00:00,134.94,,7.43,41.29,28.0,18.38,3.77,19.64
2023-03-23 00:00:00,2023-03-23 01:00:00,107.02,,1.78,16.41,10.18,10.61,1.95,55.1
2023-03-23 01:00:00,2023-03-23 02:00:00,66.41,,1.64,16.48,10.1,4.96,1.68,48.13
2023-03-23 02:00:00,2023-03-23 03:00:00,55.87,,1.76,24.62,14.53,5.47,1.9,35.97
2023-03-23 03:00:00,2023-03-23 04:00:00,77.48,,1.62,15.39,9.51,4.49,1.6,53.91
2023-03-23 04:00:00,2023-03-23 05:00:00,58.59,,2.0,14.96,9.58,4.02,1.54,55.46
2023-03-23 05:00:00,2023-03-23 06:00:00,51.82,,1.83,17.15,10.61,3.73,1.61,50.24
2023-03-23 06:00:00,2023-03-23 07:00:00,53.52,,3.71,26.82,17.28,5.73,2.01,37.26
2023-03-23 07:00:00,2023-03-23 08:00:00,72.48,,3.51,26.08,16.73,10.79,2.31,63.86
2023-03-23 08:00:00,2023-03-23 09:00:00,83.64,,3.44,26.66,16.98,19.83,2.69,80.72
2023-03-23 09:00:00,2023-03-23 10:00:00,115.44,,2.47,22.68,14.07,25.9,3.19,106.87
2023-03-23 10:00:00,2023-03-23 11:00:00,111.04,,3.29,16.59,11.5,8.93,2.21,96.55
2023-03-23 11:00:00,2023-03-23 12:00:00,65.67,,4.74,16.01,12.35,0.65,1.5,75.04
2023-03-23 12:00:00,2023-03-23 13:00:00,28.35,,5.13,16.8,13.1,0.17,1.54,79.65
