filename,column_index,model,mse,mae,rmse
datasets/synthetic_data/s2.csv,464,ARMA,2.075450777768642,1.1606709957634938,1.4406424878395896
datasets/synthetic_data/s2.csv,465,Tree,2.3270547446599252,1.2064797688745221,1.5254686967158406
datasets/synthetic_data/s2.csv,465,ARMA,1.3849747846784761,0.961622441418076,1.1768495165816555
datasets/synthetic_data/s2.csv,466,Tree,2.6195494105423993,1.356229077814995,1.6185022120906722
datasets/synthetic_data/s2.csv,466,ARMA,1.6891973558480706,1.0951042740026353,1.2996912540476953
datasets/synthetic_data/s2.csv,467,Tree,2.426195494464056,1.3695160933988728,1.5576249530821134
datasets/synthetic_data/s2.csv,467,ARMA,1.0364481571305402,0.8295645948040109,1.0180609790825597
datasets/synthetic_data/s2.csv,468,Tree,2.8396894557849,1.3731586506223272,1.6851378150717822
datasets/synthetic_data/s2.csv,468,ARMA,2.3819588101523133,1.2803150943704087,1.5433595854992164
datasets/synthetic_data/s2.csv,469,Tree,3.0934694039610533,1.4113597571272438,1.7588261437564128
datasets/synthetic_data/s2.csv,469,ARMA,1.7898820060752734,1.0824998957108112,1.337864718899214
datasets/synthetic_data/s2.csv,470,Tree,2.2272602461608537,1.191733521258599,1.492400832940284
datasets/synthetic_data/s2.csv,470,ARMA,1.3659969524051467,0.8559896958143998,1.168758722921522
datasets/synthetic_data/s2.csv,471,Tree,2.0376961086429604,1.1932051109918305,1.427478934570651
datasets/synthetic_data/s2.csv,471,ARMA,1.2194199468213995,0.8846119039895577,1.1042734927640885
datasets/synthetic_data/s2.csv,472,Tree,1.9594204576040863,1.1076077607720318,1.399793005270453
datasets/synthetic_data/s2.csv,472,ARMA,2.0513220903417304,1.152921580130902,1.4322437258866698
datasets/synthetic_data/s2.csv,473,Tree,2.481197697358218,1.2607298661888986,1.5751817981929002
datasets/synthetic_data/s2.csv,473,ARMA,1.8739310136815668,1.0587577769800718,1.368915999497985
datasets/synthetic_data/s2.csv,474,Tree,3.0778791082459214,1.3969747053238426,1.7543885283043552
datasets/synthetic_data/s2.csv,474,ARMA,1.6633836990282767,0.9895277194344363,1.2897223340813622
datasets/synthetic_data/s2.csv,475,Tree,1.9759736996480983,1.186125480967407,1.40569331635606
datasets/synthetic_data/s2.csv,475,ARMA,2.200956469572651,1.1653584334361444,1.4835620882095402
datasets/synthetic_data/s2.csv,476,Tree,2.311112758019986,1.1323985678910122,1.520234441795076
datasets/synthetic_data/s2.csv,476,ARMA,1.0703663759055513,0.8252355693412892,1.0345851226001421
datasets/synthetic_data/s2.csv,477,Tree,1.6939599958451619,1.0094725412185397,1.3015221841540627
datasets/synthetic_data/s2.csv,477,ARMA,1.7305250912916503,1.0539522974114948,1.315494238410663
datasets/synthetic_data/s2.csv,478,Tree,2.749732373823962,1.3338181885613498,1.6582317008862066
datasets/synthetic_data/s2.csv,478,ARMA,1.6836792132605745,0.998102148715471,1.2975666507970118
datasets/synthetic_data/s2.csv,479,Tree,2.2572108462282303,1.2507824806678411,1.502401692700135
datasets/synthetic_data/s2.csv,479,ARMA,1.4938659109578762,0.9614809541193026,1.2222380745819843
datasets/synthetic_data/s2.csv,480,Tree,3.242276251423105,1.598982866614312,1.8006321810472856
datasets/synthetic_data/s2.csv,480,ARMA,1.359947725582138,0.9411111592306334,1.1661679662819322
datasets/synthetic_data/s2.csv,481,Tree,2.327098951746391,1.1876298102151017,1.5254831863204494
datasets/synthetic_data/s2.csv,481,ARMA,1.9667776894703153,1.0059072902126673,1.4024185143780423
datasets/synthetic_data/s2.csv,482,Tree,1.5747251499315653,0.9862896077058864,1.2548805321350576
datasets/synthetic_data/s2.csv,482,ARMA,1.8299280571953431,1.0770074415344948,1.3527483347597746
datasets/synthetic_data/s2.csv,483,Tree,2.3158051818939924,1.213949240195835,1.5217769816546682
datasets/synthetic_data/s2.csv,483,ARMA,1.3166569916094173,0.9299534621215406,1.1474567493415242
datasets/synthetic_data/s2.csv,484,Tree,3.81629397542709,1.6286400682875275,1.953533714945071
datasets/synthetic_data/s2.csv,484,ARMA,3.0956171612479007,1.4470352647091187,1.7594366033614002
datasets/synthetic_data/s2.csv,485,Tree,3.1406738777051237,1.333545070737332,1.7721946500610828
datasets/synthetic_data/s2.csv,485,ARMA,1.1461904294281176,0.8969573096249522,1.07060283458812
datasets/synthetic_data/s2.csv,486,Tree,2.0889570785233302,1.1286301606356834,1.4453224825357593
datasets/synthetic_data/s2.csv,486,ARMA,1.4558452997551903,0.9730428303527567,1.2065841453272914
datasets/synthetic_data/s2.csv,487,Tree,2.0545787552966006,1.1886268191736509,1.433380185190447
datasets/synthetic_data/s2.csv,487,ARMA,1.9427656434622818,1.156540989879328,1.3938312822799903
datasets/synthetic_data/s2.csv,488,Tree,1.588295350152466,1.0080044019677405,1.2602759023929904
datasets/synthetic_data/s2.csv,488,ARMA,1.7733871272263877,1.0755858866168055,1.3316858215158662
datasets/synthetic_data/s2.csv,489,Tree,3.704021388342641,1.5909859941656168,1.9245834324192446
datasets/synthetic_data/s2.csv,489,ARMA,2.339738346146822,1.2590274512354955,1.5296203274495348
datasets/synthetic_data/s2.csv,490,Tree,2.5116736249992524,1.2444380196662652,1.5848260551237958
datasets/synthetic_data/s2.csv,490,ARMA,2.1909275756148086,1.2941092782582975,1.4801782242739583
datasets/synthetic_data/s2.csv,491,Tree,1.273303512530503,0.9553325588579351,1.1284075117308032
datasets/synthetic_data/s2.csv,491,ARMA,1.2933114596388156,0.9276042804295905,1.1372385236346927
datasets/synthetic_data/s2.csv,492,Tree,2.476528755751854,1.2089345899572013,1.5736990677228775
datasets/synthetic_data/s2.csv,492,ARMA,2.070458160422234,1.1418958913465473,1.4389086699378226
datasets/synthetic_data/s2.csv,493,Tree,3.775039492330387,1.5374364750939524,1.942946085801247
datasets/synthetic_data/s2.csv,493,ARMA,2.626591416180134,1.380392749536534,1.6206762218839807
datasets/synthetic_data/s2.csv,494,Tree,4.244313404938904,1.665228200707997,2.060173149261708
datasets/synthetic_data/s2.csv,494,ARMA,1.4585156645706803,0.9865284750109413,1.207690218793992
datasets/synthetic_data/s2.csv,495,Tree,1.5471147553102698,0.9819857909018462,1.2438306779100883
datasets/synthetic_data/s2.csv,495,ARMA,1.399200774050921,0.9630856805609713,1.182878173799365
datasets/synthetic_data/s2.csv,496,Tree,2.3718232192609037,1.3389857860311307,1.540072472080747
datasets/synthetic_data/s2.csv,496,ARMA,2.0833302595868024,1.1723103746146477,1.4433746081966394
datasets/synthetic_data/s2.csv,497,Tree,2.1687237077599626,1.1335051975908326,1.472658720736058
datasets/synthetic_data/s2.csv,497,ARMA,1.5349899003089411,0.9999461156613945,1.2389470934260838
datasets/synthetic_data/s2.csv,498,Tree,1.7677036321138533,0.9758145130723201,1.329550161563622
datasets/synthetic_data/s2.csv,498,ARMA,1.7799384585489484,1.1102590245784778,1.3341433425794054
datasets/synthetic_data/s2.csv,499,Tree,3.056579571233006,1.4248448686330315,1.7483076306053824
datasets/synthetic_data/s2.csv,499,ARMA,2.6905730371623973,1.3230801245234471,1.6402966308452862
datasets/synthetic_data/s2.csv,500,Tree,1.7950555812116922,1.1216597924756908,1.3397968432608327
datasets/synthetic_data/s2.csv,500,ARMA,1.4900749920946024,1.0383910582351359,1.2206862791457116
datasets/synthetic_data/s2.csv,501,Tree,2.7451756883425578,1.3069587996931027,1.6568571719803
datasets/synthetic_data/s2.csv,501,ARMA,1.6550290618631074,1.0103956751660252,1.2864793281911324
datasets/synthetic_data/s2.csv,502,Tree,2.2752999265848675,1.2684916979247884,1.5084097343178569
datasets/synthetic_data/s2.csv,502,ARMA,1.1289175137575163,0.8855618271893745,1.0625053005785507
datasets/synthetic_data/s2.csv,503,Tree,2.382561370711967,1.2068438087153215,1.5435547838389043
datasets/synthetic_data/s2.csv,503,ARMA,2.4806152049994914,1.2039174313158516,1.5749968904729594
datasets/synthetic_data/s2.csv,504,Tree,2.7077779516131124,1.4139885098214802,1.6455327257800474
datasets/synthetic_data/s2.csv,504,ARMA,1.6812219873994168,1.0637547589804648,1.296619445866603
datasets/synthetic_data/s2.csv,505,Tree,1.900369891509357,1.0702438750858638,1.3785390424320079
datasets/synthetic_data/s2.csv,505,ARMA,2.4295341726656647,1.2476655867798052,1.558696305463532
datasets/synthetic_data/s2.csv,506,Tree,2.727146676349625,1.3223495354636532,1.6514074834363641
datasets/synthetic_data/s2.csv,506,ARMA,1.0876548020265688,0.7785723233527975,1.0429068999803237
datasets/synthetic_data/s2.csv,507,Tree,2.7277912955359835,1.4005316226937676,1.6516026445655696
datasets/synthetic_data/s2.csv,507,ARMA,2.6980382674861447,1.2501642616021187,1.642570627853227
datasets/synthetic_data/s2.csv,508,Tree,1.9218541162675333,1.0752190675192324,1.386309531189746
datasets/synthetic_data/s2.csv,508,ARMA,1.6854621049186556,1.0141081983038518,1.2982534825366945
datasets/synthetic_data/s2.csv,509,Tree,2.780659600497902,1.3523309378997448,1.667530989366585
datasets/synthetic_data/s2.csv,509,ARMA,1.5506455091556544,0.9094962374026061,1.245249175529
datasets/synthetic_data/s2.csv,510,Tree,2.4311194350347236,1.1656909407092533,1.5592047444241324
datasets/synthetic_data/s2.csv,510,ARMA,2.333143552551249,1.0979605372448895,1.527463110045951
datasets/synthetic_data/s2.csv,511,Tree,0.7049486282983898,0.6321050966939149,0.8396121892269012
datasets/synthetic_data/s2.csv,511,ARMA,0.7953423703588621,0.7221223800429232,0.8918196961039053
datasets/synthetic_data/s2.csv,512,Tree,3.3498983725407663,1.5683340385904194,1.8302727590555365
datasets/synthetic_data/s2.csv,512,ARMA,2.823357464615825,1.30837294437911,1.680284935543917
datasets/synthetic_data/s2.csv,513,Tree,3.19172605005907,1.515789519279948,1.7865402458548394
datasets/synthetic_data/s2.csv,513,ARMA,2.053315696286247,1.1407070711269578,1.432939529877743
datasets/synthetic_data/s2.csv,514,Tree,2.7490713391052357,1.2636818430560568,1.658032369739878
datasets/synthetic_data/s2.csv,514,ARMA,1.8026649165874573,0.9705815448399913,1.3426335749516536
datasets/synthetic_data/s2.csv,515,Tree,1.4917688268851603,0.9875358401417772,1.221379886392911
datasets/synthetic_data/s2.csv,515,ARMA,1.1126876447661205,0.8502512546816489,1.0548401038859494
datasets/synthetic_data/s2.csv,516,Tree,2.6749371276544793,1.3583105832649394,1.6355235026298092
datasets/synthetic_data/s2.csv,516,ARMA,1.4925837825525572,0.9911039249247343,1.2217134617219199
datasets/synthetic_data/s2.csv,517,Tree,2.3360943078036955,1.2214127180766754,1.5284287055023846
datasets/synthetic_data/s2.csv,517,ARMA,2.1855930060344493,1.2111230517664378,1.478375123584826
datasets/synthetic_data/s2.csv,518,Tree,2.82596863773841,1.349418036132089,1.6810617590494437
datasets/synthetic_data/s2.csv,518,ARMA,2.252732273541573,1.1614665709285137,1.5009104815216572
datasets/synthetic_data/s2.csv,519,Tree,3.2334146468613447,1.5401622975638178,1.7981698047907893
datasets/synthetic_data/s2.csv,519,ARMA,1.8699422184529009,1.0457808745536004,1.367458305928521
datasets/synthetic_data/s2.csv,520,Tree,3.0235451930408526,1.4284189779356706,1.7388344352010208
datasets/synthetic_data/s2.csv,520,ARMA,2.319599957926644,1.2065531619616066,1.5230232952672274
datasets/synthetic_data/s2.csv,521,Tree,2.3595208080578716,1.2859998372586867,1.5360731779631698
datasets/synthetic_data/s2.csv,521,ARMA,2.062518757001697,1.2084881279148962,1.4361471919694364
datasets/synthetic_data/s2.csv,522,Tree,3.3262456958869273,1.3795775288556749,1.8237997959992558
datasets/synthetic_data/s2.csv,522,ARMA,2.4781748631540497,1.1998856254860748,1.5742219866188027
datasets/synthetic_data/s2.csv,523,Tree,1.7198556619997343,0.9426464448507494,1.3114326753591792
datasets/synthetic_data/s2.csv,523,ARMA,2.0035371597150915,1.1383056282068718,1.415463584736496
datasets/synthetic_data/s2.csv,524,Tree,2.2978977054542704,1.2128766281748087,1.515881824369654
datasets/synthetic_data/s2.csv,524,ARMA,1.7137881099743442,0.9680484520351097,1.309117301839046
datasets/synthetic_data/s2.csv,525,Tree,2.7232272037653686,1.2890964838635843,1.6502203500640054
datasets/synthetic_data/s2.csv,525,ARMA,1.6666241498053078,1.0314195339159682,1.2909779819211897
datasets/synthetic_data/s2.csv,526,Tree,2.6624738267417047,1.333600837682836,1.6317088670291966
datasets/synthetic_data/s2.csv,526,ARMA,2.2129469781703954,1.2307773223267104,1.4875977205449045
datasets/synthetic_data/s2.csv,527,Tree,2.6359399211784695,1.4230570932845277,1.623557797301491
datasets/synthetic_data/s2.csv,527,ARMA,1.931229958071654,1.1843847541848207,1.3896870000369344
datasets/synthetic_data/s2.csv,528,Tree,2.700117168214147,1.3429974852151758,1.6432033252808818
datasets/synthetic_data/s2.csv,528,ARMA,1.3479499746405748,0.9762477311588352,1.1610124782449907
datasets/synthetic_data/s2.csv,529,Tree,3.2579567586674014,1.5261374367547884,1.8049810964847808
datasets/synthetic_data/s2.csv,529,ARMA,2.1638920672109485,1.1210066438831208,1.4710173578890728
datasets/synthetic_data/s2.csv,530,Tree,3.0464800711751305,1.4158225123734882,1.7454168760428355
datasets/synthetic_data/s2.csv,530,ARMA,1.4568531400800862,0.8810446612518554,1.2070017150278147
datasets/synthetic_data/s2.csv,531,Tree,2.4692178044060036,1.2929737388825382,1.5713744952766682
datasets/synthetic_data/s2.csv,531,ARMA,1.518526048507009,1.006509355702573,1.2322848893445901
datasets/synthetic_data/s2.csv,532,Tree,4.395549178472203,1.7122825896443674,2.096556504955734
datasets/synthetic_data/s2.csv,532,ARMA,1.771337395670288,1.0335295090887537,1.3309159987280519
datasets/synthetic_data/s2.csv,533,Tree,2.9967708103691595,1.3673404086796823,1.7311183698318147
datasets/synthetic_data/s2.csv,533,ARMA,2.632638114884944,1.4050805030111255,1.622540635819314
datasets/synthetic_data/s2.csv,534,Tree,2.741575747458569,1.4479532401878032,1.6557704392392592
datasets/synthetic_data/s2.csv,534,ARMA,2.260119603838544,1.2302562937975932,1.5033694169559737
datasets/synthetic_data/s2.csv,535,Tree,2.496335792643671,1.3693890571212977,1.5799796810857003
datasets/synthetic_data/s2.csv,535,ARMA,1.5774767088867443,0.9757738924836818,1.2559763966280355
datasets/synthetic_data/s2.csv,536,Tree,2.000539855689621,1.1369120592469768,1.4144044173041954
datasets/synthetic_data/s2.csv,536,ARMA,2.201135490435184,1.1773744360131233,1.4836224217890426
datasets/synthetic_data/s2.csv,537,Tree,2.911578867610762,1.4005284917942549,1.7063349224612272
datasets/synthetic_data/s2.csv,537,ARMA,1.978276909830323,1.1673949677880184,1.4065123212508033
datasets/synthetic_data/s2.csv,538,Tree,3.396237349700134,1.4881598264115605,1.8428883172075659
datasets/synthetic_data/s2.csv,538,ARMA,1.6639267170664436,1.039914085349229,1.2899328343237269
datasets/synthetic_data/s2.csv,539,Tree,2.0860511880656047,1.1924643681499194,1.444316858610189
datasets/synthetic_data/s2.csv,539,ARMA,1.8569695096425272,1.052882732399404,1.3627066851096488
datasets/synthetic_data/s2.csv,540,Tree,4.095548562708709,1.6932637021578365,2.0237461705235438
datasets/synthetic_data/s2.csv,540,ARMA,2.6253141497437618,1.2951889656357918,1.6202821204172322
datasets/synthetic_data/s2.csv,541,Tree,1.521465954131558,1.0053524169318884,1.2334771802232736
datasets/synthetic_data/s2.csv,541,ARMA,1.3290231875159484,0.9148492535143596,1.1528326797571053
datasets/synthetic_data/s2.csv,542,Tree,1.9036436433717594,1.1838798292352157,1.3797259305281464
datasets/synthetic_data/s2.csv,542,ARMA,1.5095353599090777,1.0323499940930172,1.2286314988266733
datasets/synthetic_data/s2.csv,543,Tree,2.702301601243232,1.230084224312576,1.643867878280743
datasets/synthetic_data/s2.csv,543,ARMA,1.5174033806217282,0.8747423892418311,1.231829282255349
datasets/synthetic_data/s2.csv,544,Tree,3.295141198472787,1.5385817690981993,1.8152523787266572
datasets/synthetic_data/s2.csv,544,ARMA,1.6476482980582934,1.0144203187355099,1.283607532721078
datasets/synthetic_data/s2.csv,545,Tree,1.9279071008164517,1.1823118987031205,1.3884909437286408
datasets/synthetic_data/s2.csv,545,ARMA,1.3306977911808147,0.9945473495258979,1.153558750641169
datasets/synthetic_data/s2.csv,546,Tree,2.9020366044752524,1.3507078254726042,1.7035364993082045
datasets/synthetic_data/s2.csv,546,ARMA,2.192701312347188,1.2537166507118112,1.4807772662852399
datasets/synthetic_data/s2.csv,547,Tree,3.4379539543462942,1.4987914398154605,1.854172040115559
datasets/synthetic_data/s2.csv,547,ARMA,2.3242320029755654,1.2378657148847876,1.5245432112523296
datasets/synthetic_data/s2.csv,548,Tree,1.8288524749528152,1.076768799175003,1.352350721873884
datasets/synthetic_data/s2.csv,548,ARMA,1.5861831120196905,0.9683873470428563,1.259437617359308
datasets/synthetic_data/s2.csv,549,Tree,3.4581872938310374,1.5244788850642326,1.8596202015011123
datasets/synthetic_data/s2.csv,549,ARMA,1.7650067949764896,1.0790760401149129,1.3285355828793182
datasets/synthetic_data/s2.csv,550,Tree,1.0548755659352953,0.8001997947246565,1.027071353867537
datasets/synthetic_data/s2.csv,550,ARMA,1.211184475021907,0.7636109114340499,1.1005382660416252
datasets/synthetic_data/s2.csv,551,Tree,1.4527956392093928,1.0416534254556309,1.2053197248902023
datasets/synthetic_data/s2.csv,551,ARMA,1.0836408437346203,0.8847177995412153,1.0409807124700343
datasets/synthetic_data/s2.csv,552,Tree,1.5769950194387865,1.0439060925012478,1.2557846230300747
datasets/synthetic_data/s2.csv,552,ARMA,1.0230102199529285,0.8542439345077912,1.0114396768729852
datasets/synthetic_data/s2.csv,553,Tree,2.200230015794807,1.1908456010106114,1.4833172337011415
datasets/synthetic_data/s2.csv,553,ARMA,1.5601378153298888,1.0024969794087835,1.249054768747107
datasets/synthetic_data/s2.csv,554,Tree,1.922392310953256,1.1611290322471497,1.386503628178901
datasets/synthetic_data/s2.csv,554,ARMA,1.1369930467993115,0.8719064544131581,1.0662987605729042
datasets/synthetic_data/s2.csv,555,Tree,2.0523796148239524,1.143721863558316,1.4326128628572175
datasets/synthetic_data/s2.csv,555,ARMA,1.3641168427174866,0.9335319089184436,1.1679541269748084
datasets/synthetic_data/s2.csv,556,Tree,1.9512688810680288,1.1279703117893345,1.396878262794589
datasets/synthetic_data/s2.csv,556,ARMA,1.1730738208189713,0.8925705120483165,1.083085324810087
datasets/synthetic_data/s2.csv,557,Tree,1.4607100525226702,0.9657050223885423,1.2085983834684995
datasets/synthetic_data/s2.csv,557,ARMA,0.8300694031706808,0.7119177200238493,0.911081447056563
datasets/synthetic_data/s2.csv,558,Tree,1.3929284251257839,0.9271050376036651,1.1802238877118967
datasets/synthetic_data/s2.csv,558,ARMA,1.5892451003566603,0.9826458386542483,1.2606526485740077
datasets/synthetic_data/s2.csv,559,Tree,2.383708488106377,1.3152708302299594,1.5439263221107338
datasets/synthetic_data/s2.csv,559,ARMA,2.0183552777138605,1.1161035447142518,1.4206883112470028
datasets/synthetic_data/s2.csv,560,Tree,2.4416846726861765,1.227311009444499,1.5625890927195725
datasets/synthetic_data/s2.csv,560,ARMA,1.7892499241354685,1.037639563830421,1.337628470142389
datasets/synthetic_data/s2.csv,561,Tree,1.3681070389202579,0.913619574405361,1.1696610786549486
datasets/synthetic_data/s2.csv,561,ARMA,1.3193212167494228,0.9801186003317657,1.1486170888287457
datasets/synthetic_data/s2.csv,562,Tree,2.7118416559607894,1.2995973864359212,1.6467670314773701
datasets/synthetic_data/s2.csv,562,ARMA,2.4587231369364586,1.204802958336122,1.5680316122248488
datasets/synthetic_data/s2.csv,563,Tree,2.184758494031259,1.1257682765958585,1.4780928570395226
datasets/synthetic_data/s2.csv,563,ARMA,1.3627569364342906,0.9153108783235018,1.1673718072809067
datasets/synthetic_data/s2.csv,564,Tree,3.650196874158462,1.6018518080408777,1.9105488410816567
datasets/synthetic_data/s2.csv,564,ARMA,3.825183197838787,1.6506593772123914,1.955807556442808
datasets/synthetic_data/s2.csv,565,Tree,2.048435918602475,1.1001187205924228,1.4312358011880764
datasets/synthetic_data/s2.csv,565,ARMA,1.7379136057995812,1.042191369271311,1.3182995129330743
datasets/synthetic_data/s2.csv,566,Tree,1.4487452226335262,1.0339284136093134,1.2036383271703865
datasets/synthetic_data/s2.csv,566,ARMA,1.7271831992617088,1.1453916739556658,1.3142234206030985
datasets/synthetic_data/s2.csv,567,Tree,1.6290863470791344,0.9245915501148839,1.2763566692265662
datasets/synthetic_data/s2.csv,567,ARMA,1.151714339401178,0.8757679688176033,1.0731795466748226
datasets/synthetic_data/s2.csv,568,Tree,2.2445723771246153,1.1572182428848807,1.4981896999794837
datasets/synthetic_data/s2.csv,568,ARMA,1.630735214668979,1.0403885011845613,1.2770024333058176
datasets/synthetic_data/s2.csv,569,Tree,2.479885790865708,1.244589669601373,1.5747653129484749
datasets/synthetic_data/s2.csv,569,ARMA,2.449324148916129,1.2508722058430888,1.565031676649431
datasets/synthetic_data/s2.csv,570,Tree,2.408466867174778,1.1402357784749775,1.5519236022352318
datasets/synthetic_data/s2.csv,570,ARMA,2.4302001633602037,1.3025480773675675,1.558909927917647
datasets/synthetic_data/s2.csv,571,Tree,2.4641505343110723,1.3246132160798394,1.56976129851359
datasets/synthetic_data/s2.csv,571,ARMA,1.7873601073521534,1.0634654820287763,1.3369218778044414
datasets/synthetic_data/s2.csv,572,Tree,2.4401851892641453,1.2697122976283124,1.5621092116955668
datasets/synthetic_data/s2.csv,572,ARMA,1.0275398139299703,0.8163599316575599,1.0136763852087955
datasets/synthetic_data/s2.csv,573,Tree,1.3335879032184768,0.9440840371006896,1.1548107651119628
datasets/synthetic_data/s2.csv,573,ARMA,1.3285971823557265,0.9640221605431796,1.1526479004256793
datasets/synthetic_data/s2.csv,574,Tree,2.335205455834059,1.1679437728492674,1.5281379047173913
datasets/synthetic_data/s2.csv,574,ARMA,1.5199944603372075,0.9080773079612652,1.2328805539618213
datasets/synthetic_data/s2.csv,575,Tree,2.7073412102231673,1.3480028786088842,1.6454000152616892
datasets/synthetic_data/s2.csv,575,ARMA,1.6864613889967885,1.017436581029052,1.298638282585566
datasets/synthetic_data/s2.csv,576,Tree,1.5013254488638885,0.9912120563688701,1.2252858641410536
datasets/synthetic_data/s2.csv,576,ARMA,1.26909037537822,0.9361881036941547,1.1265391140028027
datasets/synthetic_data/s2.csv,577,Tree,2.225821571720046,1.2505414580405327,1.4919187550667918
datasets/synthetic_data/s2.csv,577,ARMA,1.386082227811341,0.8966475258465497,1.1773199343472194
datasets/synthetic_data/s2.csv,578,Tree,3.469833482966499,1.612206769989502,1.8627489049698833
datasets/synthetic_data/s2.csv,578,ARMA,2.622124883170381,1.3721741897912798,1.6192976511964627
datasets/synthetic_data/s2.csv,579,Tree,2.6531619473357013,1.3570748972537883,1.6288529544853647
datasets/synthetic_data/s2.csv,579,ARMA,2.602788325389,1.3030103588866373,1.6133159409703357
datasets/synthetic_data/s2.csv,580,Tree,1.870065000808903,1.0095260576969163,1.3675031995607554
datasets/synthetic_data/s2.csv,580,ARMA,1.290019949605515,0.8946777298196938,1.135790451450229
datasets/synthetic_data/s2.csv,581,Tree,2.403823479259456,1.2559159382431326,1.5504268700133703
datasets/synthetic_data/s2.csv,581,ARMA,3.1348725547864897,1.4323903621770824,1.7705571311839925
datasets/synthetic_data/s2.csv,582,Tree,2.3859721361518025,1.1888421073090216,1.5446592297823498
datasets/synthetic_data/s2.csv,582,ARMA,1.3790728021401073,0.9412081909771507,1.1743393045198254
datasets/synthetic_data/s2.csv,583,Tree,1.7858544694304241,1.0563001397883207,1.3363586604764546
datasets/synthetic_data/s2.csv,583,ARMA,1.6598413022455798,1.0283467997347364,1.2883482845277436
datasets/synthetic_data/s2.csv,584,Tree,2.862919318750999,1.4033209156549364,1.6920163470696727
datasets/synthetic_data/s2.csv,584,ARMA,1.9728273724779264,1.1578379346583507,1.4045737333717752
datasets/synthetic_data/s2.csv,585,Tree,3.0926829714539292,1.4815986904176033,1.7586025621083148
datasets/synthetic_data/s2.csv,585,ARMA,0.9552343875313312,0.8224435442395558,0.9773609300209064
datasets/synthetic_data/s2.csv,586,Tree,2.4739048037303615,1.266805726931064,1.5728651575168042
datasets/synthetic_data/s2.csv,586,ARMA,1.910802717208611,1.1123090180928177,1.3823178784956125
datasets/synthetic_data/s2.csv,587,Tree,2.0753352580407736,1.1210035920214698,1.4406023941534922
datasets/synthetic_data/s2.csv,587,ARMA,2.0680707456224368,1.1165606359889702,1.4380788384586003
datasets/synthetic_data/s2.csv,588,Tree,1.723901417381809,1.0312261918223424,1.3129742637926338
datasets/synthetic_data/s2.csv,588,ARMA,1.9056483997909237,1.1159570572190571,1.3804522446614818
datasets/synthetic_data/s2.csv,589,Tree,3.2886838928857838,1.4806630588395175,1.8134728817618928
datasets/synthetic_data/s2.csv,589,ARMA,1.3232750073016513,0.9094542183788885,1.1503369103448133
datasets/synthetic_data/s2.csv,590,Tree,2.6333929986293567,1.3019853244351085,1.6227732431332964
datasets/synthetic_data/s2.csv,590,ARMA,1.7882863328477185,1.040780231774579,1.3372682351898286
datasets/synthetic_data/s2.csv,591,Tree,3.369721658364361,1.5313069807054063,1.835680162327948
datasets/synthetic_data/s2.csv,591,ARMA,2.0727772266334954,1.1296768863945637,1.4397142864587735
datasets/synthetic_data/s2.csv,592,Tree,2.4016028643770757,1.2403825015258185,1.5497105743902877
datasets/synthetic_data/s2.csv,592,ARMA,1.7423047346122211,1.0658290634545093,1.3199639141325876
datasets/synthetic_data/s2.csv,593,Tree,1.502952968097481,0.8566439649638323,1.2259498228302335
datasets/synthetic_data/s2.csv,593,ARMA,1.0504460190214495,0.8259092666444279,1.024912688486902
datasets/synthetic_data/s2.csv,594,Tree,2.7783825355766267,1.3144904217401994,1.6668480841326323
datasets/synthetic_data/s2.csv,594,ARMA,1.5695909757569309,0.9843679697173859,1.2528331795402494
datasets/synthetic_data/s2.csv,595,Tree,3.5175427640420156,1.576993834790228,1.875511334021209
datasets/synthetic_data/s2.csv,595,ARMA,1.6364792500832834,1.1102568636084964,1.2792494870365527
datasets/synthetic_data/s2.csv,596,Tree,3.791321636154094,1.6199126475465513,1.9471316432522208
datasets/synthetic_data/s2.csv,596,ARMA,2.774537464184815,1.3306940525878193,1.665694288933241
