filename,column_index,model,mse,mae,rmse
datasets/synthetic_data/s2.csv,597,Tree,2.665080762465451,1.1836071098718843,1.632507507629123
datasets/synthetic_data/s2.csv,597,ARMA,2.5434608248770068,1.1505953865978136,1.5948231327884002
datasets/synthetic_data/s2.csv,598,Tree,2.388174216323406,1.2752242217806555,1.545371869914619
datasets/synthetic_data/s2.csv,598,ARMA,1.5018916764734545,0.9797358997287053,1.2255169017494023
datasets/synthetic_data/s2.csv,599,Tree,2.03627065232014,1.237841032558841,1.4269795556770042
datasets/synthetic_data/s2.csv,599,ARMA,1.4354183436628625,0.8785002799769941,1.1980894556179278
datasets/synthetic_data/s2.csv,600,Tree,2.7720842378448194,1.2916261109735214,1.664957728545929
datasets/synthetic_data/s2.csv,600,ARMA,1.8162262345078504,1.0857024097376475,1.3476743799998019
datasets/synthetic_data/s2.csv,601,Tree,4.399129003563007,1.6786993002491022,2.097410070435204
datasets/synthetic_data/s2.csv,601,ARMA,1.8755831379445875,1.0314343352583444,1.369519309080594
datasets/synthetic_data/s2.csv,602,Tree,2.1518577456913053,1.2251512040538086,1.4669211790997174
datasets/synthetic_data/s2.csv,602,ARMA,1.3295925874166719,0.9002675011035628,1.1530796101816525
datasets/synthetic_data/s2.csv,603,Tree,1.4284313195757592,0.927867979237943,1.1951699960991988
datasets/synthetic_data/s2.csv,603,ARMA,1.8924179649179407,1.104955035021603,1.375651832738917
datasets/synthetic_data/s2.csv,604,Tree,1.9587869837724161,1.183514974186349,1.3995667128695282
datasets/synthetic_data/s2.csv,604,ARMA,1.6977738727624216,1.0947854317513452,1.3029865205605242
datasets/synthetic_data/s2.csv,605,Tree,2.98594984509116,1.3316645485807206,1.7279901171856162
datasets/synthetic_data/s2.csv,605,ARMA,2.169787150447758,1.13236659279257,1.4730197386483856
datasets/synthetic_data/s2.csv,606,Tree,2.121430729865319,1.2360680952402985,1.4565132096432627
datasets/synthetic_data/s2.csv,606,ARMA,1.2579223011423264,0.8877621127082873,1.1215713535670953
datasets/synthetic_data/s2.csv,607,Tree,3.164748362388543,1.3916839696320435,1.7789739633812922
datasets/synthetic_data/s2.csv,607,ARMA,2.8792818859197196,1.439886798287608,1.696844685267252
datasets/synthetic_data/s2.csv,608,Tree,2.179516099034012,1.1189976692025168,1.4763184273841508
datasets/synthetic_data/s2.csv,608,ARMA,1.7027404278749703,1.0825411787280597,1.304890963979355
datasets/synthetic_data/s2.csv,609,Tree,2.1770781662934455,1.269462660834664,1.4754925165155686
datasets/synthetic_data/s2.csv,609,ARMA,1.575036251785962,0.8791806628231951,1.2550044827752458
datasets/synthetic_data/s2.csv,610,Tree,2.2909740728318875,1.1603256612699482,1.5135964035474871
datasets/synthetic_data/s2.csv,610,ARMA,1.9820049389324623,1.1936134045446534,1.407836971716705
datasets/synthetic_data/s2.csv,611,Tree,2.093659703735154,1.1445879512984682,1.4469484108755066
datasets/synthetic_data/s2.csv,611,ARMA,1.5158911905219061,0.9507826810740514,1.2312153306883025
datasets/synthetic_data/s2.csv,612,Tree,2.398661604953663,1.1985828262035816,1.5487613130994922
datasets/synthetic_data/s2.csv,612,ARMA,1.9916210271250137,1.144044293580696,1.4112480388383233
datasets/synthetic_data/s2.csv,613,Tree,1.9085702716449418,1.1726300422058136,1.3815101417090436
datasets/synthetic_data/s2.csv,613,ARMA,1.8110316820342476,1.112306175309639,1.3457457716947312
datasets/synthetic_data/s2.csv,614,Tree,1.2746316149189465,0.8356590383934975,1.1289958436234149
datasets/synthetic_data/s2.csv,614,ARMA,1.9192779177577706,1.1614628463611976,1.3853800625668649
datasets/synthetic_data/s2.csv,615,Tree,2.183767078518847,1.233520237189655,1.4777574491501801
datasets/synthetic_data/s2.csv,615,ARMA,1.9277515649283186,1.1431070830846053,1.3884349336315038
datasets/synthetic_data/s2.csv,616,Tree,2.788764158770266,1.3968934888055209,1.6699593284778722
datasets/synthetic_data/s2.csv,616,ARMA,1.6349537909773932,0.9991201616280829,1.2786531159690626
datasets/synthetic_data/s2.csv,617,Tree,2.3868982275811113,1.2446239982520637,1.544958972782485
datasets/synthetic_data/s2.csv,617,ARMA,1.804778978528235,0.9698038005137871,1.3434206260617838
datasets/synthetic_data/s2.csv,618,Tree,1.9175987123902611,1.1396621822380866,1.3847738849322155
datasets/synthetic_data/s2.csv,618,ARMA,1.5297168254337081,1.0113577756208731,1.236817215854351
datasets/synthetic_data/s2.csv,619,Tree,2.0015182803135847,1.098202142699762,1.414750253689175
datasets/synthetic_data/s2.csv,619,ARMA,1.3215401325215863,0.8983011978962188,1.1495825905612813
datasets/synthetic_data/s2.csv,620,Tree,3.3347155179407557,1.5165932831215352,1.8261203459631996
datasets/synthetic_data/s2.csv,620,ARMA,2.6059844839969437,1.253001041322985,1.6143061927642302
datasets/synthetic_data/s2.csv,621,Tree,2.235863074808589,1.2073025852170907,1.495280266307487
datasets/synthetic_data/s2.csv,621,ARMA,1.739015929986008,1.0728327395959867,1.3187175322964384
datasets/synthetic_data/s2.csv,622,Tree,1.9870144197172894,1.1354698100585932,1.4096149898881216
datasets/synthetic_data/s2.csv,622,ARMA,1.8879839900932045,1.1475392299091518,1.374039297142991
datasets/synthetic_data/s2.csv,623,Tree,2.0443259460871213,1.0994669853375643,1.429799267760031
datasets/synthetic_data/s2.csv,623,ARMA,1.180071701669654,0.7830142997027358,1.0863110519872539
datasets/synthetic_data/s2.csv,624,Tree,3.063281043532581,1.3429227823463017,1.7502231410687557
datasets/synthetic_data/s2.csv,624,ARMA,2.8256535408685495,1.443625878171011,1.6809680368372713
datasets/synthetic_data/s2.csv,625,Tree,3.220294006961952,1.4242268332558774,1.794517764459843
datasets/synthetic_data/s2.csv,625,ARMA,1.617785756258371,0.9755789680923582,1.271922071613812
datasets/synthetic_data/s2.csv,626,Tree,1.2509990298960187,0.9569542702598137,1.1184806792680948
datasets/synthetic_data/s2.csv,626,ARMA,1.9292168654744664,1.0857075678579977,1.3889625140638124
datasets/synthetic_data/s2.csv,627,Tree,3.814808546370694,1.632515530488804,1.9531534876631418
datasets/synthetic_data/s2.csv,627,ARMA,2.255484390818899,1.262486065912744,1.501827017608519
datasets/synthetic_data/s2.csv,628,Tree,3.3860622991655758,1.4879581152704695,1.8401256204850733
datasets/synthetic_data/s2.csv,628,ARMA,2.279676317968736,1.1984326167546324,1.5098597014188888
datasets/synthetic_data/s2.csv,629,Tree,2.6933463656760845,1.2487289038422948,1.6411417871945386
datasets/synthetic_data/s2.csv,629,ARMA,1.8507390619496165,1.1110532173820602,1.3604187083209407
datasets/synthetic_data/s2.csv,630,Tree,1.5337542602673615,0.9998515341794926,1.238448327653343
datasets/synthetic_data/s2.csv,630,ARMA,1.0861624349855319,0.8501408347398675,1.0421911700765516
datasets/synthetic_data/s2.csv,631,Tree,2.4201372667614356,1.269091998639879,1.5556790371929023
datasets/synthetic_data/s2.csv,631,ARMA,1.3006806095691323,0.9735584237805597,1.14047385308438
datasets/synthetic_data/s2.csv,632,Tree,1.7168028566414306,1.0090737375907703,1.3102682384311353
datasets/synthetic_data/s2.csv,632,ARMA,2.001027683924207,1.1290553798739869,1.414576856845964
datasets/synthetic_data/s2.csv,633,Tree,2.429263343943171,1.2495434601648794,1.5586094263615793
datasets/synthetic_data/s2.csv,633,ARMA,1.3724575825045202,0.9806640023791691,1.1715193479002044
datasets/synthetic_data/s2.csv,634,Tree,1.7733073079761767,1.0732856515391707,1.3316558519287844
datasets/synthetic_data/s2.csv,634,ARMA,1.7778094321795332,1.0585351943372896,1.3333452036811522
datasets/synthetic_data/s2.csv,635,Tree,2.430966234328188,1.2325351281518724,1.5591556158152362
datasets/synthetic_data/s2.csv,635,ARMA,1.5222525761159427,0.9759337408139072,1.2337960026341237
datasets/synthetic_data/s2.csv,636,Tree,2.630957041908252,1.2448753951735934,1.6220225158450334
datasets/synthetic_data/s2.csv,636,ARMA,2.1352280757026016,1.187457091236315,1.4612419634347358
datasets/synthetic_data/s2.csv,637,Tree,2.525278642197677,1.272057669764742,1.5891125328930222
datasets/synthetic_data/s2.csv,637,ARMA,2.020833857635241,1.2472921051060353,1.4215603601800526
datasets/synthetic_data/s2.csv,638,Tree,4.267094066749477,1.7205857676344973,2.0656945724742264
datasets/synthetic_data/s2.csv,638,ARMA,2.3929438415662396,1.169348267796629,1.5469142967747889
datasets/synthetic_data/s2.csv,639,Tree,1.9064529959274057,1.1102478675996215,1.3807436387423284
datasets/synthetic_data/s2.csv,639,ARMA,1.2851467355792388,0.9895158960835359,1.1336431253173278
datasets/synthetic_data/s2.csv,640,Tree,3.106043538448177,1.2783282268471403,1.7623971001020675
datasets/synthetic_data/s2.csv,640,ARMA,1.4935945934366033,0.9699036264518706,1.2221270774500512
datasets/synthetic_data/s2.csv,641,Tree,3.1833833128037594,1.3489428491822935,1.7842038316301643
datasets/synthetic_data/s2.csv,641,ARMA,2.1000264870218217,1.1726393163136866,1.4491468134808916
datasets/synthetic_data/s2.csv,642,Tree,2.2476009683538485,1.231885025706621,1.499200109509684
datasets/synthetic_data/s2.csv,642,ARMA,1.445905549862073,1.0096870528568123,1.2024581281117745
datasets/synthetic_data/s2.csv,643,Tree,3.709367850027855,1.5200488027025874,1.9259719234785992
datasets/synthetic_data/s2.csv,643,ARMA,2.4901691093093667,1.3403288638845061,1.5780269672313483
datasets/synthetic_data/s2.csv,644,Tree,2.9536613593785566,1.407766179434118,1.718621936139114
datasets/synthetic_data/s2.csv,644,ARMA,2.094064682652563,1.1431226016803941,1.4470883465264182
datasets/synthetic_data/s2.csv,645,Tree,2.891070068309757,1.342453532687367,1.70031469684578
datasets/synthetic_data/s2.csv,645,ARMA,1.6936063854206602,1.040286291494248,1.301386332116893
datasets/synthetic_data/s2.csv,646,Tree,1.7764238794525993,1.082367425746845,1.3328255247603114
datasets/synthetic_data/s2.csv,646,ARMA,1.2899920617914375,0.891173242583086,1.135778174553217
datasets/synthetic_data/s2.csv,647,Tree,1.900000007216087,1.1436064245836854,1.378404877826572
datasets/synthetic_data/s2.csv,647,ARMA,1.0445887866573873,0.811175881447574,1.0220512642022352
datasets/synthetic_data/s2.csv,648,Tree,2.449267197485227,1.2292315116440626,1.5650134815666052
datasets/synthetic_data/s2.csv,648,ARMA,2.277199968978809,1.2528065328423121,1.5090394192925543
datasets/synthetic_data/s2.csv,649,Tree,2.0716424171572996,1.1836483484963831,1.4393201232378083
datasets/synthetic_data/s2.csv,649,ARMA,1.2883164335128598,0.9162372464036146,1.1350402783658649
datasets/synthetic_data/s2.csv,650,Tree,2.2828352953304334,1.248838450342277,1.5109054554572345
datasets/synthetic_data/s2.csv,650,ARMA,1.393802824724653,0.9357718379167277,1.1805942676146843
datasets/synthetic_data/s2.csv,651,Tree,2.133036367394522,1.140643623984304,1.460491823802695
datasets/synthetic_data/s2.csv,651,ARMA,1.8958308651594848,1.0689979149744295,1.3768917405371728
datasets/synthetic_data/s2.csv,652,Tree,2.0937708600291,1.1473290346158977,1.446986820959023
datasets/synthetic_data/s2.csv,652,ARMA,0.8471882726045689,0.7276844435066209,0.9204283093237456
datasets/synthetic_data/s2.csv,653,Tree,2.5507530342750235,1.3515017749610703,1.5971077090400083
datasets/synthetic_data/s2.csv,653,ARMA,1.287435096832658,0.9402663474596068,1.1346519716779493
datasets/synthetic_data/s2.csv,654,Tree,2.1225720110624673,1.1356356689402267,1.456904942356387
datasets/synthetic_data/s2.csv,654,ARMA,1.6421301996393816,1.0482246455719526,1.2814562808146759
datasets/synthetic_data/s2.csv,655,Tree,1.7531679130568087,1.118095079314702,1.3240724727358426
datasets/synthetic_data/s2.csv,655,ARMA,1.1207109620971127,0.8469915366757881,1.0586363691547314
datasets/synthetic_data/s2.csv,656,Tree,3.1377754559029998,1.4193990993405439,1.7713767120245767
datasets/synthetic_data/s2.csv,656,ARMA,1.9007421083217857,1.0895009935429791,1.3786740399100093
datasets/synthetic_data/s2.csv,657,Tree,2.2870918158295597,1.2264686920771544,1.5123133986808288
datasets/synthetic_data/s2.csv,657,ARMA,1.2110625768902004,0.8883181133576359,1.1004828835062364
datasets/synthetic_data/s2.csv,658,Tree,1.9948342325939912,1.0459011601015031,1.412386006937902
datasets/synthetic_data/s2.csv,658,ARMA,1.6597182567953184,1.0681560731650088,1.28830053046458
datasets/synthetic_data/s2.csv,659,Tree,2.4605070286500474,1.301213185534974,1.5686003406381268
datasets/synthetic_data/s2.csv,659,ARMA,2.0459079991704696,1.1112266007950264,1.4303524038398612
datasets/synthetic_data/s2.csv,660,Tree,2.7301753294965945,1.3471544903698331,1.6523242204532966
datasets/synthetic_data/s2.csv,660,ARMA,1.5489209090359082,0.9243330113776794,1.244556510985302
datasets/synthetic_data/s2.csv,661,Tree,2.1712141295133294,1.1873334767278396,1.4735040310475331
datasets/synthetic_data/s2.csv,661,ARMA,1.962661309087342,1.1251549317150586,1.4009501451112891
datasets/synthetic_data/s2.csv,662,Tree,2.279127850459412,1.1854396294338942,1.5096780618593528
datasets/synthetic_data/s2.csv,662,ARMA,1.5391537567038696,1.0402030151087753,1.240626356605352
datasets/synthetic_data/s2.csv,663,Tree,2.605632488250781,1.2631595916661371,1.6141971652344025
datasets/synthetic_data/s2.csv,663,ARMA,2.0952006656511903,1.1840329668091405,1.447480799752173
datasets/synthetic_data/s2.csv,664,Tree,1.6621790858928007,1.0119840038643173,1.2892552446636782
datasets/synthetic_data/s2.csv,664,ARMA,1.1781017285540476,0.9117860769077414,1.0854039471800567
datasets/synthetic_data/s2.csv,665,Tree,2.234858764700059,1.1692986207857425,1.4949444018758888
datasets/synthetic_data/s2.csv,665,ARMA,0.990866007795643,0.8239492812815025,0.9954225272695224
datasets/synthetic_data/s2.csv,666,Tree,1.777100364743728,1.0086415525846881,1.3330792792417592
datasets/synthetic_data/s2.csv,666,ARMA,1.287093662050833,0.8700095773132919,1.1345015037675503
datasets/synthetic_data/s2.csv,667,Tree,2.131251991160052,1.2095308622973067,1.4598808140256012
datasets/synthetic_data/s2.csv,667,ARMA,2.1285861079563295,1.1782532240883459,1.4589674800886856
datasets/synthetic_data/s2.csv,668,Tree,3.27584091523937,1.440540047809007,1.8099284282090742
datasets/synthetic_data/s2.csv,668,ARMA,1.7930398187606689,1.0467033863793382,1.3390443677341946
datasets/synthetic_data/s2.csv,669,Tree,2.3225492845023226,1.1994732723802082,1.5239912350477356
datasets/synthetic_data/s2.csv,669,ARMA,2.4141715653687554,1.2534533534114665,1.5537604594559469
datasets/synthetic_data/s2.csv,670,Tree,3.2008435068569256,1.4334527549037128,1.7890901337990006
datasets/synthetic_data/s2.csv,670,ARMA,1.7043418479417447,0.999248815955948,1.305504441946386
datasets/synthetic_data/s2.csv,671,Tree,2.861429138769463,1.3868654965758556,1.6915759334920388
datasets/synthetic_data/s2.csv,671,ARMA,2.3207341252857456,1.2653522096645566,1.523395590542964
datasets/synthetic_data/s2.csv,672,Tree,2.901942385641003,1.3121637182928594,1.703508845190128
datasets/synthetic_data/s2.csv,672,ARMA,1.865841635640627,1.0128357246406825,1.3659581383192632
datasets/synthetic_data/s2.csv,673,Tree,2.265283425803235,1.2408643239859407,1.505085853299816
datasets/synthetic_data/s2.csv,673,ARMA,1.5805850770355783,1.0874284947576522,1.257213218605173
datasets/synthetic_data/s2.csv,674,Tree,3.5448828648991904,1.4238333340337082,1.882785931777479
datasets/synthetic_data/s2.csv,674,ARMA,2.3613742132392685,1.2402819998426593,1.5366763527949756
datasets/synthetic_data/s2.csv,675,Tree,2.3757474119130513,1.2769414075510916,1.5413459741125777
datasets/synthetic_data/s2.csv,675,ARMA,2.473531121686842,1.2366162943258643,1.5727463627956169
datasets/synthetic_data/s2.csv,676,Tree,3.3235033370389346,1.4729245404989129,1.8230478153463048
datasets/synthetic_data/s2.csv,676,ARMA,1.6902291770193387,1.028802112063881,1.300088142019355
datasets/synthetic_data/s2.csv,677,Tree,2.4552123603773888,1.2067026429417247,1.5669117270533746
datasets/synthetic_data/s2.csv,677,ARMA,2.8850163067187857,1.4602356333065143,1.6985335753875417
datasets/synthetic_data/s2.csv,678,Tree,1.8602681009385431,1.1191220487642402,1.3639164567298625
datasets/synthetic_data/s2.csv,678,ARMA,1.3580259006027924,0.9108392204307645,1.1653436834697275
datasets/synthetic_data/s2.csv,679,Tree,2.887428437602099,1.4260832029807275,1.699243489792472
datasets/synthetic_data/s2.csv,679,ARMA,1.3510219964284267,0.9377163028849076,1.162334717896883
datasets/synthetic_data/s2.csv,680,Tree,3.331949222563291,1.524033714189171,1.8253627646479729
datasets/synthetic_data/s2.csv,680,ARMA,2.4905541469405805,1.2545653999244506,1.5781489622150948
datasets/synthetic_data/s2.csv,681,Tree,3.438412070651041,1.437267930532365,1.8542955726234804
datasets/synthetic_data/s2.csv,681,ARMA,4.2990854383405335,1.5436382621311935,2.0734236032081177
datasets/synthetic_data/s2.csv,682,Tree,2.8194927684481947,1.3346708264176659,1.6791345295860587
datasets/synthetic_data/s2.csv,682,ARMA,2.026270005399774,1.1540631367286156,1.4234711115438115
datasets/synthetic_data/s2.csv,683,Tree,1.9269667142366238,1.1142453078400463,1.3881522662289696
datasets/synthetic_data/s2.csv,683,ARMA,1.2266196327288363,0.8990482048678526,1.1075286148577996
datasets/synthetic_data/s2.csv,684,Tree,3.5262206187854885,1.5100392956645106,1.8778233726273321
datasets/synthetic_data/s2.csv,684,ARMA,2.3627822538204497,1.2074365429736154,1.537134429326352
datasets/synthetic_data/s2.csv,685,Tree,2.6176359126705595,1.2721535163466693,1.6179109717999194
datasets/synthetic_data/s2.csv,685,ARMA,1.9021261177622553,1.0422721828648984,1.3791758835486703
datasets/synthetic_data/s2.csv,686,Tree,2.9136771508163606,1.415256340359145,1.706949662648656
datasets/synthetic_data/s2.csv,686,ARMA,1.7599153871243378,1.0394214618713076,1.326618026081486
datasets/synthetic_data/s2.csv,687,Tree,2.771973930386273,1.2634504523989836,1.6649246020124373
datasets/synthetic_data/s2.csv,687,ARMA,1.575096374062921,1.0310290200292909,1.255028435559498
datasets/synthetic_data/s2.csv,688,Tree,2.1674945109727894,1.1950525523032691,1.4722413222609905
datasets/synthetic_data/s2.csv,688,ARMA,1.9630728844180738,1.0727873402795765,1.4010970289091593
datasets/synthetic_data/s2.csv,689,Tree,3.0426870924877134,1.3208006240573775,1.7443299838298123
datasets/synthetic_data/s2.csv,689,ARMA,2.1803035966657447,1.2588779354397697,1.4765851132480459
datasets/synthetic_data/s2.csv,690,Tree,2.8231650157019956,1.3748885491132974,1.680227667818262
datasets/synthetic_data/s2.csv,690,ARMA,2.3325206885662686,1.2667145262438195,1.5272592080476282
datasets/synthetic_data/s2.csv,691,Tree,2.3570343687019797,1.248547969904766,1.535263615377496
datasets/synthetic_data/s2.csv,691,ARMA,0.9400617113140062,0.8499864144234242,0.9695677961411497
datasets/synthetic_data/s2.csv,692,Tree,2.6091316888071394,1.3716446753104745,1.6152806842178047
datasets/synthetic_data/s2.csv,692,ARMA,1.4105165193307134,0.9680945085747158,1.1876516826623509
datasets/synthetic_data/s2.csv,693,Tree,2.7386210716514836,1.4148929494219353,1.6548779627668875
datasets/synthetic_data/s2.csv,693,ARMA,2.4510493656998973,1.2110047881711554,1.5655827559410258
datasets/synthetic_data/s2.csv,694,Tree,2.3121782739962646,1.2754042345133312,1.5205848460366376
datasets/synthetic_data/s2.csv,694,ARMA,1.8708718692037138,1.0566290169984947,1.3677981829216304
datasets/synthetic_data/s2.csv,695,Tree,1.9643009516126073,1.16160016859163,1.4015352124055276
datasets/synthetic_data/s2.csv,695,ARMA,1.2981080932308209,0.913343224080025,1.139345467025178
datasets/synthetic_data/s2.csv,696,Tree,2.5138439823392544,1.265944384193054,1.5855106377250372
datasets/synthetic_data/s2.csv,696,ARMA,1.0852755028614278,0.8249255380685974,1.0417655700115203
datasets/synthetic_data/s2.csv,697,Tree,3.409445666411386,1.5331054087822953,1.8464684309273707
datasets/synthetic_data/s2.csv,697,ARMA,1.4713227807815348,0.954786897340709,1.2129809482351877
datasets/synthetic_data/s2.csv,698,Tree,2.366536405892439,1.2594653524383623,1.538355097463664
datasets/synthetic_data/s2.csv,698,ARMA,1.9396743048709912,1.1119927126469011,1.3927219050732962
datasets/synthetic_data/s2.csv,699,Tree,2.5520216899991692,1.2485194292939596,1.5975048325432912
datasets/synthetic_data/s2.csv,699,ARMA,1.5861036357370435,1.0231177886355372,1.2594060646737586
datasets/synthetic_data/s2.csv,700,Tree,2.5521597037192367,1.3281432666267738,1.5975480286111077
datasets/synthetic_data/s2.csv,700,ARMA,2.35692487733285,1.2414267243580839,1.5352279561462037
datasets/synthetic_data/s2.csv,701,Tree,2.4549548462826216,1.171190118867625,1.5668295524027562
datasets/synthetic_data/s2.csv,701,ARMA,1.4544256635761907,0.9715904785178278,1.205995714576213
datasets/synthetic_data/s2.csv,702,Tree,1.9555303668437338,1.135611296903695,1.398402791345803
datasets/synthetic_data/s2.csv,702,ARMA,1.6739420021849625,1.0873743092842925,1.2938091057744812
datasets/synthetic_data/s2.csv,703,Tree,3.299157698813926,1.451077850327996,1.8163583618917072
datasets/synthetic_data/s2.csv,703,ARMA,2.754391949455085,1.3459734187595975,1.6596360894651228
datasets/synthetic_data/s2.csv,704,Tree,2.6671209336759394,1.2929716457903628,1.6331322462299063
datasets/synthetic_data/s2.csv,704,ARMA,1.7258342392642987,1.0539141569208383,1.3137101047279414
datasets/synthetic_data/s2.csv,705,Tree,2.6126951308613844,1.230380561069483,1.61638334898049
datasets/synthetic_data/s2.csv,705,ARMA,2.0538200349158537,1.1526049636347593,1.433115499503042
datasets/synthetic_data/s2.csv,706,Tree,2.6015291052727365,1.295196938798641,1.6129256353820955
datasets/synthetic_data/s2.csv,706,ARMA,2.48489005273221,1.3034424648939584,1.576353403501959
datasets/synthetic_data/s2.csv,707,Tree,2.485586251748399,1.3365017574132971,1.5765742138410102
datasets/synthetic_data/s2.csv,707,ARMA,1.9699026904169301,1.1612794785585927,1.4035322192300859
datasets/synthetic_data/s2.csv,708,Tree,1.6007136570595992,1.0404782642327288,1.2651931303400281
datasets/synthetic_data/s2.csv,708,ARMA,1.7075972977172171,1.0882104771263674,1.306750663943668
datasets/synthetic_data/s2.csv,709,Tree,1.9660458835290822,1.1378716071857506,1.402157581561032
datasets/synthetic_data/s2.csv,709,ARMA,1.2220804405951033,0.9037607103729837,1.1054774717718598
datasets/synthetic_data/s2.csv,710,Tree,2.485560596004588,1.2335310024296868,1.5765660772719259
datasets/synthetic_data/s2.csv,710,ARMA,1.5187238837650465,0.9838175645895785,1.2323651584514415
datasets/synthetic_data/s2.csv,711,Tree,2.903050859401182,1.2895628378019943,1.7038341642898178
datasets/synthetic_data/s2.csv,711,ARMA,2.5060807532542766,1.3201537603849123,1.5830605652514613
datasets/synthetic_data/s2.csv,712,Tree,1.675317331798291,1.0971538828001612,1.294340500717756
datasets/synthetic_data/s2.csv,712,ARMA,1.915532614465897,1.0763785055632287,1.3840276783597563
datasets/synthetic_data/s2.csv,713,Tree,3.0225683971842967,1.3795270405703615,1.738553535898247
datasets/synthetic_data/s2.csv,713,ARMA,2.221311951131461,1.24336445209731,1.4904066395220672
datasets/synthetic_data/s2.csv,714,Tree,2.099193583207323,1.1704704257976644,1.4488594076746448
datasets/synthetic_data/s2.csv,714,ARMA,1.5240093972583981,0.9834418999298491,1.2345077550418215
datasets/synthetic_data/s2.csv,715,Tree,2.3324179092540946,1.3283589252123311,1.5272255593899988
datasets/synthetic_data/s2.csv,715,ARMA,1.605769304522294,1.0639425194056258,1.2671895298345446
datasets/synthetic_data/s2.csv,716,Tree,3.3783970098536873,1.399234017821784,1.8380416235367705
datasets/synthetic_data/s2.csv,716,ARMA,1.7316124580622207,1.0301710889165996,1.3159074656153527
datasets/synthetic_data/s2.csv,717,Tree,2.198237009297589,1.2367852480015058,1.4826452742640732
datasets/synthetic_data/s2.csv,717,ARMA,1.7558604684340984,1.1088357124558104,1.3250888530336742
datasets/synthetic_data/s2.csv,718,Tree,2.849593644895995,1.4367629015069205,1.6880739453282236
datasets/synthetic_data/s2.csv,718,ARMA,1.267519040629776,0.8127408197808969,1.1258414811285717
datasets/synthetic_data/s2.csv,719,Tree,2.7219128040589378,1.3831951497500998,1.6498220522404645
datasets/synthetic_data/s2.csv,719,ARMA,1.7230514520466849,1.0588799149876418,1.3126505445268686
datasets/synthetic_data/s2.csv,720,Tree,2.7215266995302096,1.3142907191502349,1.649705034098584
datasets/synthetic_data/s2.csv,720,ARMA,2.4964736389354534,1.2896246042208468,1.5800233032887374
datasets/synthetic_data/s2.csv,721,Tree,2.793287162397009,1.4294881081659045,1.6713130055130334
datasets/synthetic_data/s2.csv,721,ARMA,2.483453010046545,1.197564611693646,1.5758975252365062
datasets/synthetic_data/s2.csv,722,Tree,4.448783600867191,1.7324634244685648,2.1092139770225287
datasets/synthetic_data/s2.csv,722,ARMA,2.132341532504241,1.2422565787116655,1.4602539274058608
datasets/synthetic_data/s2.csv,723,Tree,2.6828006686948003,1.312259584154938,1.6379257213606484
datasets/synthetic_data/s2.csv,723,ARMA,1.5160555177957062,0.988030040349878,1.2312820626467789
datasets/synthetic_data/s2.csv,724,Tree,3.0431030260596046,1.370145896917092,1.744449204207335
datasets/synthetic_data/s2.csv,724,ARMA,1.9248922682963414,1.0773327957636618,1.3874048681968583
datasets/synthetic_data/s2.csv,725,Tree,3.148906595518271,1.4602027140273204,1.7745158763781943
datasets/synthetic_data/s2.csv,725,ARMA,2.4185894004614523,1.26229787679229,1.55518146865935
datasets/synthetic_data/s2.csv,726,Tree,2.650779448726366,1.3344781023868453,1.628121447781573
datasets/synthetic_data/s2.csv,726,ARMA,1.7238626540921964,1.0037698746018837,1.312959502076205
datasets/synthetic_data/s2.csv,727,Tree,1.4969790059858306,1.0230283258523274,1.2235109341505006
datasets/synthetic_data/s2.csv,727,ARMA,1.6971037200465873,0.8928126125674869,1.3027293349144278
datasets/synthetic_data/s2.csv,728,Tree,2.6849309950919817,1.3571024452122897,1.6385759045866573
datasets/synthetic_data/s2.csv,728,ARMA,1.8787270008917887,1.0868511488668227,1.3706666264602012
datasets/synthetic_data/s2.csv,729,Tree,1.4230242092796839,0.9575640719432917,1.1929057839073813
datasets/synthetic_data/s2.csv,729,ARMA,2.108139363143439,1.141499878146544,1.4519433057607445
