Field,series,Mean,Median,Min,Max,Variance,P2P_amplitude,Trend_slope,Spectral_centroid,Spectral_rolloff,Spectral_entropy,Strength_of_trend,Mean_crossing_rate,Median_crossing_rate,is_stationary
,euro-daily-hist_1999_2024_14,1.8121526387625115,1.7678,1.3884,2.5535,0.0395842193629188,1.1651,-6.887072005851837e-05,0.0303492473001792,0.232484076433121,0.2423551009932156,15.702642763497009,0.0107689974215076,0.0169877142423782,False
,euro-daily-hist_1999_2024_15,57.5436457385502,58.5475,36.836,76.758,59.170481467158766,39.922,0.0008893726596361,0.0270261102161176,0.210797694874128,0.2704701364652004,21.722422971508557,0.0128924617018049,0.016836038222357,False
,euro-daily-hist_1999_2024_16,4.181893842887473,4.20185,3.2053,4.9525,0.0951627046299699,1.7472,8.718029758365718e-05,0.0241483928003429,0.1850166818319684,0.3138779040139802,13.664818843734462,0.0295768239041407,0.021993022903079,False
,euro-daily-hist_1999_2024_17,4.006621747042766,4.30265,1.2912,4.9783,0.7737137828603963,3.6871,0.0004107704653122,0.0382063023122276,0.2772217167121625,0.2656179054894062,61.49995696878683,0.0016684362202335,0.0043986045806158,False
,euro-daily-hist_1999_2024_18,9.580160646041856,9.325,8.055,11.9872,0.6087920338819601,3.9322,0.0002850741937282,0.0223748452099559,0.1695480740066727,0.2755338941548128,19.73192988809181,0.0098589413013802,0.021993022903079,False
,euro-daily-hist_1999_2024_19,1.7288773278738248,1.64335,1.3838,2.2323,0.0484287468760263,0.8485,-7.056303053952623e-05,0.0255254601790673,0.1980588413709433,0.1615687913847189,26.780454588233503,0.011679053541635,0.0098589413013802,False
,euro-daily-hist_1999_2024_20,41.47551995753716,40.03235,33.204,53.536,22.11322184192796,20.332,-0.0013048057925452,0.0256834714467527,0.2004852896572642,0.1929933150551701,18.87363198971721,0.0095555892613377,0.0141058698619748,False
,euro-daily-hist_1999_2024_21,4.83394881710646,2.28705,0.3701,35.1825,42.20234407798543,34.8124,0.0024028959367929,0.0638578157570934,0.3583560812860176,0.330105829532741,63.371159752283006,0.0004550280600637,0.0025784923403609,False
,euro-daily-hist_1999_2024_22,1.1872310433727633,1.1787,0.8252,1.599,0.0245592789771642,0.7737999999999999,6.462746982983191e-06,0.0248341385422809,0.1918410676372459,0.1972037736610148,22.31399846162968,0.0084938571211891,0.0138025178219323,False
,euro-daily-hist_1999_2024_23,12.29995671822869,11.3617,6.0785,21.1567,16.740034568842507,15.0782,0.0020269308630135,0.0419024684587351,0.2931452835911434,0.2293224078432839,33.77474600456072,0.0031851964204459,0.0062187168208706,False
,forest_fires_Rio_Janeiro_0,48.96652719665272,16.0,0.0,728.0,7909.312687102816,728.0,0.3622850813965754,0.2015586686522041,0.4435146443514643,0.7458998898619161,0.918174291901619,0.1848739495798319,0.2478991596638655,False
,jena_climate_data_0,989.2187783529166,989.59,913.6,1015.35,69.85127081702437,101.75,7.042207427642961e-06,0.0064777539449244,0.0090810137653053,0.50248245381837,52.83834821032435,0.0036457231674537,0.0042161101036915,False
,jena_climate_data_1,9.44357988250057,9.42,-23.01,37.28,70.82913717018042,60.290000000000006,7.651234223836868e-06,0.0445485882282505,0.2567210434253555,0.2262997071620248,33.9346536063106,0.0061173998911511,0.0065000344608773,False
,jena_climate_data_2,283.48566019754355,283.45,250.6,311.34,72.2005458186039,60.73999999999998,7.1032293202191084e-06,0.0207854665099037,0.1409232641265495,0.2344472865780233,33.90747572450864,0.0066355013582338,0.0069563440098676,False
,jena_climate_data_3,4.957595325690167,5.23,-25.01,23.11,45.26389373959974,48.120000000000005,7.175940711693016e-06,0.0503182220802152,0.2968143965320556,0.2345822952782659,35.249686649761045,0.0059130112389992,0.0059486604225141,False
,jena_climate_data_4,76.04313685926687,79.3,12.95,100.0,270.92500334047827,87.05,-1.2863756108770244e-06,0.0543834308282967,0.2847958970263898,0.4432171196468802,13.594024568599856,0.0186682891006186,0.0217174825972569,False
,jena_climate_data_5,13.56747331070804,11.82,0.95,63.77,59.75412256171841,62.82,5.533539456594763e-06,0.0477186735085289,0.2714464978325347,0.2689253664507718,26.68659356019909,0.0068446432348544,0.0068589029082603,False
,jena_climate_data_6,9.534043962468626,8.87,0.79,28.32,17.485982949305086,27.53,3.7742529802291873e-06,0.0526931363878264,0.3046928473648186,0.2381704137752778,29.35099094113543,0.0058179467496262,0.0061886982581808,False
,jena_climate_data_7,4.033346475967753,2.18,0.0,46.01,23.90507072676482,46.01,1.7592882831234614e-06,0.055629492519774,0.2917379648642482,0.4007830548087036,16.006025297286342,0.0132044575739067,0.0175774240850637,False
,jena_climate_data_8,6.022553188455397,5.6,0.5,18.13,7.0465062288715785,17.63,2.353455417771098e-06,0.0526371983609945,0.3046025363145486,0.2402634790480879,29.276332729885542,0.0057038693623787,0.0063954635225671,False
,jena_climate_data_9,9.640453979390069,8.97,0.8,28.82,17.91679886988024,28.02,3.756404850255583e-06,0.0525375987876067,0.3041509810631987,0.2399435633693649,29.35715073077369,0.0057228822602532,0.0060199587895438,False
,jena_climate_data_10,1216.096336080691,1213.86,1059.45,1393.54,1595.574256826268,334.0899999999999,-2.6968702408385077e-05,0.0202221908477624,0.1359181306563236,0.2679886154930367,36.465793717728346,0.0064548788284252,0.0068089940513395,False
,jena_climate_data_11,1.7007058521560583,1.76,-9999.0,28.49,4281.0452006541855,10027.49,-4.142299439685024e-06,0.1094654191454102,0.4164789147463685,0.8287070004453803,2.995223346670896,0.1108404413844241,0.1125040699484512,True
,jena_climate_data_12,3.053835938094152,2.96,-9999.0,23.5,4760.853423576551,10022.5,-4.647758761712415e-06,0.1072665250625455,0.4181663054224656,0.8204629131700479,3.1610242975545155,0.0982491497669731,0.104701651983164,True
,jena_climate_data_13,174.7192107764849,198.1,0.0,360.0,7505.737514959459,360.0,7.145703115700517e-06,0.1870685583118829,0.4621311506578446,0.8048914361771345,1.34212781271358,0.1267613667421637,0.1367003591061086,True
,kalimati_tarkari_dataset_0,124.42281066112842,105.0,55.0,290.0,1568.2610892272032,235.0,0.0204789914587138,0.0884291904686438,0.4108688127379716,0.4646821011365269,4.255892912585268,0.0294321329639889,0.0689058171745152,False
,kalimati_tarkari_dataset_1,101.38369678089305,115.0,52.5,305.0,789.8926694768168,252.5,0.0030258029687158,0.1048285921790712,0.4392523364485982,0.3737502063259639,3.649791223692452,0.0090027700831024,0.0159279778393351,False
,kalimati_tarkari_dataset_2,77.70941502249913,75.0,42.5,525.0,428.6702332680284,482.5,0.0122629216124917,0.1752269114975564,0.4707511249567325,0.6928769134823657,1.1598799890205262,0.0412049861495844,0.0699445983379501,True
,kalimati_tarkari_dataset_3,67.47144340602284,62.5,12.5,235.0,1231.237069602282,222.5,0.0097439795927945,0.1112869759354162,0.430944963655244,0.3333277773176035,3.6532661509497273,0.0623268698060941,0.0557479224376731,True
,kalimati_tarkari_dataset_4,39.556593977154726,37.5,10.0,85.0,124.25216230001216,75.0,0.0055800318042929,0.1154587257262952,0.4319833852544133,0.6314025695686865,2.1947450030640137,0.0976454293628808,0.1682825484764543,True
,kalimati_tarkari_dataset_5,49.30339217722396,45.0,11.0,245.0,557.6974132075665,234.0,0.0051190009912228,0.1063015608421742,0.4233298719280028,0.5269752770488214,3.214004399807256,0.049168975069252,0.08898891966759,True
,kalimati_tarkari_dataset_6,37.67410868812738,35.0,13.5,115.0,186.54254874692649,101.5,0.0076657384484045,0.1112727733116728,0.4278296988577362,0.5756730107756002,2.6637709117435,0.0699445983379501,0.1018005540166205,True
,kalimati_tarkari_dataset_7,27.36431291104188,23.5,5.5,97.5,207.9942231433454,92.0,0.0035332526575631,0.1001556469210093,0.4250605745932849,0.4508365455717218,3.962123563292375,0.0408587257617728,0.049168975069252,True
,kalimati_tarkari_dataset_8,75.8257182416061,67.5,12.5,275.0,965.6753198804658,262.5,0.006082619039635,0.1160163496275448,0.4312911041883004,0.5664872943169538,2.596243762739811,0.0869113573407202,0.1101108033240997,True
,kalimati_tarkari_dataset_9,62.43406022845275,55.0,13.5,195.0,999.6611936564362,181.5,0.0066877296178644,0.1022935268091956,0.4226375908618899,0.3519043746032694,4.234773191269565,0.0339335180055401,0.0526315789473684,True
,kalimati_tarkari_dataset_10,48.303911388023536,45.0,9.0,195.0,637.8955229495716,186.0,0.0082088984675814,0.1164275863563564,0.4340602284527518,0.453615406231075,3.1002266952757305,0.056786703601108,0.095567867036011,True
,kalimati_tarkari_dataset_11,248.51332641052267,235.0,42.5,425.0,3508.1220965500543,382.5,0.0454683284497787,0.0800280264040149,0.4157147802007615,0.2624497777310257,5.324310542937435,0.006578947368421,0.0124653739612188,False
,kalimati_tarkari_dataset_12,63.75874004845967,57.5,25.0,295.0,678.0586160656813,270.0,0.0111222068413319,0.1346052678611113,0.4444444444444445,0.654182992474036,1.892779300757996,0.0910664819944598,0.1416204986149584,True
,kalimati_tarkari_dataset_13,121.96053997923156,95.0,22.5,595.0,9016.207511788722,572.5,0.025216751560163,0.1295105021871103,0.4482519903080651,0.5440536490600755,2.548602043879714,0.0678670360110803,0.1343490304709141,True
,kalimati_tarkari_dataset_14,62.62737971616476,57.5,22.5,190.0,601.9552178139455,167.5,0.0098910550632784,0.1069286294270458,0.4271374177916234,0.544096343327454,3.008821365027957,0.0450138504155124,0.0661357340720221,True
,kalimati_tarkari_dataset_15,55.41588785046729,52.5,13.5,165.0,609.9247354612861,151.5,0.0130417679207103,0.1084037163191955,0.4278296988577362,0.5585245425596094,2.9847678129339976,0.0896814404432133,0.1132271468144044,False
,kalimati_tarkari_dataset_16,59.245413637937006,55.0,17.5,145.0,545.1806859573211,127.5,0.0104772582843034,0.1019884335504805,0.4191761855313257,0.6091745695479386,2.9630757633680083,0.0754847645429362,0.1346952908587257,True
,kalimati_tarkari_dataset_17,193.44461751471096,175.0,77.5,655.0,7801.145773209523,577.5,0.037801874605344,0.072373974564088,0.3973693319487712,0.31837453736222,7.552809189494376,0.0121191135734072,0.0200831024930747,False
,kalimati_tarkari_dataset_18,98.75077881619936,95.0,32.5,410.0,2340.0779026471646,377.5,0.0301607057182025,0.1074038853978369,0.4212530287296643,0.4587967084696241,3.388582667949634,0.0367036011080332,0.0754847645429362,True
,kalimati_tarkari_dataset_19,100.2502596053998,92.5,42.5,285.0,2222.10074846152,242.5,0.0041113302238514,0.0893374469552855,0.4209068881966079,0.3056806413738179,5.916810423685243,0.0155817174515235,0.010387811634349,False
,kalimati_tarkari_dataset_20,345.9944617514711,350.0,65.0,1475.0,31125.27411263013,1410.0,-0.1115305466838983,0.0942493229951506,0.4222914503288335,0.4079183538073716,4.3320301975260165,0.0110803324099723,0.0221606648199446,False
,kalimati_tarkari_dataset_21,140.2673935617861,125.0,32.5,400.0,3735.0379676266793,367.5,0.0296647872180293,0.1042768903790321,0.4274835583246799,0.3530582703371857,4.077784156940422,0.0380886426592797,0.0547091412742382,False
,kalimati_tarkari_dataset_22,149.3575631706473,155.0,42.5,295.0,1638.5777560556303,252.5,-0.0014554365206234,0.1107100913955689,0.4295604015230184,0.5988621953334669,2.3264978501276463,0.0855263157894736,0.1513157894736842,True
,kalimati_tarkari_dataset_23,70.1472827968155,67.5,10.0,185.0,856.8548221425879,175.0,0.0069185469837325,0.1230112044627332,0.439944617514711,0.3882803129251935,2.66870180352541,0.0754847645429362,0.0907202216066482,True
,kalimati_tarkari_dataset_24,47.799930771893386,36.5,17.5,215.0,967.5672758692156,197.5,0.0070428482259477,0.0647665141506308,0.3703703703703704,0.3857935978209486,8.971887838815942,0.0083102493074792,0.0335872576177285,False
,kalimati_tarkari_dataset_25,72.81118033921773,62.5,17.5,237.5,1557.7411730270123,220.0,0.0173842820420308,0.1090053305308521,0.4326756663205262,0.472705117644825,3.4862701655789663,0.0450138504155124,0.0647506925207756,True
,kalimati_tarkari_dataset_26,100.73468328141226,105.0,55.0,165.0,347.156242552855,110.0,0.0171051862683735,0.085975489530633,0.4049844236760125,0.4898410681081686,3.369899110256285,0.0231994459833795,0.0422437673130193,False
,kalimati_tarkari_dataset_27,212.6263412945656,205.0,85.0,495.0,2788.730143796284,410.0,-0.0109533527250198,0.0926136126194132,0.4233298719280028,0.469814640019798,3.4747807774118105,0.0308171745152354,0.0484764542936288,False
,kalimati_tarkari_dataset_28,35.21616476289373,31.5,15.0,113.5,229.7165992058056,98.5,0.0078368059378258,0.0701005558745739,0.3894080996884735,0.3387299123755604,7.496343806882992,0.0211218836565096,0.0412049861495844,False
,kalimati_tarkari_dataset_29,29.90913811007269,27.5,12.5,65.0,64.85320136860277,52.5,0.0052210537901472,0.0921902493806406,0.4209068881966079,0.4469524413993847,3.6897043424318943,0.0308171745152354,0.070983379501385,True
,kalimati_tarkari_dataset_30,25.756663205261336,22.5,6.5,77.5,149.5543212991695,71.0,0.0043055454404777,0.1131183210341021,0.4323295257874697,0.5246738075391534,2.969279870697434,0.0474376731301939,0.0903739612188365,True
,kalimati_tarkari_dataset_31,60.06922810661128,55.0,12.0,235.0,587.0002265069829,223.0,0.0098145664127242,0.1049798603110336,0.4174454828660436,0.5714581073204094,2.9386725405093297,0.0526315789473684,0.0699445983379501,True
,kalimati_tarkari_dataset_32,70.57718933887158,65.0,32.5,350.0,356.3692581437913,317.5,0.0035964717692981,0.1330242654300864,0.4503288335064036,0.5562798727456659,2.033789741361611,0.0304709141274238,0.0706371191135734,False
,kalimati_tarkari_dataset_33,113.22862582208376,115.0,55.0,155.0,567.3991840236811,100.0,0.0263281987954333,0.060766334074588,0.3828314295604015,0.2390463626504188,8.152724345357194,0.006578947368421,0.0083102493074792,False
,kalimati_tarkari_dataset_34,79.81221876081689,85.0,55.0,290.0,231.78587008575087,235.0,0.0107339637796308,0.1548482291368589,0.457251644167532,0.5673402132556742,1.3360511220549922,0.0093490304709141,0.0131578947368421,False
,kalimati_tarkari_dataset_35,38.08757355486328,35.0,10.0,117.5,283.35231702686985,107.5,0.0002610055853443,0.1009661951003931,0.4077535479404638,0.6057929772924927,2.969064212471441,0.0685595567867036,0.0972991689750692,True
,kalimati_tarkari_dataset_36,45.92142609899619,47.5,13.5,175.0,207.40936785201427,161.5,0.0021990303519717,0.1103250046541653,0.4305988231221876,0.3687107527495453,3.072755530412567,0.0353185595567867,0.0571329639889196,True
,mechanical_gear_vibration_data_0,2.5215747964069,2.5214938246659275,2.5155806035131656,2.5283925841769097,1.4399107510104504e-06,0.0128119806637441,-1.2507771976849362e-08,0.0067683918644755,0.0,0.8416004093282362,0.7728686878717973,0.4315772630905236,0.4806592263690548,True
,mechanical_gear_vibration_data_1,2.5214732467105203,2.5214938246659275,2.510981432324249,2.5303636586199274,3.3166658804953976e-06,0.0193822262956784,8.962422451997811e-09,0.0107500844647773,0.0,0.8567085098378049,0.6407817502480172,0.5416616664666587,0.5745429817192688,True
,mechanical_gear_vibration_data_2,2.517583602182127,2.5175516770990765,2.498005203180245,2.540383289083527,1.5353027325486837e-05,0.042378085903282,2.0416769894753677e-09,0.0236747396547721,0.2374,0.8617505676109877,0.6468342273358589,0.546221848873955,0.5636625465018601,True
,mechanical_gear_vibration_data_3,2.5178492315791665,2.5177159332371777,2.477965974372946,2.5579587147331635,7.082428907819119e-05,0.0799927403602174,-2.863079169727712e-09,0.0462186694627502,0.39968,0.8313937555562403,0.6261547721453019,0.5850234009360374,0.5939837593503741,True
,mechanical_gear_vibration_data_4,2.522425486230863,2.522479361639994,2.488971122949714,2.550567179293929,3.612770361213328e-05,0.0615960563442152,6.482904270478133e-10,0.0311715095089025,0.31696,0.8798464917180558,0.7133586607792086,0.4826593063722549,0.4947797911916476,True
,mechanical_gear_vibration_data_5,2.522090623762155,2.5219865931488417,2.4513565273827225,2.5927810847413544,0.0002299065184185,0.1414245573586319,-6.369217206801224e-09,0.0693014283184388,0.4358,0.7725004895939377,0.6096422432371165,0.6032241289651586,0.6081443257730309,True
,mechanical_gear_vibration_data_6,2.521845010925052,2.5218223369869546,2.5165661402896697,2.526914278431324,1.035366891692446e-06,0.0103481381416541,7.904845728700622e-09,0.0056809243044822,0.0,0.8466938138354402,0.7782425193761472,0.4364574582983319,0.5059402376095044,True
,mechanical_gear_vibration_data_7,2.5227560019093342,2.5228078739720075,2.5165661402896697,2.529542377585948,2.050484290186802e-06,0.0129762372962782,-4.941231176685675e-09,0.0082592929478937,0.0,0.8697912177136844,0.7497775709592226,0.4586983479339173,0.4995799831993279,True
,mechanical_gear_vibration_data_8,2.520364688660336,2.5203440315711623,2.499812019556057,2.5385764702225107,1.3878758670594338e-05,0.0387644506664535,-7.969584834121317e-09,0.0225508197452054,0.23092,0.8843802458273766,0.6708934883121812,0.5232609304372174,0.5426217048681947,True
,mechanical_gear_vibration_data_9,2.52028289618296,2.5203440315711623,2.48453621184048,2.550402922972084,4.434885872128131e-05,0.065866711131604,-3.201170382522716e-09,0.0383976591358315,0.35936,0.8460885858631402,0.6233569076598718,0.5757030281211248,0.5857834313372535,True
,mechanical_gear_vibration_data_10,2.521022712293058,2.521001056191252,2.4906136827874525,2.5512242045905427,3.361315332210514e-05,0.0606105218030901,3.405309196264427e-09,0.0300047403642932,0.28604,0.8532789512115445,0.719457080557979,0.4817792711708468,0.4923396935877435,True
,mechanical_gear_vibration_data_11,2.521194072609861,2.5214938246659275,2.467453597430531,2.5642004572296337,0.0001352202888445,0.0967468597991025,9.348149499418659e-10,0.0567210801424177,0.4068,0.7852893360647785,0.633885961657529,0.5686227449097964,0.5717428697147886,True
,mechanical_gear_vibration_data_12,2.519848188264959,2.519851263115703,2.503261396579133,2.543339902005453,1.4385556535139248e-06,0.0400785054263201,2.556582509338825e-09,0.0068684067754438,0.0,0.8559687926706222,0.7711235143099007,0.4270170806832273,0.4904196167846714,True
,mechanical_gear_vibration_data_13,2.520012549570622,2.5200155192666083,2.509338871358768,2.5298708899967868,3.2573764928824345e-06,0.0205320186380189,-1.2550444887382735e-09,0.0101018884502816,0.0,0.8565229264570341,0.7101575531603931,0.4920996839873595,0.531501260050402,False
,mechanical_gear_vibration_data_14,2.519261255329801,2.5193584946684777,2.473531064899745,2.5733988170331745,1.7732538590615146e-05,0.0998677521334294,-8.846144574293488e-10,0.0253440717820555,0.26352,0.8768873091555139,0.6609922504215193,0.531341253650146,0.5489819592783711,True
,mechanical_gear_vibration_data_15,2.51907399788394,2.5191942385212323,2.4602263404232465,2.57701245918156,8.44987094656712e-05,0.1167861187583136,-3.009423738660317e-09,0.0480097667047201,0.40544,0.7992733407248372,0.6423118696394937,0.5653826153046122,0.5733829353174127,True
,mechanical_gear_vibration_data_16,2.5180275344457974,2.518044445516121,2.4710672265878,2.5625578932851063,4.378245368007591e-05,0.0914906666973061,-3.659417693802092e-10,0.0376651945141589,0.37056,0.872630136374183,0.6367967393877022,0.5668226729069162,0.578103124124965,True
,mechanical_gear_vibration_data_17,2.5179888655506373,2.518044445516121,2.2503081191987784,2.769193179566924,0.0002544439343076,0.5188850603681456,-2.8022932681551723e-09,0.0804865287823838,0.4378,0.8310647178517007,0.5932961089033639,0.6195847833913356,0.625505020200808,True
,mechanical_gear_vibration_data_18,2.520709488389023,2.520672543879377,2.516401884157968,2.524614691863559,8.98365882542522e-07,0.0082128077055911,1.5711726282541773e-08,0.0051323581318079,0.0,0.8431391997386348,0.7841607056452321,0.438497539901596,0.5077003080123205,False
,mechanical_gear_vibration_data_19,2.520689981362793,2.520672543879377,2.512623993380976,2.530035146203583,2.947991073942279e-06,0.0174111528226066,9.006848068771792e-09,0.0099705901746626,0.0,0.8651093695923388,0.6930055253578725,0.5009000360014401,0.5420216808672347,False
,mechanical_gear_vibration_data_20,2.5214617556776133,2.5214938246659275,2.494555826768138,2.550402922972084,2.2654383725367382e-05,0.0558470962039461,3.851448687961143e-09,0.0296255375988068,0.32372,0.8772326182288248,0.5989126795133668,0.6085843433737349,0.6196247849913996,True
,mechanical_gear_vibration_data_21,2.5210167206242704,2.521001056191252,2.487000051264079,2.557137432925246,5.695118937041979e-05,0.070137381661167,4.539114038452188e-09,0.0442619318022576,0.39088,0.8513996175709511,0.5802520796068402,0.6523060922436897,0.6595063802552102,True
,mechanical_gear_vibration_data_22,2.5212989451850003,2.521329568506787,2.4871643072328977,2.548267590872085,3.516502695659505e-05,0.0611032836391873,4.563431027475719e-09,0.0330047920609405,0.32596,0.8741082004122851,0.6686927958892087,0.5274210968438737,0.5400616024640985,True
,mechanical_gear_vibration_data_23,2.521677400570288,2.5218223369869546,2.465482527164873,2.5740558428448628,0.0001898150991997,0.1085733156799899,-1.221077542424732e-09,0.0690621673247362,0.4292,0.8032735328543569,0.5900728036380524,0.641105644225769,0.6476659066362654,True
